
SetupTitle, SET+RESET
DataValue, 2.36, 9.999930000000001E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.34, 9.999930000000001E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.27, 9.999910000000001E-05
DataValue, 2.2600000000000002, 9.999930000000001E-05
DataValue, 2.25, 9.999930000000001E-05
DataValue, 2.24, 9.999910000000001E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.22, 9.999930000000001E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.2, 9.999930000000001E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.18, 9.999910000000001E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.08, 9.999910000000001E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.0300000000000002, 9.999910000000001E-05
DataValue, 2.02, 9.999910000000001E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.98, 9.999910000000001E-05
DataValue, 1.97, 9.999910000000001E-05
DataValue, 1.96, 9.999910000000001E-05
DataValue, 1.95, 9.999910000000001E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.999910000000001E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.999910000000001E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.999930000000001E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.999910000000001E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.71, 9.999910000000001E-05
DataValue, 1.7, 9.999930000000001E-05
DataValue, 1.69, 9.99992E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.999910000000001E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.56, 9.99992E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.48, 9.999930000000001E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.43, 9.999930000000001E-05
DataValue, 1.42, 9.999910000000001E-05
DataValue, 1.41, 9.9999E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.24, 9.999910000000001E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.22, 9.75334E-05
DataValue, 1.21, 9.27883E-05
DataValue, 1.2, 8.8527E-05
DataValue, 1.19, 8.39714E-05
DataValue, 1.18, 7.96196E-05
DataValue, 1.17, 7.52301E-05
DataValue, 1.16, 7.08099E-05
DataValue, 1.1500000000000001, 6.64148E-05
DataValue, 1.1400000000000001, 6.25013E-05
DataValue, 1.1300000000000001, 5.82005E-05
DataValue, 1.12, 5.42332E-05
DataValue, 1.11, 5.0721000000000004E-05
DataValue, 1.1, 4.7269000000000004E-05
DataValue, 1.09, 4.40802E-05
DataValue, 1.08, 4.13006E-05
DataValue, 1.07, 3.86484E-05
DataValue, 1.06, 3.62372E-05
DataValue, 1.05, 3.40508E-05
DataValue, 1.04, 3.20527E-05
DataValue, 1.03, 3.0158200000000002E-05
DataValue, 1.02, 2.84546E-05
DataValue, 1.01, 2.69928E-05
DataValue, 1, 2.56489E-05
DataValue, 0.99, 2.4399500000000002E-05
DataValue, 0.98, 2.32539E-05
DataValue, 0.97, 2.22202E-05
DataValue, 0.96, 2.1244100000000002E-05
DataValue, 0.95000000000000007, 2.03358E-05
DataValue, 0.94000000000000006, 1.9473200000000002E-05
DataValue, 0.93, 1.8713200000000002E-05
DataValue, 0.92, 1.7977400000000002E-05
DataValue, 0.91, 1.7255E-05
DataValue, 0.9, 1.65753E-05
DataValue, 0.89, 1.59388E-05
DataValue, 0.88, 1.54261E-05
DataValue, 0.87, 1.48786E-05
DataValue, 0.86, 1.4367700000000001E-05
DataValue, 0.85, 1.3901700000000001E-05
DataValue, 0.84, 1.34182E-05
DataValue, 0.83000000000000007, 1.29733E-05
DataValue, 0.82000000000000006, 1.2563600000000001E-05
DataValue, 0.81, 1.2175800000000001E-05
DataValue, 0.8, 1.17937E-05
DataValue, 0.79, 1.14192E-05
DataValue, 0.78, 1.1069300000000001E-05
DataValue, 0.77, 1.07345E-05
DataValue, 0.76, 1.04128E-05
DataValue, 0.75, 1.01165E-05
DataValue, 0.74, 9.8044600000000013E-06
DataValue, 0.73, 9.5314700000000014E-06
DataValue, 0.72, 9.23478E-06
DataValue, 0.71, 8.9830200000000016E-06
DataValue, 0.70000000000000007, 8.71648E-06
DataValue, 0.69000000000000006, 8.4779600000000014E-06
DataValue, 0.68, 8.2349900000000009E-06
DataValue, 0.67, 8.0074100000000013E-06
DataValue, 0.66, 7.78311E-06
DataValue, 0.65, 7.5707300000000006E-06
DataValue, 0.64, 7.3524200000000007E-06
DataValue, 0.63, 7.149540000000001E-06
DataValue, 0.62, 6.9412600000000005E-06
DataValue, 0.61, 6.7531700000000004E-06
DataValue, 0.6, 6.55922E-06
DataValue, 0.59, 6.37676E-06
DataValue, 0.58, 6.1956300000000009E-06
DataValue, 0.57000000000000006, 6.02773E-06
DataValue, 0.56, 5.8567300000000006E-06
DataValue, 0.55, 5.69409E-06
DataValue, 0.54, 5.5360300000000004E-06
DataValue, 0.53, 5.37925E-06
DataValue, 0.52, 5.21838E-06
DataValue, 0.51, 5.0703500000000005E-06
DataValue, 0.5, 4.93442E-06
DataValue, 0.49, 4.7860000000000004E-06
DataValue, 0.48, 4.6483000000000009E-06
DataValue, 0.47000000000000003, 4.51319E-06
DataValue, 0.46, 4.3830200000000008E-06
DataValue, 0.45, 4.25141E-06
DataValue, 0.44, 4.1222900000000005E-06
DataValue, 0.43, 3.9960400000000006E-06
DataValue, 0.42, 3.8721100000000004E-06
DataValue, 0.41000000000000003, 3.7497500000000004E-06
DataValue, 0.4, 3.6298000000000004E-06
DataValue, 0.39, 3.5001800000000003E-06
DataValue, 0.38, 3.3936700000000002E-06
DataValue, 0.37, 3.2753000000000002E-06
DataValue, 0.36, 3.16552E-06
DataValue, 0.35000000000000003, 3.0535900000000004E-06
DataValue, 0.34, 2.9508200000000003E-06
DataValue, 0.33, 2.84346E-06
DataValue, 0.32, 2.7424400000000005E-06
DataValue, 0.31, 2.63822E-06
DataValue, 0.3, 2.5406800000000004E-06
DataValue, 0.29, 2.44246E-06
DataValue, 0.28, 2.3488600000000002E-06
DataValue, 0.27, 2.25631E-06
DataValue, 0.26, 2.1579100000000004E-06
DataValue, 0.25, 2.0644200000000002E-06
DataValue, 0.24, 1.96929E-06
DataValue, 0.23, 1.8741800000000003E-06
DataValue, 0.22, 1.7847000000000003E-06
DataValue, 0.21, 1.6970000000000002E-06
DataValue, 0.2, 1.6072800000000001E-06
DataValue, 0.19, 1.5232400000000001E-06
DataValue, 0.18, 1.4356E-06
DataValue, 0.17, 1.3516500000000002E-06
DataValue, 0.16, 1.2670700000000001E-06
DataValue, 0.15, 1.18398E-06
DataValue, 0.14, 1.1004E-06
DataValue, 0.13, 1.0199000000000002E-06
DataValue, 0.12, 9.3809E-07
DataValue, 0.11, 8.58327E-07
DataValue, 0.1, 7.7825099999999995E-07
DataValue, 0.09, 7.00606E-07
DataValue, 0.08, 6.21227E-07
DataValue, 0.07, 5.41741E-07
DataValue, 0.06, 4.6420699999999997E-07
DataValue, 0.05, 3.86589E-07
DataValue, 0.04, 3.08886E-07
DataValue, 0.03, 2.30873E-07
DataValue, 0.02, 1.54107E-07
DataValue, 0.01, 7.663729999999999E-08
DataValue, 0, 2.0192E-11
DataValue, -0.01, 7.70897E-08
DataValue, -0.02, 1.55161E-07
DataValue, -0.030000000000000002, 2.3243E-07
DataValue, -0.04, 3.10616E-07
DataValue, -0.05, 3.87916E-07
DataValue, -0.060000000000000005, 4.66149E-07
DataValue, -0.07, 5.44272E-07
DataValue, -0.08, 6.24754E-07
DataValue, -0.090000000000000011, 7.02823E-07
DataValue, -0.1, 7.82826E-07
DataValue, -0.11, 8.6293099999999993E-07
DataValue, -0.12000000000000001, 9.43871E-07
DataValue, -0.13, 1.025298E-06
DataValue, -0.14, 1.1071739999999999E-06
DataValue, -0.15, 1.19175E-06
DataValue, -0.16, 1.2774E-06
DataValue, -0.17, 1.3595400000000001E-06
DataValue, -0.18000000000000002, 1.4451700000000002E-06
DataValue, -0.19, 1.5306900000000002E-06
DataValue, -0.2, 1.6171600000000001E-06
DataValue, -0.21000000000000002, 1.7057300000000002E-06
DataValue, -0.22, 1.7967900000000003E-06
DataValue, -0.23, 1.8862600000000002E-06
DataValue, -0.24000000000000002, 1.97768E-06
DataValue, -0.25, 2.0728000000000003E-06
DataValue, -0.26, 2.16612E-06
DataValue, -0.27, 2.2621300000000003E-06
DataValue, -0.28, 2.36302E-06
DataValue, -0.29000000000000004, 2.4636400000000003E-06
DataValue, -0.3, 2.5635E-06
DataValue, -0.31, 2.66022E-06
DataValue, -0.32, 2.7663600000000005E-06
DataValue, -0.33, 2.8706E-06
DataValue, -0.34, 2.9726100000000004E-06
DataValue, -0.35000000000000003, 3.0788100000000003E-06
DataValue, -0.36000000000000004, 3.1871200000000005E-06
DataValue, -0.37, 3.30112E-06
DataValue, -0.38, 3.4134100000000005E-06
DataValue, -0.39, 3.5321400000000003E-06
DataValue, -0.4, 3.6525200000000003E-06
DataValue, -0.41000000000000003, 3.7743300000000004E-06
DataValue, -0.42000000000000004, 3.9020800000000006E-06
DataValue, -0.43, 4.0326300000000006E-06
DataValue, -0.44, 4.1469300000000005E-06
DataValue, -0.45, 4.2782100000000007E-06
DataValue, -0.46, 4.41992E-06
DataValue, -0.47000000000000003, 4.5537700000000008E-06
DataValue, -0.48000000000000004, 4.6893900000000005E-06
DataValue, -0.49000000000000005, 4.8352100000000006E-06
DataValue, -0.5, 4.97083E-06
DataValue, -0.51, 5.1341300000000009E-06
DataValue, -0.52, 5.29057E-06
DataValue, -0.53, 5.4415200000000009E-06
DataValue, -0.54, 5.5962200000000004E-06
DataValue, -0.55, 5.7637900000000008E-06
DataValue, -0.56, 5.9361500000000008E-06
DataValue, -0.57000000000000006, 6.124630000000001E-06
DataValue, -0.58000000000000007, 6.3034500000000006E-06
DataValue, -0.59000000000000008, 6.4773500000000008E-06
DataValue, -0.6, 6.6756800000000006E-06
DataValue, -0.61, 6.8754600000000011E-06
DataValue, -0.62, 7.0704700000000008E-06
DataValue, -0.63, 7.2793800000000004E-06
DataValue, -0.64, 7.49539E-06
DataValue, -0.65, 7.7044600000000011E-06
DataValue, -0.66, 7.9440600000000013E-06
DataValue, -0.67, 8.1793700000000013E-06
DataValue, -0.68, 8.44431E-06
DataValue, -0.69000000000000006, 8.67502E-06
DataValue, -0.70000000000000007, 8.93152E-06
DataValue, -0.71000000000000008, 9.19649E-06
DataValue, -0.72000000000000008, 9.48046E-06
DataValue, -0.73, 9.7851E-06
DataValue, -0.74, 1.0073430000000001E-05
DataValue, -0.75, 1.038385E-05
DataValue, -0.76, 1.0717280000000002E-05
DataValue, -0.77, 1.1084610000000001E-05
DataValue, -0.78, 1.143358E-05
DataValue, -0.79, 1.18005E-05
DataValue, -0.8, 1.22003E-05
DataValue, -0.81, 1.25985E-05
DataValue, -0.82000000000000006, 1.30397E-05
DataValue, -0.83000000000000007, 1.34743E-05
DataValue, -0.84000000000000008, 1.39394E-05
DataValue, -0.85000000000000009, 1.4417100000000001E-05
DataValue, -0.86, 1.49129E-05
DataValue, -0.87, 1.5454200000000002E-05
DataValue, -0.88, 1.6032200000000002E-05
DataValue, -0.89, 1.66933E-05
DataValue, -0.9, 1.7385700000000002E-05
DataValue, -0.91, 1.8119800000000002E-05
DataValue, -0.92, 1.8876700000000002E-05
DataValue, -0.93, 1.96782E-05
DataValue, -0.94000000000000006, 2.05307E-05
DataValue, -0.95000000000000007, 2.14499E-05
DataValue, -0.96000000000000008, 2.23965E-05
DataValue, -0.97000000000000008, 2.35204E-05
DataValue, -0.98000000000000009, 2.47645E-05
DataValue, -0.9900000000000001, 2.5944500000000002E-05
DataValue, -1, 2.7422E-05
DataValue, -1.01, 2.8863E-05
DataValue, -1.02, 3.06385E-05
DataValue, -1.03, 3.24826E-05
DataValue, -1.04, 3.4661E-05
DataValue, -1.05, 3.6721600000000004E-05
DataValue, -1.06, 3.90894E-05
DataValue, -1.07, 4.19668E-05
DataValue, -1.08, 4.44183E-05
DataValue, -1.09, 4.7522500000000005E-05
DataValue, -1.1, 5.02619E-05
DataValue, -1.11, 5.3616300000000004E-05
DataValue, -1.12, 5.71036E-05
DataValue, -1.1300000000000001, 6.08344E-05
DataValue, -1.1400000000000001, 6.47754E-05
DataValue, -1.1500000000000001, 6.8372100000000009E-05
DataValue, -1.1600000000000001, 7.24472E-05
DataValue, -1.1700000000000002, 7.57407E-05
DataValue, -1.1800000000000002, 7.88244E-05
DataValue, -1.19, 8.37425E-05
DataValue, -1.2, 8.71311E-05
DataValue, -1.21, 9.1591E-05
DataValue, -1.22, 9.2380400000000007E-05
DataValue, -1.23, 9.27834E-05
DataValue, -1.24, 9.04477E-05
DataValue, -1.25, 9.19187E-05
DataValue, -1.26, 9.0720700000000007E-05
DataValue, -1.27, 8.83759E-05
DataValue, -1.28, 8.983190000000001E-05
DataValue, -1.29, 8.89211E-05
DataValue, -1.3, 8.56045E-05
DataValue, -1.31, 8.3507E-05
DataValue, -1.32, 8.4047E-05
DataValue, -1.33, 8.52002E-05
DataValue, -1.34, 8.27923E-05
DataValue, -1.35, 8.4174E-05
DataValue, -1.36, 8.27347E-05
DataValue, -1.37, 8.2770200000000009E-05
DataValue, -1.3800000000000001, 8.20021E-05
DataValue, -1.3900000000000001, 8.3045100000000009E-05
DataValue, -1.4000000000000001, 7.85807E-05
DataValue, -1.3900000000000001, 7.04246E-05
DataValue, -1.3800000000000001, 6.65502E-05
DataValue, -1.37, 6.16869E-05
DataValue, -1.36, 5.8638100000000004E-05
DataValue, -1.35, 5.44611E-05
DataValue, -1.34, 5.0379E-05
DataValue, -1.33, 4.7775500000000004E-05
DataValue, -1.32, 4.3992E-05
DataValue, -1.31, 4.12714E-05
DataValue, -1.3, 3.85616E-05
DataValue, -1.29, 3.6174600000000004E-05
DataValue, -1.28, 3.4193500000000004E-05
DataValue, -1.27, 3.22506E-05
DataValue, -1.26, 3.03023E-05
DataValue, -1.25, 2.85495E-05
DataValue, -1.24, 2.71755E-05
DataValue, -1.23, 2.59252E-05
DataValue, -1.22, 2.4521300000000002E-05
DataValue, -1.21, 2.34022E-05
DataValue, -1.2, 2.23765E-05
DataValue, -1.19, 2.13066E-05
DataValue, -1.1800000000000002, 2.04512E-05
DataValue, -1.1700000000000002, 1.9605E-05
DataValue, -1.1600000000000001, 1.87677E-05
DataValue, -1.1500000000000001, 1.7988400000000002E-05
DataValue, -1.1400000000000001, 1.73291E-05
DataValue, -1.1300000000000001, 1.6690400000000002E-05
DataValue, -1.12, 1.6056800000000002E-05
DataValue, -1.11, 1.54848E-05
DataValue, -1.1, 1.4938500000000001E-05
DataValue, -1.09, 1.43612E-05
DataValue, -1.08, 1.4004400000000001E-05
DataValue, -1.07, 1.34921E-05
DataValue, -1.06, 1.2933600000000001E-05
DataValue, -1.05, 1.24877E-05
DataValue, -1.04, 1.21013E-05
DataValue, -1.03, 1.17349E-05
DataValue, -1.02, 1.13863E-05
DataValue, -1.01, 1.10368E-05
DataValue, -1, 1.06914E-05
DataValue, -0.9900000000000001, 1.03912E-05
DataValue, -0.98000000000000009, 1.00919E-05
DataValue, -0.97000000000000008, 9.7879500000000017E-06
DataValue, -0.96000000000000008, 9.51744E-06
DataValue, -0.95000000000000007, 9.26774E-06
DataValue, -0.94000000000000006, 9.0054E-06
DataValue, -0.93, 8.75556E-06
DataValue, -0.92, 8.503720000000001E-06
DataValue, -0.91, 8.26743E-06
DataValue, -0.9, 8.03948E-06
DataValue, -0.89, 7.81987E-06
DataValue, -0.88, 7.6251000000000009E-06
DataValue, -0.87, 7.42521E-06
DataValue, -0.86, 7.2297300000000008E-06
DataValue, -0.85000000000000009, 7.05269E-06
DataValue, -0.84000000000000008, 6.86184E-06
DataValue, -0.83000000000000007, 6.68782E-06
DataValue, -0.82000000000000006, 6.5089000000000005E-06
DataValue, -0.81, 6.3356800000000005E-06
DataValue, -0.8, 6.1675700000000005E-06
DataValue, -0.79, 5.99965E-06
DataValue, -0.78, 5.83453E-06
DataValue, -0.77, 5.67963E-06
DataValue, -0.76, 5.5384E-06
DataValue, -0.75, 5.40532E-06
DataValue, -0.74, 5.2590800000000005E-06
DataValue, -0.73, 5.11723E-06
DataValue, -0.72000000000000008, 4.98888E-06
DataValue, -0.71000000000000008, 4.85642E-06
DataValue, -0.70000000000000007, 4.7350400000000007E-06
DataValue, -0.69000000000000006, 4.6026600000000006E-06
DataValue, -0.68, 4.48328E-06
DataValue, -0.67, 4.3681000000000006E-06
DataValue, -0.66, 4.25423E-06
DataValue, -0.65, 4.1398100000000004E-06
DataValue, -0.64, 4.03759E-06
DataValue, -0.63, 3.9260900000000006E-06
DataValue, -0.62, 3.8144800000000004E-06
DataValue, -0.61, 3.7118700000000004E-06
DataValue, -0.6, 3.6055600000000004E-06
DataValue, -0.59000000000000008, 3.5061500000000003E-06
DataValue, -0.58000000000000007, 3.4070900000000005E-06
DataValue, -0.57000000000000006, 3.3139900000000005E-06
DataValue, -0.56, 3.2165100000000003E-06
DataValue, -0.55, 3.1286000000000004E-06
DataValue, -0.54, 3.0331200000000004E-06
DataValue, -0.53, 2.9449800000000005E-06
DataValue, -0.52, 2.8552500000000003E-06
DataValue, -0.51, 2.7726300000000003E-06
DataValue, -0.5, 2.6879700000000004E-06
DataValue, -0.49000000000000005, 2.6056100000000004E-06
DataValue, -0.48000000000000004, 2.5242300000000003E-06
DataValue, -0.47000000000000003, 2.4451400000000004E-06
DataValue, -0.46, 2.3629800000000004E-06
DataValue, -0.45, 2.2872600000000003E-06
DataValue, -0.44, 2.21295E-06
DataValue, -0.43, 2.1407100000000004E-06
DataValue, -0.42000000000000004, 2.06899E-06
DataValue, -0.41000000000000003, 1.9968200000000002E-06
DataValue, -0.4, 1.9276000000000004E-06
DataValue, -0.39, 1.8620700000000002E-06
DataValue, -0.38, 1.7933300000000002E-06
DataValue, -0.37, 1.7260600000000003E-06
DataValue, -0.36000000000000004, 1.6611200000000002E-06
DataValue, -0.35000000000000003, 1.5982200000000001E-06
DataValue, -0.34, 1.53608E-06
DataValue, -0.33, 1.47566E-06
DataValue, -0.32, 1.4143400000000002E-06
DataValue, -0.31, 1.3545700000000001E-06
DataValue, -0.3, 1.2981800000000002E-06
DataValue, -0.29000000000000004, 1.24248E-06
DataValue, -0.28, 1.1861700000000002E-06
DataValue, -0.27, 1.1313800000000002E-06
DataValue, -0.26, 1.0782000000000001E-06
DataValue, -0.25, 1.02604E-06
DataValue, -0.24000000000000002, 9.74086E-07
DataValue, -0.23, 9.24108E-07
DataValue, -0.22, 8.74949E-07
DataValue, -0.21000000000000002, 8.26103E-07
DataValue, -0.2, 7.7826999999999994E-07
DataValue, -0.19, 7.3190399999999993E-07
DataValue, -0.18000000000000002, 6.86146E-07
DataValue, -0.17, 6.41884E-07
DataValue, -0.16, 5.97773E-07
DataValue, -0.15, 5.5618399999999995E-07
DataValue, -0.14, 5.1448999999999994E-07
DataValue, -0.13, 4.74263E-07
DataValue, -0.12000000000000001, 4.34903E-07
DataValue, -0.11, 3.96474E-07
DataValue, -0.1, 3.58728E-07
DataValue, -0.090000000000000011, 3.20827E-07
DataValue, -0.08, 2.84129E-07
DataValue, -0.07, 2.47354E-07
DataValue, -0.060000000000000005, 2.12034E-07
DataValue, -0.05, 1.75613E-07
DataValue, -0.04, 1.40198E-07
DataValue, -0.030000000000000002, 1.0533199999999999E-07
DataValue, -0.02, 7.0260099999999987E-08
DataValue, -0.01, 3.5026899999999995E-08
DataValue, 0, 3.5170000000000005E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:57:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 88f94c6d-2295-475a-9c7a-8ecbe34cf8a9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
