
SetupTitle, SET+RESET
DataValue, -0.39, 5.64453E-05
DataValue, -0.4, 5.94662E-05
DataValue, -0.41000000000000003, 5.91E-05
DataValue, -0.42000000000000004, 6.41599E-05
DataValue, -0.43, 6.7796500000000007E-05
DataValue, -0.44, 7.20723E-05
DataValue, -0.45, 7.47635E-05
DataValue, -0.46, 7.65908E-05
DataValue, -0.47000000000000003, 8.0205200000000009E-05
DataValue, -0.48000000000000004, 8.13965E-05
DataValue, -0.49000000000000005, 8.34268E-05
DataValue, -0.5, 8.5384400000000009E-05
DataValue, -0.51, 8.47592E-05
DataValue, -0.52, 8.61943E-05
DataValue, -0.53, 8.4724E-05
DataValue, -0.54, 8.59861E-05
DataValue, -0.55, 9.24352E-05
DataValue, -0.56, 8.9253600000000009E-05
DataValue, -0.57000000000000006, 8.52694E-05
DataValue, -0.58000000000000007, 8.3119100000000009E-05
DataValue, -0.59000000000000008, 8.88692E-05
DataValue, -0.6, 9.20108E-05
DataValue, -0.61, 9.47501E-05
DataValue, -0.62, 9.3085400000000008E-05
DataValue, -0.63, 8.67327E-05
DataValue, -0.64, 8.9970400000000009E-05
DataValue, -0.65, 9.09823E-05
DataValue, -0.66, 9.57101E-05
DataValue, -0.67, 8.64446E-05
DataValue, -0.68, 8.16054E-05
DataValue, -0.69000000000000006, 8.86738E-05
DataValue, -0.70000000000000007, 9.1926E-05
DataValue, -0.71000000000000008, 8.54258E-05
DataValue, -0.72000000000000008, 7.39357E-05
DataValue, -0.73, 7.60088E-05
DataValue, -0.74, 7.38181E-05
DataValue, -0.75, 8.71465E-05
DataValue, -0.76, 9.1663400000000007E-05
DataValue, -0.77, 8.8787E-05
DataValue, -0.78, 7.10488E-05
DataValue, -0.79, 9.2919000000000009E-05
DataValue, -0.8, 8.2866E-05
DataValue, -0.81, 9.2782000000000007E-05
DataValue, -0.82000000000000006, 9.5443700000000009E-05
DataValue, -0.83000000000000007, 0.0001006728
DataValue, -0.84000000000000008, 9.0189900000000009E-05
DataValue, -0.85000000000000009, 7.1007400000000007E-05
DataValue, -0.86, 7.939600000000001E-05
DataValue, -0.87, 7.05193E-05
DataValue, -0.88, 9.3798900000000008E-05
DataValue, -0.89, 9.787600000000001E-05
DataValue, -0.9, 8.8816000000000012E-05
DataValue, -0.91, 9.9153E-05
DataValue, -0.92, 9.9141E-05
DataValue, -0.93, 0.000106989
DataValue, -0.94000000000000006, 0.000102458
DataValue, -0.95000000000000007, 9.6462000000000013E-05
DataValue, -0.96000000000000008, 0.000102887
DataValue, -0.97000000000000008, 0.00010451400000000001
DataValue, -0.98000000000000009, 0.00012202600000000001
DataValue, -0.9900000000000001, 0.00010661500000000001
DataValue, -1, 0.00011594
DataValue, -1.01, 0.00011463300000000001
DataValue, -1.02, 0.00011507100000000001
DataValue, -1.03, 0.0001238
DataValue, -1.04, 0.000130789
DataValue, -1.05, 0.00013251000000000002
DataValue, -1.06, 0.000132711
DataValue, -1.07, 0.000132228
DataValue, -1.08, 0.000137377
DataValue, -1.09, 0.000135036
DataValue, -1.1, 0.00013808
DataValue, -1.09, 0.00011107700000000001
DataValue, -1.08, 0.0001005168
DataValue, -1.07, 9.65378E-05
DataValue, -1.06, 8.4113500000000007E-05
DataValue, -1.05, 7.90899E-05
DataValue, -1.04, 7.48386E-05
DataValue, -1.03, 6.93717E-05
DataValue, -1.02, 6.35424E-05
DataValue, -1.01, 5.8475100000000005E-05
DataValue, -1, 5.51995E-05
DataValue, -0.9900000000000001, 5.25248E-05
DataValue, -0.98000000000000009, 4.90284E-05
DataValue, -0.97000000000000008, 4.64414E-05
DataValue, -0.96000000000000008, 4.46659E-05
DataValue, -0.95000000000000007, 4.11525E-05
DataValue, -0.94000000000000006, 3.8742700000000004E-05
DataValue, -0.93, 3.70384E-05
DataValue, -0.92, 3.50727E-05
DataValue, -0.91, 3.36665E-05
DataValue, -0.9, 3.1690200000000004E-05
DataValue, -0.89, 3.0215500000000002E-05
DataValue, -0.88, 2.88268E-05
DataValue, -0.87, 2.75197E-05
DataValue, -0.86, 2.59875E-05
DataValue, -0.85000000000000009, 2.46888E-05
DataValue, -0.84000000000000008, 2.38622E-05
DataValue, -0.83000000000000007, 2.28451E-05
DataValue, -0.82000000000000006, 2.18525E-05
DataValue, -0.81, 2.0740200000000002E-05
DataValue, -0.8, 1.9833400000000002E-05
DataValue, -0.79, 1.88947E-05
DataValue, -0.78, 1.80684E-05
DataValue, -0.77, 1.7262100000000002E-05
DataValue, -0.76, 1.64862E-05
DataValue, -0.75, 1.57944E-05
DataValue, -0.74, 1.5162600000000001E-05
DataValue, -0.73, 1.4493600000000001E-05
DataValue, -0.72000000000000008, 1.3870800000000001E-05
DataValue, -0.71000000000000008, 1.3198600000000001E-05
DataValue, -0.70000000000000007, 1.27457E-05
DataValue, -0.69000000000000006, 1.21372E-05
DataValue, -0.68, 1.15887E-05
DataValue, -0.67, 1.10842E-05
DataValue, -0.66, 1.06129E-05
DataValue, -0.65, 1.01498E-05
DataValue, -0.64, 9.7091500000000017E-06
DataValue, -0.63, 9.26481E-06
DataValue, -0.62, 8.8441800000000011E-06
DataValue, -0.61, 8.44901E-06
DataValue, -0.6, 8.0834700000000011E-06
DataValue, -0.59000000000000008, 7.721240000000001E-06
DataValue, -0.58000000000000007, 7.35864E-06
DataValue, -0.57000000000000006, 7.019050000000001E-06
DataValue, -0.56, 6.70585E-06
DataValue, -0.55, 6.39669E-06
DataValue, -0.54, 6.118200000000001E-06
DataValue, -0.53, 5.8157900000000004E-06
DataValue, -0.52, 5.5379500000000009E-06
DataValue, -0.51, 5.25306E-06
DataValue, -0.5, 5.00323E-06
DataValue, -0.49000000000000005, 4.7694000000000004E-06
DataValue, -0.48000000000000004, 4.5440800000000005E-06
DataValue, -0.47000000000000003, 4.3034200000000007E-06
DataValue, -0.46, 4.0880600000000005E-06
DataValue, -0.45, 3.8832E-06
DataValue, -0.44, 3.6836800000000003E-06
DataValue, -0.43, 3.48844E-06
DataValue, -0.42000000000000004, 3.2938400000000004E-06
DataValue, -0.41000000000000003, 3.1092100000000005E-06
DataValue, -0.4, 2.9313E-06
DataValue, -0.39, 2.76127E-06
DataValue, -0.38, 2.5998600000000005E-06
DataValue, -0.37, 2.45222E-06
DataValue, -0.36000000000000004, 2.3006900000000004E-06
DataValue, -0.35000000000000003, 2.15675E-06
DataValue, -0.34, 2.01747E-06
DataValue, -0.33, 1.8932800000000002E-06
DataValue, -0.32, 1.7772900000000003E-06
DataValue, -0.31, 1.67576E-06
DataValue, -0.3, 1.5574500000000002E-06
DataValue, -0.29000000000000004, 1.4616400000000002E-06
DataValue, -0.28, 1.3635600000000001E-06
DataValue, -0.27, 1.2744500000000001E-06
DataValue, -0.26, 1.1952300000000002E-06
DataValue, -0.25, 1.10942E-06
DataValue, -0.24000000000000002, 1.0305300000000001E-06
DataValue, -0.23, 9.50063E-07
DataValue, -0.22, 9.68694E-07
DataValue, -0.21000000000000002, 9.12478E-07
DataValue, -0.2, 8.40141E-07
DataValue, -0.19, 7.66531E-07
DataValue, -0.18000000000000002, 7.01883E-07
DataValue, -0.17, 6.34156E-07
DataValue, -0.16, 5.69059E-07
DataValue, -0.15, 5.23541E-07
DataValue, -0.14, 4.7333799999999997E-07
DataValue, -0.13, 4.3658999999999997E-07
DataValue, -0.12000000000000001, 3.90095E-07
DataValue, -0.11, 3.48645E-07
DataValue, -0.1, 3.07976E-07
DataValue, -0.090000000000000011, 2.67895E-07
DataValue, -0.08, 2.31518E-07
DataValue, -0.07, 1.99088E-07
DataValue, -0.060000000000000005, 1.6633399999999999E-07
DataValue, -0.05, 1.35491E-07
DataValue, -0.04, 1.07918E-07
DataValue, -0.030000000000000002, 8.02202E-08
DataValue, -0.02, 5.3823299999999995E-08
DataValue, -0.01, 2.6848499999999997E-08
DataValue, 0, 3.4917E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.1, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:42:53
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a6977c4-a0e3-469e-bc1d-293fae79482c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.1 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 821, 821
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.3417600000000001E-10
DataValue, 0.01, 2.6199099999999997E-08
DataValue, 0.02, 5.4464199999999995E-08
DataValue, 0.03, 8.3347099999999991E-08
DataValue, 0.04, 1.25523E-07
DataValue, 0.05, 1.48537E-07
DataValue, 0.06, 1.8619899999999999E-07
DataValue, 0.07, 2.28827E-07
DataValue, 0.08, 2.72501E-07
DataValue, 0.09, 3.23143E-07
DataValue, 0.1, 3.72505E-07
DataValue, 0.11, 4.27201E-07
DataValue, 0.12, 4.95544E-07
DataValue, 0.13, 5.64881E-07
DataValue, 0.14, 6.47507E-07
DataValue, 0.15, 7.4136699999999994E-07
DataValue, 0.16, 8.37307E-07
DataValue, 0.17, 9.39639E-07
DataValue, 0.18, 1.008726E-06
DataValue, 0.19, 1.12043E-06
DataValue, 0.2, 1.25579E-06
DataValue, 0.21, 1.3859700000000002E-06
DataValue, 0.22, 1.59581E-06
DataValue, 0.23, 1.8496300000000002E-06
DataValue, 0.24, 2.28E-06
DataValue, 0.25, 2.9956100000000004E-06
DataValue, 0.26, 3.4164900000000004E-06
DataValue, 0.27, 3.6889900000000003E-06
DataValue, 0.28, 3.98476E-06
DataValue, 0.29, 4.26865E-06
DataValue, 0.3, 4.67552E-06
DataValue, 0.31, 4.34968E-06
DataValue, 0.32, 4.74448E-06
DataValue, 0.33, 5.11953E-06
DataValue, 0.34, 5.49389E-06
DataValue, 0.35000000000000003, 5.8892300000000007E-06
DataValue, 0.36, 5.79202E-06
DataValue, 0.37, 5.8899900000000005E-06
DataValue, 0.38, 6.2181400000000009E-06
DataValue, 0.39, 6.57215E-06
DataValue, 0.4, 6.91922E-06
DataValue, 0.41000000000000003, 7.2930600000000011E-06
DataValue, 0.42, 7.96512E-06
DataValue, 0.43, 8.5126300000000009E-06
DataValue, 0.44, 9.171E-06
DataValue, 0.45, 9.85925E-06
DataValue, 0.46, 1.0352040000000001E-05
DataValue, 0.47000000000000003, 8.692E-06
DataValue, 0.48, 8.3649E-06
DataValue, 0.49, 8.55861E-06
DataValue, 0.5, 9.222390000000001E-06
DataValue, 0.51, 9.73904E-06
DataValue, 0.52, 1.0095E-05
DataValue, 0.53, 1.1342800000000001E-05
DataValue, 0.54, 1.19437E-05
DataValue, 0.55, 1.22256E-05
DataValue, 0.56, 1.45629E-05
DataValue, 0.57000000000000006, 1.66939E-05
DataValue, 0.58, 1.58471E-05
DataValue, 0.59, 1.4539900000000001E-05
DataValue, 0.6, 1.66567E-05
DataValue, 0.61, 1.91314E-05
DataValue, 0.62, 1.90022E-05
DataValue, 0.63, 1.80383E-05
DataValue, 0.64, 1.75673E-05
DataValue, 0.65, 1.9545E-05
DataValue, 0.66, 2.02128E-05
DataValue, 0.67, 2.01449E-05
DataValue, 0.68, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.74, 0.0001000005
