
SetupTitle, SET+RESET
DataValue, 2.54, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000006
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000006
DataValue, 2.58, 0.0001000006
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000006
DataValue, 2.61, 0.0001000006
DataValue, 2.62, 0.0001000006
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000006
DataValue, 2.73, 0.0001000004
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000006
DataValue, 2.77, 0.0001000006
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000006
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000006
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000006
DataValue, 2.91, 0.0001000006
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000006
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000006
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000006
DataValue, 2.99, 0.0001000006
DataValue, 2.98, 0.0001000006
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000006
DataValue, 2.95, 0.0001000006
DataValue, 2.94, 0.0001000006
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000006
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.86, 0.0001000006
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000004
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.72, 0.0001000006
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000006
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000006
DataValue, 2.63, 0.0001000006
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000006
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000006
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000006
DataValue, 2.2800000000000002, 0.0001000006
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000004
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000006
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000006
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000006
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000006
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000006
DataValue, 2.0300000000000002, 0.0001000006
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000004
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000006
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000006
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000006
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000006
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000006
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000006
DataValue, 1.48, 0.0001000006
DataValue, 1.47, 0.0001000006
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000006
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000006
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000006
DataValue, 1.37, 0.0001000006
DataValue, 1.36, 0.0001000006
DataValue, 1.35, 0.0001000006
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000006
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000006
DataValue, 1.28, 0.0001000006
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000006
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000006
DataValue, 1.19, 0.0001000006
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000006
DataValue, 1.16, 0.0001000006
DataValue, 1.1500000000000001, 0.0001000006
DataValue, 1.1400000000000001, 0.0001000006
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000006
DataValue, 1.09, 0.0001000006
DataValue, 1.08, 0.0001000006
DataValue, 1.07, 0.0001000006
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000006
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000006
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000006
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000006
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000006
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000006
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000006
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000006
DataValue, 0.81, 0.0001000006
DataValue, 0.8, 0.0001000006
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000006
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000006
DataValue, 0.58, 0.0001000006
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 0.0001000006
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 0.0001000006
DataValue, 0.52, 0.0001000006
DataValue, 0.51, 0.0001000005
DataValue, 0.5, 0.0001000005
DataValue, 0.49, 0.0001000005
DataValue, 0.48, 0.0001000004
DataValue, 0.47000000000000003, 0.0001000005
DataValue, 0.46, 0.0001000004
DataValue, 0.45, 0.0001000004
DataValue, 0.44, 0.0001000005
DataValue, 0.43, 0.0001000006
DataValue, 0.42, 0.0001000005
DataValue, 0.41000000000000003, 0.0001000005
DataValue, 0.4, 0.0001000006
DataValue, 0.39, 0.0001000005
DataValue, 0.38, 0.0001000005
DataValue, 0.37, 0.0001000006
DataValue, 0.36, 0.0001000005
DataValue, 0.35000000000000003, 0.0001000005
DataValue, 0.34, 0.0001000005
DataValue, 0.33, 0.0001000005
DataValue, 0.32, 0.0001000006
DataValue, 0.31, 0.0001000005
DataValue, 0.3, 0.0001000004
DataValue, 0.29, 0.0001000005
DataValue, 0.28, 0.0001000005
DataValue, 0.27, 0.0001000005
DataValue, 0.26, 0.0001000004
DataValue, 0.25, 0.0001000005
DataValue, 0.24, 0.0001000005
DataValue, 0.23, 0.0001000006
DataValue, 0.22, 0.0001000005
DataValue, 0.21, 0.0001000005
DataValue, 0.2, 0.0001000004
DataValue, 0.19, 0.0001000005
DataValue, 0.18, 0.0001000005
DataValue, 0.17, 0.0001000004
DataValue, 0.16, 9.30857E-05
DataValue, 0.15, 8.595340000000001E-05
DataValue, 0.14, 7.89875E-05
DataValue, 0.13, 7.23826E-05
DataValue, 0.12, 6.58322E-05
DataValue, 0.11, 5.9636800000000005E-05
DataValue, 0.1, 5.35255E-05
DataValue, 0.09, 4.77006E-05
DataValue, 0.08, 4.2056E-05
DataValue, 0.07, 3.6412E-05
DataValue, 0.06, 3.10152E-05
DataValue, 0.05, 2.56414E-05
DataValue, 0.04, 2.0445300000000002E-05
DataValue, 0.03, 1.5228900000000001E-05
DataValue, 0.02, 1.0148400000000001E-05
DataValue, 0.01, 5.0241000000000007E-06
DataValue, 0, 1.060423E-09
DataValue, -0.01, 4.7986800000000006E-06
DataValue, -0.02, 9.6476400000000017E-06
DataValue, -0.030000000000000002, 1.44848E-05
DataValue, -0.04, 1.94202E-05
DataValue, -0.05, 2.4390000000000002E-05
DataValue, -0.060000000000000005, 2.9460000000000003E-05
DataValue, -0.07, 3.45331E-05
DataValue, -0.08, 3.97086E-05
DataValue, -0.090000000000000011, 4.5022300000000004E-05
DataValue, -0.1, 5.05024E-05
DataValue, -0.11, 5.60691E-05
DataValue, -0.12000000000000001, 6.18828E-05
DataValue, -0.13, 6.77576E-05
DataValue, -0.14, 7.3897E-05
DataValue, -0.15, 8.01026E-05
DataValue, -0.16, 8.6527600000000008E-05
DataValue, -0.17, 9.32205E-05
DataValue, -0.18000000000000002, 0.00010016220000000001
DataValue, -0.19, 0.000107131
DataValue, -0.2, 0.0001144852
DataValue, -0.21000000000000002, 0.00012185300000000001
DataValue, -0.22, 0.00012956100000000002
DataValue, -0.23, 0.00013749700000000002
DataValue, -0.24000000000000002, 0.00014547
DataValue, -0.25, 0.00015376200000000002
DataValue, -0.26, 0.000162181
DataValue, -0.27, 0.000170318
DataValue, -0.28, 0.00017919300000000002
DataValue, -0.29000000000000004, 0.000187922
DataValue, -0.3, 0.00019681
DataValue, -0.31, 0.000205774
DataValue, -0.32, 0.00021475700000000002
DataValue, -0.33, 0.00022429900000000002
DataValue, -0.34, 0.00023484500000000002
DataValue, -0.35000000000000003, 0.000243741
DataValue, -0.36000000000000004, 0.000253785
DataValue, -0.37, 0.00026289
DataValue, -0.38, 0.000272945
DataValue, -0.39, 0.00028423200000000004
DataValue, -0.4, 0.000294143
DataValue, -0.41000000000000003, 0.0003043
DataValue, -0.42000000000000004, 0.00031395100000000003
DataValue, -0.43, 0.00032559200000000004
DataValue, -0.44, 0.000335031
DataValue, -0.45, 0.00034441800000000004
DataValue, -0.46, 0.000354959
DataValue, -0.47000000000000003, 0.00036626000000000003
DataValue, -0.48000000000000004, 0.00037547000000000004
DataValue, -0.49000000000000005, 0.00038492400000000003
DataValue, -0.5, 0.00039262600000000003
DataValue, -0.51, 0.000398233
DataValue, -0.52, 0.000403091
DataValue, -0.53, 0.000409475
DataValue, -0.54, 0.000413903
DataValue, -0.55, 0.00041972600000000004
DataValue, -0.56, 0.000418966
DataValue, -0.57000000000000006, 0.00041640700000000004
DataValue, -0.58000000000000007, 0.000417393
DataValue, -0.59000000000000008, 0.000416677
DataValue, -0.6, 0.000417854
DataValue, -0.61, 0.000423144
DataValue, -0.62, 0.000423174
DataValue, -0.63, 0.000421656
DataValue, -0.64, 0.00042671500000000004
DataValue, -0.65, 0.000425911
DataValue, -0.66, 0.000424241
DataValue, -0.67, 0.000419108
DataValue, -0.68, 0.00040636000000000003
DataValue, -0.69000000000000006, 0.00041435800000000003
DataValue, -0.70000000000000007, 0.000408804
DataValue, -0.71000000000000008, 0.00039962200000000003
DataValue, -0.72000000000000008, 0.000388073
DataValue, -0.73, 0.000385126
DataValue, -0.74, 0.000388218
DataValue, -0.75, 0.00038288700000000005
DataValue, -0.76, 0.000389051
DataValue, -0.77, 0.000392123
DataValue, -0.78, 0.00039381700000000003
DataValue, -0.79, 0.000386244
DataValue, -0.8, 0.000394588
DataValue, -0.81, 0.00038322100000000005
DataValue, -0.82000000000000006, 0.000373999
DataValue, -0.83000000000000007, 0.00038294200000000005
DataValue, -0.84000000000000008, 0.000381159
DataValue, -0.85000000000000009, 0.000381016
DataValue, -0.86, 0.000371782
DataValue, -0.87, 0.00037295700000000004
DataValue, -0.88, 0.000360939
DataValue, -0.89, 0.000316877
DataValue, -0.9, 0.000320423
DataValue, -0.91, 0.00034296900000000004
DataValue, -0.92, 0.000336924
DataValue, -0.93, 0.000343074
DataValue, -0.94000000000000006, 0.000346414
DataValue, -0.95000000000000007, 0.000307769
DataValue, -0.96000000000000008, 0.000318767
DataValue, -0.97000000000000008, 0.000336528
DataValue, -0.98000000000000009, 0.00031733900000000003
DataValue, -0.9900000000000001, 0.00030393
DataValue, -1, 0.000283442
DataValue, -1.01, 0.000322408
DataValue, -1.02, 0.000296252
DataValue, -1.03, 0.000273551
DataValue, -1.04, 0.000261745
DataValue, -1.05, 0.00027895400000000004
DataValue, -1.06, 0.00024230300000000003
DataValue, -1.07, 0.000244317
DataValue, -1.08, 0.00026287
DataValue, -1.09, 0.000234331
DataValue, -1.1, 0.00022760600000000002
DataValue, -1.11, 0.00023160400000000003
DataValue, -1.12, 0.00022125900000000002
DataValue, -1.1300000000000001, 0.00022911100000000002
DataValue, -1.1400000000000001, 0.00023985100000000002
DataValue, -1.1500000000000001, 0.00025277300000000003
DataValue, -1.1600000000000001, 0.000249508
DataValue, -1.1700000000000002, 0.00025544500000000003
DataValue, -1.1800000000000002, 0.000210695
DataValue, -1.19, 0.000229191
DataValue, -1.2, 0.00023532700000000002
DataValue, -1.21, 0.000249198
DataValue, -1.22, 0.00026321600000000004
DataValue, -1.23, 0.000351113
DataValue, -1.24, 0.00025205400000000004
DataValue, -1.25, 0.000294293
DataValue, -1.26, 0.00030450000000000003
DataValue, -1.27, 0.000334777
DataValue, -1.28, 0.00019719100000000002
DataValue, -1.29, 0.00018360200000000002
DataValue, -1.3, 0.000194371
DataValue, -1.29, 0.00014307800000000002
DataValue, -1.28, 0.000134929
DataValue, -1.27, 0.00012244
DataValue, -1.26, 0.00011460100000000001
DataValue, -1.25, 9.7492600000000009E-05
DataValue, -1.24, 8.83899E-05
DataValue, -1.23, 8.3118700000000008E-05
DataValue, -1.22, 7.56325E-05
DataValue, -1.21, 6.91535E-05
DataValue, -1.2, 6.5716800000000008E-05
DataValue, -1.19, 6.15836E-05
DataValue, -1.1800000000000002, 5.74542E-05
DataValue, -1.1700000000000002, 5.4882E-05
DataValue, -1.1600000000000001, 5.1687900000000004E-05
DataValue, -1.1500000000000001, 4.8852E-05
DataValue, -1.1400000000000001, 4.6332600000000004E-05
DataValue, -1.1300000000000001, 4.3901E-05
DataValue, -1.12, 4.18169E-05
DataValue, -1.11, 3.98722E-05
DataValue, -1.1, 3.80075E-05
DataValue, -1.09, 3.61891E-05
DataValue, -1.08, 3.46641E-05
DataValue, -1.07, 3.29547E-05
DataValue, -1.06, 3.13705E-05
DataValue, -1.05, 3.0240400000000003E-05
DataValue, -1.04, 2.8967100000000003E-05
DataValue, -1.03, 2.8066000000000002E-05
DataValue, -1.02, 2.71169E-05
DataValue, -1.01, 2.5706500000000002E-05
DataValue, -1, 2.48494E-05
DataValue, -0.9900000000000001, 2.39974E-05
DataValue, -0.98000000000000009, 2.27597E-05
DataValue, -0.97000000000000008, 2.20173E-05
DataValue, -0.96000000000000008, 2.13006E-05
DataValue, -0.95000000000000007, 2.04053E-05
DataValue, -0.94000000000000006, 1.97279E-05
DataValue, -0.93, 1.90228E-05
DataValue, -0.92, 1.8303500000000002E-05
DataValue, -0.91, 1.74616E-05
DataValue, -0.9, 1.69478E-05
DataValue, -0.89, 1.6293300000000002E-05
DataValue, -0.88, 1.56812E-05
DataValue, -0.87, 1.51087E-05
DataValue, -0.86, 1.4470400000000001E-05
DataValue, -0.85000000000000009, 1.3921700000000001E-05
DataValue, -0.84000000000000008, 1.34206E-05
DataValue, -0.83000000000000007, 1.29225E-05
DataValue, -0.82000000000000006, 1.24332E-05
DataValue, -0.81, 1.20295E-05
DataValue, -0.8, 1.15883E-05
DataValue, -0.79, 1.11972E-05
DataValue, -0.78, 1.07461E-05
DataValue, -0.77, 1.03579E-05
DataValue, -0.76, 1.00923E-05
DataValue, -0.75, 9.6789400000000009E-06
DataValue, -0.74, 9.31394E-06
DataValue, -0.73, 8.97429E-06
DataValue, -0.72000000000000008, 8.62554E-06
DataValue, -0.71000000000000008, 8.2697000000000015E-06
DataValue, -0.70000000000000007, 7.91508E-06
DataValue, -0.69000000000000006, 7.6254700000000005E-06
DataValue, -0.68, 7.347000000000001E-06
DataValue, -0.67, 7.0615700000000007E-06
DataValue, -0.66, 6.7987000000000007E-06
DataValue, -0.65, 6.5539000000000009E-06
DataValue, -0.64, 6.2975200000000008E-06
DataValue, -0.63, 6.0317900000000006E-06
DataValue, -0.62, 5.7515600000000007E-06
DataValue, -0.61, 5.5309600000000007E-06
DataValue, -0.6, 5.3504900000000008E-06
DataValue, -0.59000000000000008, 5.1325E-06
DataValue, -0.58000000000000007, 4.8921E-06
DataValue, -0.57000000000000006, 4.68464E-06
DataValue, -0.56, 4.50948E-06
DataValue, -0.55, 4.32155E-06
DataValue, -0.54, 4.1473700000000007E-06
DataValue, -0.53, 3.93811E-06
DataValue, -0.52, 3.81608E-06
DataValue, -0.51, 3.63056E-06
DataValue, -0.5, 3.4471200000000005E-06
DataValue, -0.49000000000000005, 3.2911600000000005E-06
DataValue, -0.48000000000000004, 3.14183E-06
DataValue, -0.47000000000000003, 2.9927200000000003E-06
DataValue, -0.46, 2.8436E-06
DataValue, -0.45, 2.7114000000000004E-06
DataValue, -0.44, 2.59213E-06
DataValue, -0.43, 2.4611300000000004E-06
DataValue, -0.42000000000000004, 2.3215500000000002E-06
DataValue, -0.41000000000000003, 2.20161E-06
DataValue, -0.4, 2.08177E-06
DataValue, -0.39, 1.9905500000000004E-06
DataValue, -0.38, 1.8933300000000001E-06
DataValue, -0.37, 1.7771600000000003E-06
DataValue, -0.36000000000000004, 1.7109400000000003E-06
DataValue, -0.35000000000000003, 1.84025E-06
DataValue, -0.34, 1.7144300000000002E-06
DataValue, -0.33, 1.6245600000000003E-06
DataValue, -0.32, 1.5321200000000003E-06
DataValue, -0.31, 1.3446900000000002E-06
DataValue, -0.3, 1.20239E-06
DataValue, -0.29000000000000004, 1.11776E-06
DataValue, -0.28, 1.05292E-06
DataValue, -0.27, 1.16111E-06
DataValue, -0.26, 1.1650800000000002E-06
DataValue, -0.25, 1.08329E-06
