
SetupTitle, TDDB Vstress2
DataValue, 281, -0.2, 61.700660000000006, -3.1667499999999996E-08, 3.12571E-08, -3.1667499999999994E-06, 3.12571E-06, -0.00019621806970700008, 402
DataValue, 282, -0.2, 63.100660000000005, -3.1776299999999996E-08, 3.1734199999999996E-08, -3.1776299999999994E-06, 3.1734199999999993E-06, -0.00020065913570700006, 402
DataValue, 283, -0.2, 64.60066, -3.1889099999999994E-08, 3.1947599999999994E-08, -3.1889099999999991E-06, 3.1947599999999996E-06, -0.00020543404070700008, 402
DataValue, 284, -0.2, 66.100670000000008, -3.1716699999999996E-08, 3.1773599999999995E-08, -3.1716699999999997E-06, 3.17736E-06, -0.00021020450750990009, 402
DataValue, 285, -0.2, 67.600670000000008, -3.1923999999999995E-08, 3.17111E-08, -3.1923999999999997E-06, 3.1711099999999994E-06, -0.00021497756000990009, 402
DataValue, 286, -0.2, 69.20067, -3.16936E-08, 3.1665299999999996E-08, -3.16936E-06, 3.1665299999999996E-06, -0.00022006696800990007, 402
DataValue, 287, -0.2, 70.800670000000011, -3.1328499999999995E-08, 3.10887E-08, -3.1328499999999996E-06, 3.10887E-06, -0.00022510873600990009, 402
DataValue, 288, -0.2, 72.40067, -3.1792099999999997E-08, 3.2663899999999995E-08, -3.17921E-06, 3.26639E-06, -0.00023015838400990005, 402
DataValue, 289, -0.2, 74.100680000000011, -3.12353E-08, 3.15218E-08, -3.1235299999999994E-06, 3.1521800000000004E-06, -0.00023551574452360008, 402
DataValue, 290, -0.2, 75.90066, -3.1857199999999996E-08, 3.1615499999999996E-08, -3.1857199999999995E-06, 3.16155E-06, -0.00024119400643110006, 402
DataValue, 291, -0.2, 77.600680000000011, -3.1903799999999995E-08, 3.1371699999999995E-08, -3.190379999999999E-06, 3.13717E-06, -0.00024661375519210006, 402
DataValue, 292, -0.2, 79.40067, -3.1999399999999996E-08, 3.2019599999999996E-08, -3.19994E-06, 3.2019599999999997E-06, -0.00025236501124050007, 402
DataValue, 293, -0.2, 81.300660000000008, -3.21519E-08, 3.23537E-08, -3.21519E-06, 3.2353699999999996E-06, -0.00025845935266485007, 402
DataValue, 294, -0.2, 83.20067, -3.2063399999999996E-08, 3.1938299999999994E-08, -3.2063399999999995E-06, 3.1938299999999989E-06, -0.00026455983827250007, 402
DataValue, 295, -0.2, 85.100670000000008, -3.0748299999999995E-08, 3.08481E-08, -3.0748299999999993E-06, 3.08481E-06, -0.00027052694977250006, 402
DataValue, 296, -0.2, 87.100670000000008, -3.1441799999999994E-08, 3.10345E-08, -3.1441799999999993E-06, 3.10345E-06, -0.00027674595977250009, 402
DataValue, 297, -0.2, 89.10062, -3.15862E-08, 3.12698E-08, -3.1586200000000003E-06, 3.1269799999999993E-06, -0.0002830486022025001, 402
DataValue, 298, -0.2, 91.20067, -3.1856699999999996E-08, 3.1946399999999995E-08, -3.1856699999999994E-06, 3.1946399999999993E-06, -0.00028971026530975007, 402
DataValue, 299, -0.2, 93.300670000000011, -3.20472E-08, 3.15377E-08, -3.20472E-06, 3.15377E-06, -0.0002964201748097501, 402
DataValue, 300, -0.2, 95.500670000000014, -3.1587799999999994E-08, 3.1672499999999995E-08, -3.1587799999999992E-06, 3.1672499999999992E-06, -0.00030342002480975011, 402
DataValue, 301, -0.2, 97.70067, -3.1496E-08, 3.0859399999999994E-08, -3.1496E-06, 3.0859399999999994E-06, -0.00031035924280975013, 402
DataValue, 302, -0.2, 100.00066000000001, -3.14353E-08, 3.1237699999999995E-08, -3.14353E-06, 3.1237699999999997E-06, -0.00031759631084410009, 402
DataValue, 303, -0.2, 102.30067000000001, -3.15912E-08, 3.1834799999999996E-08, -3.1591199999999992E-06, 3.18348E-06, -0.00032484438985735009, 402
DataValue, 304, -0.2, 104.70067, -3.1285199999999996E-08, 3.1111399999999995E-08, -3.12852E-06, 3.1111399999999996E-06, -0.00033238955785735004, 402
DataValue, 305, -0.2, 107.20066000000001, -3.13442E-08, 3.16142E-08, -3.1344199999999997E-06, 3.1614200000000005E-06, -0.00034021820154265007, 402
DataValue, 306, -0.2, 109.60062, -3.139E-08, 3.14544E-08, -3.1389999999999995E-06, 3.1454400000000002E-06, -0.00034774618007425007, 402
DataValue, 307, -0.2, 112.20068, -3.13435E-08, 3.10893E-08, -3.13435E-06, 3.1089299999999996E-06, -0.00035590172327475003, 402
DataValue, 308, -0.2, 114.80067000000001, -3.10489E-08, 3.1178099999999995E-08, -3.1048899999999994E-06, 3.117809999999999E-06, -0.00036401270407855006, 402
DataValue, 309, -0.2, 117.50066000000001, -3.1756699999999995E-08, 3.1892199999999996E-08, -3.1756699999999995E-06, 3.1892199999999992E-06, -0.00037249142867575008, 402
DataValue, 310, -0.2, 120.20067000000002, -3.12085E-08, 3.14354E-08, -3.12085E-06, 3.1435400000000003E-06, -0.00038099176215835012, 402
DataValue, 311, -0.2, 123.00067000000001, -3.15404E-08, 3.12632E-08, -3.1540400000000005E-06, 3.1263199999999997E-06, -0.00038977660815835011, 402
DataValue, 312, -0.2, 125.90061000000002, -3.1391E-08, 3.1074199999999995E-08, -3.1390999999999997E-06, 3.1074199999999994E-06, -0.00039890147236415008, 402
DataValue, 313, -0.2, 128.80067, -3.15572E-08, 3.16672E-08, -3.1557199999999994E-06, 3.1667200000000002E-06, -0.00040802915020875008, 402
DataValue, 314, -0.2, 131.80067, -3.13534E-08, 3.1076E-08, -3.1353399999999997E-06, 3.1076E-06, -0.00041746574020875004, 402
DataValue, 315, -0.2, 134.90067000000002, -3.1423599999999996E-08, 3.1536899999999994E-08, -3.14236E-06, 3.1536899999999993E-06, -0.00042719617520875009, 402
DataValue, 316, -0.2, 138.00067, -3.13128E-08, 3.1098199999999996E-08, -3.1312799999999994E-06, 3.1098199999999996E-06, -0.00043692031720875008, 402
DataValue, 317, -0.2, 141.30066000000002, -3.1769799999999995E-08, 3.17877E-08, -3.1769799999999997E-06, 3.1787699999999996E-06, -0.00044732891466745005, 402
DataValue, 318, -0.2, 144.50068000000002, -3.15798E-08, 3.18937E-08, -3.15798E-06, 3.18937E-06, -0.00045746491401705013, 402
DataValue, 319, -0.2, 147.90067000000002, -3.1339E-08, 3.14359E-08, -3.1339E-06, 3.1435899999999996E-06, -0.00046816107855765016, 402
DataValue, 320, -0.2, 151.40062, -3.07103E-08, 3.0914399999999997E-08, -3.07103E-06, 3.0914399999999996E-06, -0.00047901955093440017, 402
DataValue, 321, -0.2, 154.90067000000002, -3.1333899999999996E-08, 3.07916E-08, -3.1333899999999992E-06, 3.07916E-06, -0.00048987744104490014, 402
DataValue, 322, -0.2, 158.50062000000003, -3.1048999999999996E-08, 3.09082E-08, -3.1048999999999993E-06, 3.09082E-06, -0.00050110620708765017, 402
DataValue, 323, -0.2, 162.20067, -3.0697499999999994E-08, 3.1167099999999996E-08, -3.0697499999999997E-06, 3.1167099999999996E-06, -0.00051252946395390021, 402
DataValue, 324, -0.2, 166.00067, -3.09218E-08, 3.04643E-08, -3.09218E-06, 3.0464299999999997E-06, -0.00052423713095390016, 402
DataValue, 325, -0.2, 169.80067000000003, -3.1113999999999997E-08, 3.10527E-08, -3.1113999999999996E-06, 3.1052699999999997E-06, -0.00053602393295390028, 402
DataValue, 326, -0.2, 173.80062, -3.08421E-08, 3.07529E-08, -3.0842099999999995E-06, 3.0752899999999993E-06, -0.00054841499806365028, 402
DataValue, 327, -0.2, 177.80067000000003, -3.1638099999999994E-08, 3.1501E-08, -3.1638099999999991E-06, 3.1500999999999997E-06, -0.00056091119426415021, 402
DataValue, 328, -0.2, 182.00062000000003, -3.0812199999999996E-08, 3.09431E-08, -3.0812199999999995E-06, 3.09431E-06, -0.00057402560113840027, 402
DataValue, 329, -0.2, 186.20067, -3.10296E-08, 3.08519E-08, -3.10296E-06, 3.0851899999999994E-06, -0.00058701253374290028, 402
DataValue, 330, -0.2, 190.50067, -3.0654299999999994E-08, 3.0767299999999997E-08, -3.06543E-06, 3.0767299999999993E-06, -0.00060027457224290023, 402
DataValue, 331, -0.2, 195.00067, -3.08868E-08, 3.0644799999999997E-08, -3.0886799999999996E-06, 3.0644799999999995E-06, -0.00061412131974290026, 402
DataValue, 332, -0.2, 199.50062000000003, -3.1092299999999994E-08, 3.12146E-08, -3.1092299999999994E-06, 3.12146E-06, -0.00062806646229515034, 402
DataValue, 333, -0.2, 204.20067000000003, -3.0955099999999994E-08, 3.07141E-08, -3.0955099999999988E-06, 3.0714099999999998E-06, -0.00064264775641365035, 402
DataValue, 334, -0.2, 208.90068000000002, -3.1139899999999994E-08, 3.1029899999999995E-08, -3.1139899999999995E-06, 3.1029899999999995E-06, -0.00065724011246115033, 402
DataValue, 335, -0.2, 213.80067000000003, -3.0401499999999996E-08, 3.0398799999999996E-08, -3.0401499999999996E-06, 3.0398799999999993E-06, -0.0006723177246904503, 402
DataValue, 336, -0.2, 218.80066000000002, -3.05365E-08, 3.0328399999999994E-08, -3.0536499999999996E-06, 3.0328399999999994E-06, -0.00068755219422145036, 402
DataValue, 337, -0.2, 223.90067000000002, -3.09404E-08, 3.08137E-08, -3.09404E-06, 3.0813700000000003E-06, -0.00070322883445990034, 402
DataValue, 338, -0.2, 229.10068, -3.09863E-08, 3.08957E-08, -3.09863E-06, 3.0895699999999996E-06, -0.00071932980742325033, 402
DataValue, 339, -0.2, 234.40067000000002, -3.0224999999999994E-08, 3.11565E-08, -3.0224999999999994E-06, 3.11565E-06, -0.00073555077131760036, 402
DataValue, 340, -0.2, 239.90066000000002, -2.9879799999999996E-08, 3.03219E-08, -2.9879799999999995E-06, 3.03219E-06, -0.00075207956126520034, 402
DataValue, 341, -0.2, 245.50066, -3.06828E-08, 3.08321E-08, -3.0682799999999998E-06, 3.08321E-06, -0.00076903708926520035, 402
DataValue, 342, -0.2, 251.20067000000003, -3.00676E-08, 3.0210199999999995E-08, -3.0067600000000003E-06, 3.0210199999999992E-06, -0.00078635098364040047, 402
DataValue, 343, -0.2, 257.00067, -2.99929E-08, 2.9855899999999994E-08, -2.9992899999999995E-06, 2.9855899999999991E-06, -0.0008037685286404005, 402
DataValue, 344, -0.2, 263.00062, -3.01345E-08, 3.0522999999999995E-08, -3.01345E-06, 3.0522999999999991E-06, -0.0008218065983219005, 402
DataValue, 345, -0.2, 269.20067, -2.9846499999999995E-08, 3.02291E-08, -2.9846499999999995E-06, 3.02291E-06, -0.0008404008582744006, 402
DataValue, 346, -0.2, 275.40068, -3.0081099999999995E-08, 3.0201899999999996E-08, -3.00811E-06, 3.0201899999999996E-06, -0.00085897844423820052, 402
DataValue, 347, -0.2, 281.80067, -3.0109099999999994E-08, 3.0064699999999995E-08, -3.0109099999999993E-06, 3.0064699999999995E-06, -0.00087823927814310073, 402
DataValue, 348, -0.2, 288.40067000000005, -3.01608E-08, 3.0691299999999996E-08, -3.01608E-06, 3.0691299999999995E-06, -0.00089812834514310061, 402
DataValue, 349, -0.2, 295.10067000000004, -3.0811199999999995E-08, 3.0398899999999994E-08, -3.0811199999999993E-06, 3.0398899999999992E-06, -0.00091855396514310076, 402
DataValue, 350, -0.2, 302.00066000000004, -3.0034599999999996E-08, 3.01257E-08, -3.0034599999999994E-06, 3.0125699999999998E-06, -0.00093954573572020076, 402
DataValue, 351, -0.2, 309.00067, -3.02639E-08, 3.0426E-08, -3.02639E-06, 3.0425999999999995E-06, -0.00096065024086945075, 402
DataValue, 352, -0.2, 316.20067, -3.04051E-08, 3.0484099999999996E-08, -3.04051E-06, 3.0484099999999993E-06, -0.00098249108086945073, 402
DataValue, 353, -0.2, 323.60067000000004, -3.04681E-08, 3.01994E-08, -3.04681E-06, 3.01994E-06, -0.0010050141648694508, 402
DataValue, 354, -0.2, 331.10062000000005, -3.05714E-08, 3.06691E-08, -3.0571399999999998E-06, 3.06691E-06, -0.0010279038247707011, 402
DataValue, 355, -0.2, 338.80068, -3.06917E-08, 3.06114E-08, -3.0691699999999998E-06, 3.0611399999999996E-06, -0.0010514903020600009, 402
DataValue, 356, -0.2, 346.70067, -3.0838499999999995E-08, 3.0184899999999997E-08, -3.0838499999999993E-06, 3.0184899999999997E-06, -0.001075794700294901, 402
DataValue, 357, -0.2, 354.80067, -3.00273E-08, 3.03455E-08, -3.0027299999999996E-06, 3.03455E-06, -0.0011004453492949012, 402
DataValue, 358, -0.2, 363.10066, -3.04227E-08, 3.035E-08, -3.0422699999999997E-06, 3.0349999999999997E-06, -0.0011255320690699011, 402
DataValue, 359, -0.2, 371.50067, -3.02319E-08, 2.98555E-08, -3.02319E-06, 2.98555E-06, -0.0011510070313972011, 402
DataValue, 360, -0.2, 380.20067000000006, -3.0228E-08, 3.01788E-08, -3.0227999999999997E-06, 3.01788E-06, -0.0011773070878972011, 402
DataValue, 361, -0.2, 389.00067, -2.9919299999999994E-08, 2.98036E-08, -2.9919299999999992E-06, 2.9803599999999996E-06, -0.0012037718998972012, 402
DataValue, 362, -0.2, 398.10067000000004, -2.99069E-08, 2.9929699999999994E-08, -2.99069E-06, 2.9929699999999996E-06, -0.0012309928208972011, 402
DataValue, 363, -0.2, 407.40067000000005, -2.9789399999999998E-08, 2.9883599999999996E-08, -2.97894E-06, 2.98836E-06, -0.0012587516003972009, 402
DataValue, 364, -0.2, 416.90066, -2.9657099999999998E-08, 2.9543699999999997E-08, -2.96571E-06, 2.9543699999999996E-06, -0.0012869886581739511, 402
DataValue, 365, -0.2, 426.60067000000004, -3.0180199999999994E-08, 3.0329999999999994E-08, -3.018019999999999E-06, 3.0329999999999996E-06, -0.0013160097785926009, 402
DataValue, 366, -0.2, 436.50067, -2.9614499999999997E-08, 2.9825E-08, -2.96145E-06, 2.9825E-06, -0.001345608155092601, 402
DataValue, 367, -0.2, 446.70067000000006, -2.9964099999999995E-08, 3.0020399999999995E-08, -2.9964099999999997E-06, 3.0020399999999996E-06, -0.001375993241092601, 402
DataValue, 368, -0.2, 457.10062000000005, -2.98752E-08, 2.99699E-08, -2.98752E-06, 2.9969899999999996E-06, -0.0014071095274943511, 402
DataValue, 369, -0.2, 467.70067000000006, -3.02062E-08, 3.02033E-08, -3.0206199999999996E-06, 3.02033E-06, -0.0014389528196978509, 402
DataValue, 370, -0.2, 478.60067000000004, -2.9749799999999998E-08, 2.9903899999999996E-08, -2.9749799999999998E-06, 2.9903899999999995E-06, -0.0014716288396978508, 402
DataValue, 371, -0.2, 489.80067, -2.9085599999999998E-08, 2.9447899999999998E-08, -2.9085599999999997E-06, 2.94479E-06, -0.0015045766636978509, 402
DataValue, 372, -0.2, 501.20067000000006, -3.0100699999999996E-08, 3.0017699999999995E-08, -3.0100699999999994E-06, 3.0017699999999994E-06, -0.0015383128546978511, 402
DataValue, 373, -0.2, 512.90066, -2.9603099999999996E-08, 2.9671399999999997E-08, -2.9603099999999993E-06, 2.9671399999999993E-06, -0.0015732395478459508, 402
DataValue, 374, -0.2, 524.80062000000009, -2.9821399999999995E-08, 2.9690699999999998E-08, -2.9821399999999996E-06, 2.9690699999999997E-06, -0.001608597006496951, 402
DataValue, 375, -0.2, 537.00067, -3.02762E-08, 3.0446499999999994E-08, -3.0276199999999997E-06, 3.0446499999999997E-06, -0.0016452566927409507, 402
DataValue, 376, -0.2, 549.50067, -3.0006699999999996E-08, 3.0101299999999996E-08, -3.0006699999999995E-06, 3.0101299999999998E-06, -0.0016829335052409512, 402
DataValue, 377, -0.2, 562.30067000000008, -3.03669E-08, 3.03767E-08, -3.03669E-06, 3.0376699999999998E-06, -0.0017215726092409513, 402
DataValue, 378, -0.2, 575.40067, -3.0220599999999995E-08, 3.01132E-08, -3.0220599999999996E-06, 3.0113199999999996E-06, -0.001761257421740951, 402
DataValue, 379, -0.2, 588.80067000000008, -2.9685799999999998E-08, 2.9689999999999997E-08, -2.9685799999999997E-06, 2.9689999999999994E-06, -0.0018013947097409513, 402
DataValue, 380, -0.2, 602.60067, -3.01196E-08, 2.93702E-08, -3.01196E-06, 2.93702E-06, -0.001842660435740951, 402
DataValue, 381, -0.2, 616.60062, -3.0184899999999997E-08, 3.0166E-08, -3.0184899999999997E-06, 3.0166E-06, -0.0018848734349797014, 402
DataValue, 382, -0.2, 631.00062, -3.0968599999999996E-08, 3.10817E-08, -3.0968599999999993E-06, 3.1081699999999998E-06, -0.001928903954979701, 402
DataValue, 383, -0.2, 645.70067000000006, -3.0635699999999994E-08, 3.08859E-08, -3.06357E-06, 3.0885899999999997E-06, -0.0019741832694904512, 402
DataValue, 384, -0.2, 660.70067000000006, -3.06065E-08, 3.06353E-08, -3.06065E-06, 3.0635300000000004E-06, -0.0020201149194904516, 402
DataValue, 385, -0.2, 676.10067, -2.9615399999999996E-08, 2.9770299999999998E-08, -2.9615399999999993E-06, 2.97703E-06, -0.0020664857824904512, 402
DataValue, 386, -0.2, 691.80067000000008, -2.9599199999999997E-08, 2.9723099999999996E-08, -2.9599199999999995E-06, 2.9723099999999998E-06, -0.0021129692434904515, 402
DataValue, 387, -0.2, 707.9006700000001, -2.9675099999999998E-08, 2.95709E-08, -2.96751E-06, 2.9570899999999998E-06, -0.0021606850549904517, 402
DataValue, 388, -0.2, 724.4006700000001, -3.00359E-08, 2.9774799999999996E-08, -3.00359E-06, 2.9774799999999993E-06, -0.0022099466299904517, 402
DataValue, 389, -0.2, 741.30067000000008, -2.9358899999999996E-08, 2.92447E-08, -2.9358899999999994E-06, 2.92447E-06, -0.0022601352359904515, 402
DataValue, 390, -0.2, 758.60067, -2.9767999999999996E-08, 2.9791199999999996E-08, -2.9767999999999992E-06, 2.9791199999999997E-06, -0.0023112800044904516, 402
DataValue, 391, -0.2, 776.20067000000006, -3.01679E-08, 2.93412E-08, -3.0167899999999994E-06, 2.93412E-06, -0.0023640235964904515, 402
DataValue, 392, -0.2, 794.30067000000008, -2.9881499999999995E-08, 2.9631099999999998E-08, -2.9881499999999995E-06, 2.96311E-06, -0.0024183683034904517, 402
DataValue, 393, -0.2, 812.80067000000008, -2.9461099999999997E-08, 2.9668799999999998E-08, -2.9461099999999995E-06, 2.96688E-06, -0.0024732602084904516, 402
DataValue, 394, -0.2, 831.80067000000008, -3.0317899999999995E-08, 3.0451899999999995E-08, -3.0317899999999992E-06, 3.0451899999999994E-06, -0.0025300502584904515, 402
DataValue, 395, -0.2, 851.10067, -2.9932E-08, 2.9852599999999994E-08, -2.9932E-06, 2.9852599999999993E-06, -0.0025881914119904514, 402
DataValue, 396, -0.2, 871.00067000000013, -2.9638299999999997E-08, 2.98856E-08, -2.96383E-06, 2.98856E-06, -0.002647463860490452, 402
DataValue, 397, -0.2, 891.30067000000008, -2.9325999999999997E-08, 2.9638199999999998E-08, -2.9325999999999997E-06, 2.9638199999999996E-06, -0.0027073126249904517, 402
DataValue, 398, -0.2, 912.00067000000013, -2.9590199999999997E-08, 2.9661599999999996E-08, -2.9590199999999997E-06, 2.9661599999999994E-06, -0.0027682908919904516, 402
DataValue, 399, -0.2, 933.30062000000009, -3.01409E-08, 3.0141199999999996E-08, -3.01409E-06, 3.0141199999999994E-06, -0.0028319043641627014, 402
DataValue, 400, -0.2, 955.00067000000013, -2.9681499999999997E-08, 3.01321E-08, -2.9681499999999997E-06, 3.01321E-06, -0.0028968118177187018, 402
DataValue, 401, -0.2, 977.20067000000006, -3.0257699999999996E-08, 3.0118199999999996E-08, -3.0257699999999995E-06, 3.0118199999999994E-06, -0.0029633443297187021, 402
DataValue, 402, -0.2, 1000.0006700000001, -2.9796899999999997E-08, 2.98759E-08, -2.9796899999999998E-06, 2.9875899999999997E-06, -0.0030318065737187016, 402
