
SetupTitle, SET+RESET
DataValue, 2.17, 0.00019999700000000002
DataValue, 2.16, 0.000199998
DataValue, 2.15, 0.000199996
DataValue, 2.14, 0.000199996
DataValue, 2.13, 0.00019999700000000002
DataValue, 2.12, 0.00019999700000000002
DataValue, 2.11, 0.00019999700000000002
DataValue, 2.1, 0.00019999700000000002
DataValue, 2.09, 0.000199996
DataValue, 2.08, 0.00019999700000000002
DataValue, 2.07, 0.000199998
DataValue, 2.06, 0.00019999700000000002
DataValue, 2.05, 0.00019999700000000002
DataValue, 2.04, 0.000199996
DataValue, 2.0300000000000002, 0.00019999700000000002
DataValue, 2.02, 0.00019999700000000002
DataValue, 2.0100000000000002, 0.00019999700000000002
DataValue, 2, 0.00019999700000000002
DataValue, 1.99, 0.000199995
DataValue, 1.98, 0.00019999700000000002
DataValue, 1.97, 0.00019999700000000002
DataValue, 1.96, 0.00019999700000000002
DataValue, 1.95, 0.000199996
DataValue, 1.94, 0.000199996
DataValue, 1.93, 0.00019999700000000002
DataValue, 1.92, 0.00019999700000000002
DataValue, 1.9100000000000001, 0.00019999700000000002
DataValue, 1.9000000000000001, 0.00019999700000000002
DataValue, 1.8900000000000001, 0.00019999700000000002
DataValue, 1.8800000000000001, 0.00019999700000000002
DataValue, 1.87, 0.000199996
DataValue, 1.86, 0.00019999700000000002
DataValue, 1.85, 0.00019999700000000002
DataValue, 1.84, 0.00019999700000000002
DataValue, 1.83, 0.000199996
DataValue, 1.82, 0.00019999700000000002
DataValue, 1.81, 0.00019999700000000002
DataValue, 1.8, 0.00019999700000000002
DataValue, 1.79, 0.000199996
DataValue, 1.78, 0.00019999700000000002
DataValue, 1.77, 0.000199998
DataValue, 1.76, 0.00019999700000000002
DataValue, 1.75, 0.00019999700000000002
DataValue, 1.74, 0.00019999700000000002
DataValue, 1.73, 0.00019999700000000002
DataValue, 1.72, 0.000199998
DataValue, 1.71, 0.00019999700000000002
DataValue, 1.7, 0.00019999700000000002
DataValue, 1.69, 0.000199996
DataValue, 1.68, 0.000199998
DataValue, 1.67, 0.00019999700000000002
DataValue, 1.6600000000000001, 0.00019999700000000002
DataValue, 1.6500000000000001, 0.00019999700000000002
DataValue, 1.6400000000000001, 0.000199996
DataValue, 1.6300000000000001, 0.000199996
DataValue, 1.62, 0.00019999700000000002
DataValue, 1.61, 0.000199996
DataValue, 1.6, 0.000199996
DataValue, 1.59, 0.00019999700000000002
DataValue, 1.58, 0.00019999700000000002
DataValue, 1.57, 0.00019999700000000002
DataValue, 1.56, 0.00019999700000000002
DataValue, 1.55, 0.000199995
DataValue, 1.54, 0.00019999700000000002
DataValue, 1.53, 0.00019999700000000002
DataValue, 1.52, 0.000199996
DataValue, 1.51, 0.000199998
DataValue, 1.5, 0.00019999700000000002
DataValue, 1.49, 0.00019999700000000002
DataValue, 1.48, 0.00019999700000000002
DataValue, 1.47, 0.000199998
DataValue, 1.46, 0.00019999700000000002
DataValue, 1.45, 0.000199998
DataValue, 1.44, 0.00019999700000000002
DataValue, 1.43, 0.00019999700000000002
DataValue, 1.42, 0.000199998
DataValue, 1.41, 0.00019999700000000002
DataValue, 1.4000000000000001, 0.000199996
DataValue, 1.3900000000000001, 0.00019999700000000002
DataValue, 1.3800000000000001, 0.000199996
DataValue, 1.37, 0.00019999700000000002
DataValue, 1.36, 0.000199998
DataValue, 1.35, 0.00019999700000000002
DataValue, 1.34, 0.000199996
DataValue, 1.33, 0.00019999700000000002
DataValue, 1.32, 0.000199996
DataValue, 1.31, 0.000199996
DataValue, 1.3, 0.00019999700000000002
DataValue, 1.29, 0.00019999700000000002
DataValue, 1.28, 0.00019999700000000002
DataValue, 1.27, 0.00019999700000000002
DataValue, 1.26, 0.000199996
DataValue, 1.25, 0.00019999700000000002
DataValue, 1.24, 0.00019999700000000002
DataValue, 1.23, 0.00019999700000000002
DataValue, 1.22, 0.00019999700000000002
DataValue, 1.21, 0.00019999700000000002
DataValue, 1.2, 0.00019999700000000002
DataValue, 1.19, 0.000199996
DataValue, 1.18, 0.00019999700000000002
DataValue, 1.17, 0.00019999700000000002
DataValue, 1.16, 0.000199998
DataValue, 1.1500000000000001, 0.00019999700000000002
DataValue, 1.1400000000000001, 0.00019999700000000002
DataValue, 1.1300000000000001, 0.00019999700000000002
DataValue, 1.12, 0.00019999700000000002
DataValue, 1.11, 0.00019999700000000002
DataValue, 1.1, 0.000199998
DataValue, 1.09, 0.00019999700000000002
DataValue, 1.08, 0.00019999700000000002
DataValue, 1.07, 0.00019999700000000002
DataValue, 1.06, 0.000199996
DataValue, 1.05, 0.00019999700000000002
DataValue, 1.04, 0.00019999700000000002
DataValue, 1.03, 0.00019999700000000002
DataValue, 1.02, 0.000199996
DataValue, 1.01, 0.00019999700000000002
DataValue, 1, 0.00019999700000000002
DataValue, 0.99, 0.00019999700000000002
DataValue, 0.98, 0.000199996
DataValue, 0.97, 0.00019999700000000002
DataValue, 0.96, 0.00019999700000000002
DataValue, 0.95000000000000007, 0.00019999700000000002
DataValue, 0.94000000000000006, 0.000199998
DataValue, 0.93, 0.000199996
DataValue, 0.92, 0.00019999700000000002
DataValue, 0.91, 0.00019999700000000002
DataValue, 0.9, 0.00019999700000000002
DataValue, 0.89, 0.000199996
DataValue, 0.88, 0.00019999700000000002
DataValue, 0.87, 0.00019999700000000002
DataValue, 0.86, 0.00019999700000000002
DataValue, 0.85, 0.000199995
DataValue, 0.84, 0.000199998
DataValue, 0.83000000000000007, 0.000199996
DataValue, 0.82000000000000006, 0.000199996
DataValue, 0.81, 0.00019999700000000002
DataValue, 0.8, 0.00019999700000000002
DataValue, 0.79, 0.000199998
DataValue, 0.78, 0.000199996
DataValue, 0.77, 0.00019999700000000002
DataValue, 0.76, 0.000199996
DataValue, 0.75, 0.00019999700000000002
DataValue, 0.74, 0.00019999700000000002
DataValue, 0.73, 0.00019999700000000002
DataValue, 0.72, 0.00019999700000000002
DataValue, 0.71, 0.00019999700000000002
DataValue, 0.70000000000000007, 0.00019999700000000002
DataValue, 0.69000000000000006, 0.00019999700000000002
DataValue, 0.68, 0.00019999700000000002
DataValue, 0.67, 0.00019999700000000002
DataValue, 0.66, 0.00019999700000000002
DataValue, 0.65, 0.000199996
DataValue, 0.64, 0.000199998
DataValue, 0.63, 0.00019999700000000002
DataValue, 0.62, 0.00019999200000000002
DataValue, 0.61, 0.00019241100000000003
DataValue, 0.6, 0.000182422
DataValue, 0.59, 0.000172392
DataValue, 0.58, 0.000164532
DataValue, 0.57000000000000006, 0.000153795
DataValue, 0.56, 0.00014391800000000001
DataValue, 0.55, 0.00013594
DataValue, 0.54, 0.000127312
DataValue, 0.53, 0.00012031100000000001
DataValue, 0.52, 0.000113089
DataValue, 0.51, 0.000104247
DataValue, 0.5, 9.67927E-05
DataValue, 0.49, 8.9925E-05
DataValue, 0.48, 8.27401E-05
DataValue, 0.47000000000000003, 7.69157E-05
DataValue, 0.46, 7.07098E-05
DataValue, 0.45, 6.50198E-05
DataValue, 0.44, 5.98549E-05
DataValue, 0.43, 5.4921000000000005E-05
DataValue, 0.42, 5.05763E-05
DataValue, 0.41000000000000003, 4.64907E-05
DataValue, 0.4, 4.28817E-05
DataValue, 0.39, 3.9552500000000005E-05
DataValue, 0.38, 3.6551E-05
DataValue, 0.37, 3.36516E-05
DataValue, 0.36, 3.1279300000000004E-05
DataValue, 0.35000000000000003, 2.88785E-05
DataValue, 0.34, 2.68165E-05
DataValue, 0.33, 2.48144E-05
DataValue, 0.32, 2.30815E-05
DataValue, 0.31, 2.15539E-05
DataValue, 0.3, 2.01032E-05
DataValue, 0.29, 1.87339E-05
DataValue, 0.28, 1.74155E-05
DataValue, 0.27, 1.62504E-05
DataValue, 0.26, 1.51397E-05
DataValue, 0.25, 1.41607E-05
DataValue, 0.24, 1.31796E-05
DataValue, 0.23, 1.2274E-05
DataValue, 0.22, 1.1428700000000001E-05
DataValue, 0.21, 1.06285E-05
DataValue, 0.2, 9.8764300000000013E-06
DataValue, 0.19, 9.17092E-06
DataValue, 0.18, 8.5079600000000011E-06
DataValue, 0.17, 7.88384E-06
DataValue, 0.16, 7.272280000000001E-06
DataValue, 0.15, 6.7086400000000007E-06
DataValue, 0.14, 6.150650000000001E-06
DataValue, 0.13, 5.6090600000000008E-06
DataValue, 0.12, 5.0901000000000006E-06
DataValue, 0.11, 4.6131600000000007E-06
DataValue, 0.1, 4.1341800000000005E-06
DataValue, 0.09, 3.68027E-06
DataValue, 0.08, 3.2645200000000004E-06
DataValue, 0.07, 2.82247E-06
DataValue, 0.06, 2.4047700000000003E-06
DataValue, 0.05, 1.9835E-06
DataValue, 0.04, 1.5816200000000002E-06
DataValue, 0.03, 1.1763500000000002E-06
DataValue, 0.02, 7.89465E-07
DataValue, 0.01, 3.90809E-07
DataValue, 0, 1.8549300000000002E-10
DataValue, -0.01, 3.82811E-07
DataValue, -0.02, 7.70248E-07
DataValue, -0.030000000000000002, 1.15669E-06
DataValue, -0.04, 1.5459100000000002E-06
DataValue, -0.05, 1.9329700000000004E-06
DataValue, -0.060000000000000005, 2.3266300000000003E-06
DataValue, -0.07, 2.75619E-06
DataValue, -0.08, 3.1843700000000004E-06
DataValue, -0.090000000000000011, 3.6013800000000002E-06
DataValue, -0.1, 4.06994E-06
DataValue, -0.11, 4.51968E-06
DataValue, -0.12000000000000001, 5.0023900000000007E-06
DataValue, -0.13, 5.5024700000000007E-06
DataValue, -0.14, 6.0059400000000006E-06
DataValue, -0.15, 6.55153E-06
DataValue, -0.16, 7.1249800000000007E-06
DataValue, -0.17, 7.71353E-06
DataValue, -0.18000000000000002, 8.3432200000000014E-06
DataValue, -0.19, 9.01785E-06
DataValue, -0.2, 9.67567E-06
DataValue, -0.21000000000000002, 1.0415630000000001E-05
DataValue, -0.22, 1.1303340000000002E-05
DataValue, -0.23, 1.2015800000000001E-05
DataValue, -0.24000000000000002, 1.29579E-05
DataValue, -0.25, 1.3928800000000001E-05
DataValue, -0.26, 1.51122E-05
DataValue, -0.27, 1.59675E-05
DataValue, -0.28, 1.72247E-05
DataValue, -0.29000000000000004, 1.86128E-05
DataValue, -0.3, 1.98838E-05
DataValue, -0.31, 2.12927E-05
DataValue, -0.32, 2.33049E-05
DataValue, -0.33, 2.50926E-05
DataValue, -0.34, 2.7587100000000002E-05
DataValue, -0.35000000000000003, 2.98389E-05
DataValue, -0.36000000000000004, 3.2098400000000004E-05
DataValue, -0.37, 3.46961E-05
DataValue, -0.38, 3.74764E-05
DataValue, -0.39, 4.03955E-05
DataValue, -0.4, 4.36735E-05
DataValue, -0.41000000000000003, 4.72608E-05
DataValue, -0.42000000000000004, 5.08853E-05
DataValue, -0.43, 5.5025400000000003E-05
DataValue, -0.44, 5.96639E-05
DataValue, -0.45, 6.45927E-05
DataValue, -0.46, 6.9066E-05
DataValue, -0.47000000000000003, 7.45322E-05
DataValue, -0.48000000000000004, 8.00482E-05
DataValue, -0.49000000000000005, 8.44935E-05
DataValue, -0.5, 8.98669E-05
DataValue, -0.51, 9.70248E-05
DataValue, -0.52, 0.0001015351
DataValue, -0.53, 0.0001068302
DataValue, -0.54, 0.000114338
DataValue, -0.55, 0.00012262700000000002
DataValue, -0.56, 0.000124454
DataValue, -0.57000000000000006, 0.00013401300000000002
DataValue, -0.58000000000000007, 0.00013587900000000002
DataValue, -0.59000000000000008, 0.000137312
DataValue, -0.6, 0.00014190600000000002
DataValue, -0.61, 0.00014241200000000002
DataValue, -0.62, 0.00013747800000000001
DataValue, -0.63, 0.000141345
DataValue, -0.64, 0.00013892100000000002
DataValue, -0.65, 0.000138369
DataValue, -0.66, 0.00013570000000000002
DataValue, -0.67, 0.000141385
DataValue, -0.68, 0.000133179
DataValue, -0.69000000000000006, 0.00012904300000000002
DataValue, -0.70000000000000007, 0.00013284400000000002
DataValue, -0.71000000000000008, 0.000132222
DataValue, -0.72000000000000008, 0.000137626
DataValue, -0.73, 0.000141213
DataValue, -0.74, 0.000137834
DataValue, -0.75, 0.00014689100000000001
DataValue, -0.76, 0.00013732700000000002
DataValue, -0.77, 0.000135933
DataValue, -0.78, 0.000130998
DataValue, -0.79, 0.000141602
DataValue, -0.8, 0.000139361
DataValue, -0.81, 0.0001297
DataValue, -0.82000000000000006, 0.000120946
DataValue, -0.83000000000000007, 0.00014237600000000002
DataValue, -0.84000000000000008, 0.00014194900000000002
DataValue, -0.85000000000000009, 0.000122525
DataValue, -0.86, 0.000139216
DataValue, -0.87, 0.00014773500000000002
DataValue, -0.88, 0.000142755
DataValue, -0.89, 0.000146066
DataValue, -0.9, 0.000139262
DataValue, -0.91, 0.000148966
DataValue, -0.92, 0.00013332600000000002
DataValue, -0.93, 0.000136369
DataValue, -0.94000000000000006, 0.000130685
DataValue, -0.95000000000000007, 0.00013676200000000002
DataValue, -0.96000000000000008, 0.00014287000000000002
DataValue, -0.97000000000000008, 0.000141934
DataValue, -0.98000000000000009, 0.000146787
DataValue, -0.9900000000000001, 0.000134237
DataValue, -1, 0.000125771
DataValue, -1.01, 0.000160838
DataValue, -1.02, 0.00016164600000000002
DataValue, -1.03, 0.000160036
DataValue, -1.04, 0.000145549
DataValue, -1.05, 0.000154079
DataValue, -1.06, 0.000148608
DataValue, -1.07, 0.000140946
DataValue, -1.08, 0.000155257
DataValue, -1.09, 0.000170655
DataValue, -1.1, 0.000157601
DataValue, -1.11, 0.00014408200000000002
DataValue, -1.12, 0.000167452
DataValue, -1.1300000000000001, 0.000154589
DataValue, -1.1400000000000001, 0.000152421
DataValue, -1.1500000000000001, 0.00012652600000000002
DataValue, -1.1600000000000001, 0.00017609100000000002
DataValue, -1.1700000000000002, 0.00017497200000000002
DataValue, -1.1800000000000002, 0.000169827
DataValue, -1.19, 0.000153367
DataValue, -1.2, 0.000162711
DataValue, -1.21, 0.00019865100000000002
DataValue, -1.22, 0.00018244500000000002
DataValue, -1.23, 0.00017161500000000002
DataValue, -1.24, 0.00018377400000000002
DataValue, -1.25, 0.000171556
DataValue, -1.26, 0.00016035500000000002
DataValue, -1.27, 0.000192804
DataValue, -1.28, 0.000192773
DataValue, -1.29, 0.00018631800000000001
DataValue, -1.3, 0.000170361
DataValue, -1.31, 0.00017932600000000002
DataValue, -1.32, 0.000189972
DataValue, -1.33, 0.00020628
DataValue, -1.34, 0.00018181700000000003
DataValue, -1.35, 0.000175155
DataValue, -1.36, 0.00021926600000000003
DataValue, -1.37, 0.000190583
DataValue, -1.3800000000000001, 0.00021934700000000003
DataValue, -1.3900000000000001, 0.00020512900000000002
DataValue, -1.4000000000000001, 0.00021875100000000002
DataValue, -1.3900000000000001, 0.000173913
DataValue, -1.3800000000000001, 0.00015995200000000002
DataValue, -1.37, 0.000143898
DataValue, -1.36, 0.000112832
DataValue, -1.35, 0.00011315500000000001
DataValue, -1.34, 0.00010765400000000001
DataValue, -1.33, 9.60449E-05
DataValue, -1.32, 8.72644E-05
DataValue, -1.31, 7.98426E-05
DataValue, -1.3, 7.4465500000000007E-05
DataValue, -1.29, 6.79694E-05
DataValue, -1.28, 6.33817E-05
DataValue, -1.27, 6.02123E-05
DataValue, -1.26, 5.74535E-05
DataValue, -1.25, 5.42789E-05
DataValue, -1.24, 5.13858E-05
DataValue, -1.23, 4.85099E-05
DataValue, -1.22, 4.56874E-05
DataValue, -1.21, 4.33808E-05
DataValue, -1.2, 4.13675E-05
DataValue, -1.19, 3.9323E-05
DataValue, -1.1800000000000002, 3.74637E-05
DataValue, -1.1700000000000002, 3.5692400000000004E-05
DataValue, -1.1600000000000001, 3.4079000000000004E-05
DataValue, -1.1500000000000001, 3.28313E-05
DataValue, -1.1400000000000001, 3.13664E-05
DataValue, -1.1300000000000001, 2.9829100000000002E-05
DataValue, -1.12, 2.843E-05
DataValue, -1.11, 2.7181E-05
DataValue, -1.1, 2.58094E-05
DataValue, -1.09, 2.48045E-05
DataValue, -1.08, 2.38056E-05
DataValue, -1.07, 2.28268E-05
DataValue, -1.06, 2.1962E-05
DataValue, -1.05, 2.1106700000000002E-05
DataValue, -1.04, 2.03475E-05
DataValue, -1.03, 1.9544200000000002E-05
DataValue, -1.02, 1.88249E-05
DataValue, -1.01, 1.81066E-05
DataValue, -1, 1.74374E-05
DataValue, -0.9900000000000001, 1.68236E-05
DataValue, -0.98000000000000009, 1.62217E-05
DataValue, -0.97000000000000008, 1.56169E-05
DataValue, -0.96000000000000008, 1.5061300000000001E-05
DataValue, -0.95000000000000007, 1.4478000000000001E-05
DataValue, -0.94000000000000006, 1.39935E-05
DataValue, -0.93, 1.35551E-05
DataValue, -0.92, 1.3087E-05
DataValue, -0.91, 1.26751E-05
DataValue, -0.9, 1.21782E-05
DataValue, -0.89, 1.1765E-05
DataValue, -0.88, 1.1382300000000001E-05
DataValue, -0.87, 1.09895E-05
DataValue, -0.86, 1.06091E-05
DataValue, -0.85000000000000009, 1.02769E-05
DataValue, -0.84000000000000008, 9.9334600000000013E-06
DataValue, -0.83000000000000007, 9.58388E-06
DataValue, -0.82000000000000006, 9.2518600000000009E-06
DataValue, -0.81, 8.97044E-06
DataValue, -0.8, 8.6415900000000014E-06
DataValue, -0.79, 8.3744100000000014E-06
DataValue, -0.78, 8.0686300000000014E-06
DataValue, -0.77, 7.81592E-06
DataValue, -0.76, 7.51733E-06
DataValue, -0.75, 7.284970000000001E-06
DataValue, -0.74, 7.0411400000000005E-06
DataValue, -0.73, 6.7340400000000005E-06
DataValue, -0.72000000000000008, 6.5053000000000011E-06
DataValue, -0.71000000000000008, 6.3191100000000009E-06
DataValue, -0.70000000000000007, 6.1162700000000006E-06
DataValue, -0.69000000000000006, 5.913680000000001E-06
DataValue, -0.68, 5.7243800000000009E-06
DataValue, -0.67, 5.5054700000000005E-06
DataValue, -0.66, 5.3377000000000006E-06
DataValue, -0.65, 5.1748700000000007E-06
DataValue, -0.64, 5.0646600000000006E-06
DataValue, -0.63, 4.8375000000000007E-06
DataValue, -0.62, 4.59423E-06
DataValue, -0.61, 4.4413300000000006E-06
DataValue, -0.6, 4.2899400000000005E-06
DataValue, -0.59000000000000008, 4.1195900000000005E-06
DataValue, -0.58000000000000007, 3.96011E-06
DataValue, -0.57000000000000006, 3.82401E-06
DataValue, -0.56, 3.6662100000000004E-06
DataValue, -0.55, 3.5271000000000005E-06
DataValue, -0.54, 3.40341E-06
DataValue, -0.53, 3.2570600000000003E-06
DataValue, -0.52, 3.11182E-06
DataValue, -0.51, 2.9706400000000002E-06
DataValue, -0.5, 2.85879E-06
DataValue, -0.49000000000000005, 2.75231E-06
DataValue, -0.48000000000000004, 2.64204E-06
DataValue, -0.47000000000000003, 2.5162200000000003E-06
DataValue, -0.46, 2.4157400000000003E-06
DataValue, -0.45, 2.3038300000000003E-06
DataValue, -0.44, 2.1984300000000004E-06
DataValue, -0.43, 2.11575E-06
DataValue, -0.42000000000000004, 2.0061800000000002E-06
DataValue, -0.41000000000000003, 1.9219500000000003E-06
DataValue, -0.4, 1.8295000000000002E-06
DataValue, -0.39, 1.7263600000000003E-06
DataValue, -0.38, 1.6379300000000002E-06
DataValue, -0.37, 1.56586E-06
DataValue, -0.36000000000000004, 1.5112300000000002E-06
DataValue, -0.35000000000000003, 1.43395E-06
DataValue, -0.34, 1.3699700000000002E-06
DataValue, -0.33, 1.2806900000000002E-06
DataValue, -0.32, 1.3024000000000002E-06
DataValue, -0.31, 1.1564200000000002E-06
DataValue, -0.3, 1.09196E-06
DataValue, -0.29000000000000004, 1.0260300000000002E-06
DataValue, -0.28, 9.58576E-07
DataValue, -0.27, 9.06491E-07
DataValue, -0.26, 8.41451E-07
DataValue, -0.25, 7.7486399999999994E-07
DataValue, -0.24000000000000002, 7.0657699999999994E-07
DataValue, -0.23, 6.71962E-07
DataValue, -0.22, 6.30861E-07
DataValue, -0.21000000000000002, 5.77783E-07
DataValue, -0.2, 5.39419E-07
DataValue, -0.19, 4.83807E-07
DataValue, -0.18000000000000002, 4.4246E-07
DataValue, -0.17, 4.00747E-07
DataValue, -0.16, 3.71522E-07
DataValue, -0.15, 3.31723E-07
DataValue, -0.14, 2.96233E-07
DataValue, -0.13, 2.65466E-07
DataValue, -0.12000000000000001, 2.37094E-07
DataValue, -0.11, 2.10286E-07
DataValue, -0.1, 1.83189E-07
DataValue, -0.090000000000000011, 1.58737E-07
DataValue, -0.08, 1.36747E-07
DataValue, -0.07, 1.18323E-07
DataValue, -0.060000000000000005, 9.84201E-08
DataValue, -0.05, 8.0081299999999991E-08
DataValue, -0.04, 6.0276299999999993E-08
DataValue, -0.030000000000000002, 5.2797999999999994E-08
DataValue, -0.02, 3.4096599999999996E-08
DataValue, -0.01, 1.8011899999999997E-08
DataValue, 0, 1.4637E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0002, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:27:01
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b413078-2fec-4763-8b31-d3a1937ca583
