
SetupTitle, SET+RESET
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000004
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000006
DataValue, 1.82, 0.0001000006
DataValue, 1.81, 0.0001000004
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000006
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000006
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000006
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000006
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000004
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000003
DataValue, 1.49, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000006
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000006
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000006
DataValue, 1.19, 0.0001000006
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000006
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000006
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 9.45237E-05
DataValue, 0.70000000000000007, 8.85233E-05
DataValue, 0.69000000000000006, 8.22608E-05
DataValue, 0.68, 7.66119E-05
DataValue, 0.67, 6.9477900000000008E-05
DataValue, 0.66, 6.42261E-05
DataValue, 0.65, 5.81267E-05
DataValue, 0.64, 5.20734E-05
DataValue, 0.63, 4.77361E-05
DataValue, 0.62, 4.26946E-05
DataValue, 0.61, 3.87002E-05
DataValue, 0.6, 3.4926000000000004E-05
DataValue, 0.59, 3.20868E-05
DataValue, 0.58, 2.96817E-05
DataValue, 0.57000000000000006, 2.71924E-05
DataValue, 0.56, 2.4802500000000002E-05
DataValue, 0.55, 2.29723E-05
DataValue, 0.54, 2.12397E-05
DataValue, 0.53, 1.99681E-05
DataValue, 0.52, 1.84065E-05
DataValue, 0.51, 1.72554E-05
DataValue, 0.5, 1.61128E-05
DataValue, 0.49, 1.5225E-05
DataValue, 0.48, 1.43146E-05
DataValue, 0.47000000000000003, 1.35059E-05
DataValue, 0.46, 1.27477E-05
DataValue, 0.45, 1.2018200000000001E-05
DataValue, 0.44, 1.13561E-05
DataValue, 0.43, 1.07323E-05
DataValue, 0.42, 1.01967E-05
DataValue, 0.41000000000000003, 9.6650400000000009E-06
DataValue, 0.4, 9.1446300000000009E-06
DataValue, 0.39, 8.7005100000000015E-06
DataValue, 0.38, 8.25126E-06
DataValue, 0.37, 7.85529E-06
DataValue, 0.36, 7.4620700000000005E-06
DataValue, 0.35000000000000003, 7.0994500000000011E-06
DataValue, 0.34, 6.74043E-06
DataValue, 0.33, 6.3968500000000004E-06
DataValue, 0.32, 6.0498200000000006E-06
DataValue, 0.31, 5.7683E-06
DataValue, 0.3, 5.5063300000000005E-06
DataValue, 0.29, 5.2204300000000004E-06
DataValue, 0.28, 4.9565200000000004E-06
DataValue, 0.27, 4.70303E-06
DataValue, 0.26, 4.4562600000000006E-06
DataValue, 0.25, 4.2369700000000007E-06
DataValue, 0.24, 4.0258600000000004E-06
DataValue, 0.23, 3.8004900000000004E-06
DataValue, 0.22, 3.5758400000000004E-06
DataValue, 0.21, 3.3681700000000002E-06
DataValue, 0.2, 3.1684900000000004E-06
DataValue, 0.19, 2.9661300000000003E-06
DataValue, 0.18, 2.7704E-06
DataValue, 0.17, 2.60229E-06
DataValue, 0.16, 2.41517E-06
DataValue, 0.15, 2.24753E-06
DataValue, 0.14, 2.07994E-06
DataValue, 0.13, 1.91438E-06
DataValue, 0.12, 1.7484100000000001E-06
DataValue, 0.11, 1.59189E-06
DataValue, 0.1, 1.4301100000000001E-06
DataValue, 0.09, 1.2745300000000002E-06
DataValue, 0.08, 1.1266000000000002E-06
DataValue, 0.07, 9.80594E-07
DataValue, 0.06, 8.38531E-07
DataValue, 0.05, 6.91053E-07
DataValue, 0.04, 5.44146E-07
DataValue, 0.03, 4.03612E-07
DataValue, 0.02, 2.69303E-07
DataValue, 0.01, 1.3385E-07
DataValue, 0, 5.4899000000000003E-11
DataValue, -0.01, 1.30381E-07
DataValue, -0.02, 2.62128E-07
DataValue, -0.030000000000000002, 3.92788E-07
DataValue, -0.04, 5.25227E-07
DataValue, -0.05, 6.57255E-07
DataValue, -0.060000000000000005, 7.90307E-07
DataValue, -0.07, 9.2693E-07
DataValue, -0.08, 1.061208E-06
DataValue, -0.090000000000000011, 1.2453600000000001E-06
DataValue, -0.1, 1.3994200000000002E-06
DataValue, -0.11, 1.56484E-06
DataValue, -0.12000000000000001, 1.70581E-06
DataValue, -0.13, 1.8858600000000002E-06
DataValue, -0.14, 2.0484700000000004E-06
DataValue, -0.15, 2.23113E-06
DataValue, -0.16, 2.4094200000000003E-06
DataValue, -0.17, 2.5733600000000004E-06
DataValue, -0.18000000000000002, 2.8043700000000002E-06
DataValue, -0.19, 3.006E-06
DataValue, -0.2, 3.21959E-06
DataValue, -0.21000000000000002, 3.4308600000000002E-06
DataValue, -0.22, 3.6246900000000004E-06
DataValue, -0.23, 3.8570600000000005E-06
DataValue, -0.24000000000000002, 4.0905200000000006E-06
DataValue, -0.25, 4.31742E-06
DataValue, -0.26, 4.57183E-06
DataValue, -0.27, 4.8463300000000009E-06
DataValue, -0.28, 5.09529E-06
DataValue, -0.29000000000000004, 5.3609500000000007E-06
DataValue, -0.3, 5.62438E-06
DataValue, -0.31, 5.904200000000001E-06
DataValue, -0.32, 6.1939700000000008E-06
DataValue, -0.33, 6.51414E-06
DataValue, -0.34, 6.8302E-06
DataValue, -0.35000000000000003, 7.1891300000000007E-06
DataValue, -0.36000000000000004, 7.5292400000000009E-06
DataValue, -0.37, 8.18761E-06
DataValue, -0.38, 8.3311100000000013E-06
DataValue, -0.39, 8.8075400000000011E-06
DataValue, -0.4, 9.11297E-06
DataValue, -0.41000000000000003, 9.4188200000000018E-06
DataValue, -0.42000000000000004, 9.9629600000000016E-06
DataValue, -0.43, 1.0532060000000001E-05
DataValue, -0.44, 1.0945370000000002E-05
DataValue, -0.45, 1.16523E-05
DataValue, -0.46, 1.26182E-05
DataValue, -0.47000000000000003, 1.30544E-05
DataValue, -0.48000000000000004, 1.35218E-05
DataValue, -0.49000000000000005, 1.42766E-05
DataValue, -0.5, 1.5287400000000002E-05
DataValue, -0.51, 1.62913E-05
DataValue, -0.52, 1.70223E-05
DataValue, -0.53, 1.8203100000000002E-05
DataValue, -0.54, 1.9552100000000002E-05
DataValue, -0.55, 2.0669E-05
DataValue, -0.56, 2.1846600000000002E-05
DataValue, -0.57000000000000006, 2.33406E-05
DataValue, -0.58000000000000007, 2.42258E-05
DataValue, -0.59000000000000008, 2.73334E-05
DataValue, -0.6, 2.9702400000000002E-05
DataValue, -0.61, 3.29708E-05
DataValue, -0.62, 3.56597E-05
DataValue, -0.63, 4.0874900000000004E-05
DataValue, -0.64, 4.63256E-05
DataValue, -0.65, 5.21158E-05
DataValue, -0.66, 5.5628200000000004E-05
DataValue, -0.67, 6.23261E-05
DataValue, -0.68, 6.20957E-05
DataValue, -0.69000000000000006, 5.95645E-05
DataValue, -0.70000000000000007, 6.3943400000000009E-05
DataValue, -0.71000000000000008, 6.76536E-05
DataValue, -0.72000000000000008, 6.90725E-05
DataValue, -0.73, 7.03176E-05
DataValue, -0.74, 6.9833800000000009E-05
DataValue, -0.75, 7.00344E-05
DataValue, -0.76, 6.89268E-05
DataValue, -0.77, 7.11756E-05
DataValue, -0.78, 6.9013E-05
DataValue, -0.79, 6.76931E-05
DataValue, -0.8, 6.0507900000000004E-05
DataValue, -0.81, 6.57469E-05
DataValue, -0.82000000000000006, 6.94558E-05
DataValue, -0.83000000000000007, 6.76509E-05
DataValue, -0.84000000000000008, 6.90478E-05
DataValue, -0.85000000000000009, 7.44544E-05
DataValue, -0.86, 6.7914E-05
DataValue, -0.87, 6.9968E-05
DataValue, -0.88, 6.66233E-05
DataValue, -0.89, 7.34636E-05
DataValue, -0.9, 7.50026E-05
DataValue, -0.91, 7.7972E-05
DataValue, -0.92, 7.35219E-05
DataValue, -0.93, 6.53195E-05
DataValue, -0.94000000000000006, 6.7978E-05
DataValue, -0.95000000000000007, 7.4157E-05
DataValue, -0.96000000000000008, 8.24177E-05
DataValue, -0.97000000000000008, 9.03498E-05
DataValue, -0.98000000000000009, 7.69857E-05
DataValue, -0.9900000000000001, 7.63366E-05
DataValue, -1, 8.2331000000000008E-05
DataValue, -1.01, 8.0372000000000009E-05
DataValue, -1.02, 7.5729800000000008E-05
DataValue, -1.03, 6.18339E-05
DataValue, -1.04, 8.5618E-05
DataValue, -1.05, 7.2241E-05
DataValue, -1.06, 7.9724000000000011E-05
DataValue, -1.07, 8.21539E-05
DataValue, -1.08, 8.4860000000000011E-05
DataValue, -1.09, 8.5797E-05
DataValue, -1.1, 8.8112E-05
DataValue, -1.11, 8.62602E-05
DataValue, -1.12, 9.99457E-05
DataValue, -1.1300000000000001, 9.1644E-05
DataValue, -1.1400000000000001, 0.000108431
DataValue, -1.1500000000000001, 8.7548000000000009E-05
DataValue, -1.1600000000000001, 0.00010895800000000001
DataValue, -1.1700000000000002, 9.61786E-05
DataValue, -1.1800000000000002, 0.00010032
DataValue, -1.19, 0.000116971
DataValue, -1.2, 0.000121699
DataValue, -1.21, 0.000123399
DataValue, -1.22, 0.000140099
DataValue, -1.23, 0.0001227
DataValue, -1.24, 0.000144737
DataValue, -1.25, 0.000133227
DataValue, -1.26, 0.00013809300000000002
DataValue, -1.27, 0.00014215900000000002
DataValue, -1.28, 0.00014361700000000002
DataValue, -1.29, 0.00016032
DataValue, -1.3, 0.00015833200000000002
DataValue, -1.31, 0.00016294400000000002
DataValue, -1.32, 0.000157367
DataValue, -1.33, 0.000169764
DataValue, -1.34, 0.000158023
DataValue, -1.35, 0.000149822
DataValue, -1.36, 0.00017006100000000002
DataValue, -1.37, 0.000147121
DataValue, -1.3800000000000001, 0.00017862000000000002
DataValue, -1.3900000000000001, 0.000204288
DataValue, -1.4000000000000001, 0.000174183
DataValue, -1.3900000000000001, 0.000137217
DataValue, -1.3800000000000001, 0.00011816000000000001
DataValue, -1.37, 0.000107317
DataValue, -1.36, 9.64971E-05
DataValue, -1.35, 8.9165E-05
DataValue, -1.34, 8.27657E-05
DataValue, -1.33, 7.6842000000000007E-05
DataValue, -1.32, 7.1478000000000009E-05
DataValue, -1.31, 6.61309E-05
DataValue, -1.3, 6.12096E-05
DataValue, -1.29, 5.75339E-05
DataValue, -1.28, 5.3647200000000004E-05
DataValue, -1.27, 5.0507500000000004E-05
DataValue, -1.26, 4.8038100000000003E-05
DataValue, -1.25, 4.5566500000000005E-05
DataValue, -1.24, 4.26266E-05
DataValue, -1.23, 4.01604E-05
DataValue, -1.22, 3.81282E-05
DataValue, -1.21, 3.6211600000000004E-05
DataValue, -1.2, 3.4867000000000003E-05
DataValue, -1.19, 3.30387E-05
DataValue, -1.1800000000000002, 3.15846E-05
DataValue, -1.1700000000000002, 3.00183E-05
DataValue, -1.1600000000000001, 2.88039E-05
DataValue, -1.1500000000000001, 2.75667E-05
DataValue, -1.1400000000000001, 2.6483600000000002E-05
DataValue, -1.1300000000000001, 2.5357300000000002E-05
DataValue, -1.12, 2.42181E-05
DataValue, -1.11, 2.3361000000000002E-05
DataValue, -1.1, 2.23466E-05
DataValue, -1.09, 2.1396900000000002E-05
DataValue, -1.08, 2.05557E-05
DataValue, -1.07, 1.97923E-05
DataValue, -1.06, 1.91201E-05
DataValue, -1.05, 1.8339200000000002E-05
DataValue, -1.04, 1.76102E-05
DataValue, -1.03, 1.69296E-05
DataValue, -1.02, 1.62866E-05
DataValue, -1.01, 1.57409E-05
DataValue, -1, 1.51404E-05
DataValue, -0.9900000000000001, 1.45889E-05
DataValue, -0.98000000000000009, 1.40889E-05
DataValue, -0.97000000000000008, 1.35415E-05
DataValue, -0.96000000000000008, 1.3071E-05
DataValue, -0.95000000000000007, 1.26264E-05
DataValue, -0.94000000000000006, 1.21831E-05
DataValue, -0.93, 1.17265E-05
DataValue, -0.92, 1.1461800000000001E-05
DataValue, -0.91, 1.0959700000000001E-05
DataValue, -0.9, 1.0610500000000001E-05
DataValue, -0.89, 1.0207900000000001E-05
DataValue, -0.88, 9.8904700000000009E-06
DataValue, -0.87, 9.5919100000000011E-06
DataValue, -0.86, 9.22136E-06
DataValue, -0.85000000000000009, 8.8689300000000012E-06
DataValue, -0.84000000000000008, 8.4807900000000012E-06
DataValue, -0.83000000000000007, 8.26053E-06
DataValue, -0.82000000000000006, 7.934320000000001E-06
DataValue, -0.81, 7.66691E-06
DataValue, -0.8, 7.3998300000000011E-06
DataValue, -0.79, 7.079990000000001E-06
DataValue, -0.78, 6.8307600000000005E-06
DataValue, -0.77, 6.5889800000000011E-06
DataValue, -0.76, 6.3586900000000008E-06
DataValue, -0.75, 6.0994300000000008E-06
DataValue, -0.74, 5.8849100000000009E-06
DataValue, -0.73, 5.6700800000000004E-06
DataValue, -0.72000000000000008, 5.48332E-06
DataValue, -0.71000000000000008, 5.2386200000000007E-06
DataValue, -0.70000000000000007, 5.0409900000000007E-06
DataValue, -0.69000000000000006, 4.8552500000000007E-06
DataValue, -0.68, 4.5247700000000007E-06
DataValue, -0.67, 4.35307E-06
DataValue, -0.66, 4.18653E-06
DataValue, -0.65, 4.0028200000000006E-06
DataValue, -0.64, 3.87777E-06
DataValue, -0.63, 3.68627E-06
DataValue, -0.62, 3.5093000000000004E-06
DataValue, -0.61, 3.3701900000000005E-06
DataValue, -0.6, 3.2216800000000003E-06
DataValue, -0.59000000000000008, 3.0631900000000003E-06
DataValue, -0.58000000000000007, 2.92786E-06
DataValue, -0.57000000000000006, 2.7348300000000005E-06
DataValue, -0.56, 2.6738500000000002E-06
DataValue, -0.55, 2.5525500000000002E-06
DataValue, -0.54, 2.43827E-06
DataValue, -0.53, 2.3275400000000004E-06
DataValue, -0.52, 2.21591E-06
DataValue, -0.51, 2.05696E-06
DataValue, -0.5, 1.9251400000000003E-06
DataValue, -0.49000000000000005, 1.8923000000000003E-06
DataValue, -0.48000000000000004, 1.7981700000000002E-06
DataValue, -0.47000000000000003, 1.7086500000000002E-06
DataValue, -0.46, 1.6207000000000002E-06
DataValue, -0.45, 1.5441400000000002E-06
DataValue, -0.44, 1.46317E-06
DataValue, -0.43, 1.3870200000000002E-06
DataValue, -0.42000000000000004, 1.30481E-06
DataValue, -0.41000000000000003, 1.2284300000000002E-06
DataValue, -0.4, 1.1405400000000002E-06
DataValue, -0.39, 1.0479300000000002E-06
DataValue, -0.38, 1.003073E-06
DataValue, -0.37, 9.77794E-07
DataValue, -0.36000000000000004, 8.9802399999999994E-07
DataValue, -0.35000000000000003, 8.42628E-07
DataValue, -0.34, 7.74874E-07
DataValue, -0.33, 7.50744E-07
DataValue, -0.32, 6.97386E-07
DataValue, -0.31, 6.42565E-07
DataValue, -0.3, 6.29558E-07
DataValue, -0.29000000000000004, 5.82609E-07
DataValue, -0.28, 5.49473E-07
DataValue, -0.27, 5.01192E-07
DataValue, -0.26, 4.66577E-07
DataValue, -0.25, 4.4418099999999997E-07
DataValue, -0.24000000000000002, 3.97752E-07
DataValue, -0.23, 3.5593699999999997E-07
DataValue, -0.22, 3.3004999999999997E-07
DataValue, -0.21000000000000002, 3.27571E-07
DataValue, -0.2, 3.02785E-07
DataValue, -0.19, 3.22237E-07
DataValue, -0.18000000000000002, 3.17261E-07
DataValue, -0.17, 2.82139E-07
DataValue, -0.16, 2.28443E-07
DataValue, -0.15, 2.27815E-07
DataValue, -0.14, 2.05614E-07
DataValue, -0.13, 1.83577E-07
DataValue, -0.12000000000000001, 1.5148699999999999E-07
DataValue, -0.11, 1.2691E-07
DataValue, -0.1, 1.09758E-07
DataValue, -0.090000000000000011, 9.3230599999999988E-08
DataValue, -0.08, 8.09525E-08
DataValue, -0.07, 6.9481099999999991E-08
DataValue, -0.060000000000000005, 5.4486499999999996E-08
DataValue, -0.05, 4.4440899999999995E-08
DataValue, -0.04, 3.50697E-08
DataValue, -0.030000000000000002, 2.6059599999999998E-08
DataValue, -0.02, 1.7367899999999998E-08
DataValue, -0.01, 9.00795E-09
DataValue, 0, 1.868E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:22:53
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c486e908-5bb1-4409-853e-b4d4ff1f16da
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
