
SetupTitle, SET+RESET
DataValue, 2.32, 0.00030002800000000004
DataValue, 2.31, 0.00030002800000000004
DataValue, 2.3000000000000003, 0.000300029
DataValue, 2.29, 0.00030002800000000004
DataValue, 2.2800000000000002, 0.00030002800000000004
DataValue, 2.27, 0.00030002800000000004
DataValue, 2.2600000000000002, 0.00030002800000000004
DataValue, 2.25, 0.00030002800000000004
DataValue, 2.24, 0.00030002800000000004
DataValue, 2.23, 0.00030002800000000004
DataValue, 2.22, 0.00030002800000000004
DataValue, 2.21, 0.00030002800000000004
DataValue, 2.2, 0.00030002800000000004
DataValue, 2.19, 0.00030002800000000004
DataValue, 2.18, 0.00030002800000000004
DataValue, 2.17, 0.000300029
DataValue, 2.16, 0.00030002800000000004
DataValue, 2.15, 0.00030002800000000004
DataValue, 2.14, 0.00030002800000000004
DataValue, 2.13, 0.00030002800000000004
DataValue, 2.12, 0.00030002800000000004
DataValue, 2.11, 0.000300029
DataValue, 2.1, 0.00030002800000000004
DataValue, 2.09, 0.000300029
DataValue, 2.08, 0.00030002800000000004
DataValue, 2.07, 0.00030002800000000004
DataValue, 2.06, 0.00030002800000000004
DataValue, 2.05, 0.00030002800000000004
DataValue, 2.04, 0.00030002800000000004
DataValue, 2.0300000000000002, 0.00030002800000000004
DataValue, 2.02, 0.00030002800000000004
DataValue, 2.0100000000000002, 0.00030002800000000004
DataValue, 2, 0.00030002800000000004
DataValue, 1.99, 0.00030002800000000004
DataValue, 1.98, 0.00030002800000000004
DataValue, 1.97, 0.00030002800000000004
DataValue, 1.96, 0.00030002800000000004
DataValue, 1.95, 0.00030002800000000004
DataValue, 1.94, 0.00030002800000000004
DataValue, 1.93, 0.00030002800000000004
DataValue, 1.92, 0.00030002800000000004
DataValue, 1.9100000000000001, 0.00030002800000000004
DataValue, 1.9000000000000001, 0.00030002800000000004
DataValue, 1.8900000000000001, 0.00030002800000000004
DataValue, 1.8800000000000001, 0.00030002800000000004
DataValue, 1.87, 0.00030002800000000004
DataValue, 1.86, 0.00030002800000000004
DataValue, 1.85, 0.00030002800000000004
DataValue, 1.84, 0.00030002800000000004
DataValue, 1.83, 0.00030002800000000004
DataValue, 1.82, 0.00030002800000000004
DataValue, 1.81, 0.00030002800000000004
DataValue, 1.8, 0.00030002800000000004
DataValue, 1.79, 0.000300029
DataValue, 1.78, 0.00030002800000000004
DataValue, 1.77, 0.00030002800000000004
DataValue, 1.76, 0.00030002800000000004
DataValue, 1.75, 0.00030002800000000004
DataValue, 1.74, 0.00030002800000000004
DataValue, 1.73, 0.00030002800000000004
DataValue, 1.72, 0.00030002800000000004
DataValue, 1.71, 0.00030002800000000004
DataValue, 1.7, 0.00030002800000000004
DataValue, 1.69, 0.00030002800000000004
DataValue, 1.68, 0.000300029
DataValue, 1.67, 0.000300027
DataValue, 1.6600000000000001, 0.00030002800000000004
DataValue, 1.6500000000000001, 0.000300027
DataValue, 1.6400000000000001, 0.00030002800000000004
DataValue, 1.6300000000000001, 0.00030002800000000004
DataValue, 1.62, 0.00030002800000000004
DataValue, 1.61, 0.00030002800000000004
DataValue, 1.6, 0.00030002800000000004
DataValue, 1.59, 0.00030002800000000004
DataValue, 1.58, 0.00030002800000000004
DataValue, 1.57, 0.00030002800000000004
DataValue, 1.56, 0.00030002800000000004
DataValue, 1.55, 0.000300027
DataValue, 1.54, 0.00030002800000000004
DataValue, 1.53, 0.00030002800000000004
DataValue, 1.52, 0.000300029
DataValue, 1.51, 0.00030002800000000004
DataValue, 1.5, 0.00030002800000000004
DataValue, 1.49, 0.00030002800000000004
DataValue, 1.48, 0.00030002800000000004
DataValue, 1.47, 0.00030002800000000004
DataValue, 1.46, 0.00030002800000000004
DataValue, 1.45, 0.00030002800000000004
DataValue, 1.44, 0.00030002800000000004
DataValue, 1.43, 0.00030002800000000004
DataValue, 1.42, 0.00030002800000000004
DataValue, 1.41, 0.000300027
DataValue, 1.4000000000000001, 0.00030002800000000004
DataValue, 1.3900000000000001, 0.00030002800000000004
DataValue, 1.3800000000000001, 0.00030002800000000004
DataValue, 1.37, 0.00030002800000000004
DataValue, 1.36, 0.00030002800000000004
DataValue, 1.35, 0.00030002800000000004
DataValue, 1.34, 0.000300027
DataValue, 1.33, 0.00030002800000000004
DataValue, 1.32, 0.000300027
DataValue, 1.31, 0.00030002800000000004
DataValue, 1.3, 0.000300027
DataValue, 1.29, 0.00030002800000000004
DataValue, 1.28, 0.00030002800000000004
DataValue, 1.27, 0.00030002800000000004
DataValue, 1.26, 0.00030002800000000004
DataValue, 1.25, 0.00030002800000000004
DataValue, 1.24, 0.00030002800000000004
DataValue, 1.23, 0.00030002800000000004
DataValue, 1.22, 0.00030002800000000004
DataValue, 1.21, 0.00030002800000000004
DataValue, 1.2, 0.00030002800000000004
DataValue, 1.19, 0.00030002800000000004
DataValue, 1.18, 0.000300027
DataValue, 1.17, 0.00030002800000000004
DataValue, 1.16, 0.00030002800000000004
DataValue, 1.1500000000000001, 0.00030002800000000004
DataValue, 1.1400000000000001, 0.00030002800000000004
DataValue, 1.1300000000000001, 0.00030002800000000004
DataValue, 1.12, 0.00030002800000000004
DataValue, 1.11, 0.00030002800000000004
DataValue, 1.1, 0.00030002800000000004
DataValue, 1.09, 0.000300029
DataValue, 1.08, 0.00030002800000000004
DataValue, 1.07, 0.00030002800000000004
DataValue, 1.06, 0.00030002800000000004
DataValue, 1.05, 0.00030002800000000004
DataValue, 1.04, 0.00030002800000000004
DataValue, 1.03, 0.00030002800000000004
DataValue, 1.02, 0.00030002800000000004
DataValue, 1.01, 0.00030002800000000004
DataValue, 1, 0.000300029
DataValue, 0.99, 0.00030002800000000004
DataValue, 0.98, 0.00030002800000000004
DataValue, 0.97, 0.00030002800000000004
DataValue, 0.96, 0.00030002800000000004
DataValue, 0.95000000000000007, 0.00030002800000000004
DataValue, 0.94000000000000006, 0.00030002800000000004
DataValue, 0.93, 0.00030002800000000004
DataValue, 0.92, 0.00030002800000000004
DataValue, 0.91, 0.000300029
DataValue, 0.9, 0.00030002800000000004
DataValue, 0.89, 0.00030002800000000004
DataValue, 0.88, 0.00030002800000000004
DataValue, 0.87, 0.00030002800000000004
DataValue, 0.86, 0.00030002800000000004
DataValue, 0.85, 0.000300027
DataValue, 0.84, 0.00030002800000000004
DataValue, 0.83000000000000007, 0.00030002800000000004
DataValue, 0.82000000000000006, 0.00030002800000000004
DataValue, 0.81, 0.00030002800000000004
DataValue, 0.8, 0.00030002800000000004
DataValue, 0.79, 0.000300029
DataValue, 0.78, 0.00030002800000000004
DataValue, 0.77, 0.00030002800000000004
DataValue, 0.76, 0.00030002800000000004
DataValue, 0.75, 0.00030002800000000004
DataValue, 0.74, 0.00030002800000000004
DataValue, 0.73, 0.00030002800000000004
DataValue, 0.72, 0.00030002800000000004
DataValue, 0.71, 0.000300027
DataValue, 0.70000000000000007, 0.00030002800000000004
DataValue, 0.69000000000000006, 0.00030002800000000004
DataValue, 0.68, 0.00030002800000000004
DataValue, 0.67, 0.00030002800000000004
DataValue, 0.66, 0.00030002800000000004
DataValue, 0.65, 0.00030002800000000004
DataValue, 0.64, 0.00030002800000000004
DataValue, 0.63, 0.00030002800000000004
DataValue, 0.62, 0.00030002800000000004
DataValue, 0.61, 0.00030002800000000004
DataValue, 0.6, 0.00030002800000000004
DataValue, 0.59, 0.00030002800000000004
DataValue, 0.58, 0.00028980900000000003
DataValue, 0.57000000000000006, 0.000277302
DataValue, 0.56, 0.000262126
DataValue, 0.55, 0.000248558
DataValue, 0.54, 0.000235574
DataValue, 0.53, 0.00022334700000000002
DataValue, 0.52, 0.00021076500000000002
DataValue, 0.51, 0.000198406
DataValue, 0.5, 0.00018753200000000002
DataValue, 0.49, 0.00017637700000000002
DataValue, 0.48, 0.00016556600000000002
DataValue, 0.47000000000000003, 0.000155252
DataValue, 0.46, 0.000145577
DataValue, 0.45, 0.000135827
DataValue, 0.44, 0.000126721
DataValue, 0.43, 0.000118214
DataValue, 0.42, 0.00011031300000000001
DataValue, 0.41000000000000003, 0.000102763
DataValue, 0.4, 9.53754E-05
DataValue, 0.39, 8.8835E-05
DataValue, 0.38, 8.27583E-05
DataValue, 0.37, 7.70721E-05
DataValue, 0.36, 7.20403E-05
DataValue, 0.35000000000000003, 6.71553E-05
DataValue, 0.34, 6.27605E-05
DataValue, 0.33, 5.8428300000000004E-05
DataValue, 0.32, 5.46868E-05
DataValue, 0.31, 5.11207E-05
DataValue, 0.3, 4.78972E-05
DataValue, 0.29, 4.48815E-05
DataValue, 0.28, 4.19047E-05
DataValue, 0.27, 3.92199E-05
DataValue, 0.26, 3.66798E-05
DataValue, 0.25, 3.43855E-05
DataValue, 0.24, 3.21224E-05
DataValue, 0.23, 2.99843E-05
DataValue, 0.22, 2.79924E-05
DataValue, 0.21, 2.6103E-05
DataValue, 0.2, 2.4257000000000002E-05
DataValue, 0.19, 2.25521E-05
DataValue, 0.18, 2.09487E-05
DataValue, 0.17, 1.94568E-05
DataValue, 0.16, 1.7962000000000002E-05
DataValue, 0.15, 1.655E-05
DataValue, 0.14, 1.52053E-05
DataValue, 0.13, 1.39004E-05
DataValue, 0.12, 1.26574E-05
DataValue, 0.11, 1.14794E-05
DataValue, 0.1, 1.02964E-05
DataValue, 0.09, 9.18126E-06
DataValue, 0.08, 8.09315E-06
DataValue, 0.07, 7.0052300000000007E-06
DataValue, 0.06, 5.9635400000000008E-06
DataValue, 0.05, 4.93667E-06
DataValue, 0.04, 3.93795E-06
DataValue, 0.03, 2.9313400000000005E-06
DataValue, 0.02, 1.9559800000000003E-06
DataValue, 0.01, 9.69153E-07
DataValue, 0, 5.3776500000000006E-10
DataValue, -0.01, 1.06392E-06
DataValue, -0.02, 2.1377900000000002E-06
DataValue, -0.030000000000000002, 3.21069E-06
DataValue, -0.04, 4.29191E-06
DataValue, -0.05, 5.4016000000000009E-06
DataValue, -0.060000000000000005, 6.51511E-06
DataValue, -0.07, 7.6493200000000012E-06
DataValue, -0.08, 8.8162400000000015E-06
DataValue, -0.090000000000000011, 1.0011290000000001E-05
DataValue, -0.1, 1.126806E-05
DataValue, -0.11, 1.25276E-05
DataValue, -0.12000000000000001, 1.38397E-05
DataValue, -0.13, 1.5214400000000001E-05
DataValue, -0.14, 1.66081E-05
DataValue, -0.15, 1.8064000000000002E-05
DataValue, -0.16, 1.96337E-05
DataValue, -0.17, 2.1254900000000002E-05
DataValue, -0.18000000000000002, 2.2926E-05
DataValue, -0.19, 2.47279E-05
DataValue, -0.2, 2.6584400000000002E-05
DataValue, -0.21000000000000002, 2.8528300000000003E-05
DataValue, -0.22, 3.05987E-05
DataValue, -0.23, 3.27933E-05
DataValue, -0.24000000000000002, 3.50539E-05
DataValue, -0.25, 3.74929E-05
DataValue, -0.26, 4.00647E-05
DataValue, -0.27, 4.2880800000000005E-05
DataValue, -0.28, 4.58775E-05
DataValue, -0.29000000000000004, 4.89382E-05
DataValue, -0.3, 5.23362E-05
DataValue, -0.31, 5.59232E-05
DataValue, -0.32, 5.97738E-05
DataValue, -0.33, 6.41079E-05
DataValue, -0.34, 6.84131E-05
DataValue, -0.35000000000000003, 7.32004E-05
DataValue, -0.36000000000000004, 7.82556E-05
DataValue, -0.37, 8.37265E-05
DataValue, -0.38, 8.95985E-05
DataValue, -0.39, 9.57719E-05
DataValue, -0.4, 0.00010219970000000001
DataValue, -0.41000000000000003, 0.0001086855
DataValue, -0.42000000000000004, 0.00011565800000000001
DataValue, -0.43, 0.000123546
DataValue, -0.44, 0.000131395
DataValue, -0.45, 0.000138559
DataValue, -0.46, 0.000147388
DataValue, -0.47000000000000003, 0.000156415
DataValue, -0.48000000000000004, 0.000165567
DataValue, -0.49000000000000005, 0.00017524400000000002
DataValue, -0.5, 0.00018515800000000002
DataValue, -0.51, 0.00019396000000000002
DataValue, -0.52, 0.00020434
DataValue, -0.53, 0.000211844
DataValue, -0.54, 0.00021987700000000002
DataValue, -0.55, 0.000216347
DataValue, -0.56, 0.000226118
DataValue, -0.57000000000000006, 0.00022901800000000002
DataValue, -0.58000000000000007, 0.000230267
DataValue, -0.59000000000000008, 0.000233085
DataValue, -0.6, 0.00023399600000000001
DataValue, -0.61, 0.00023438900000000002
DataValue, -0.62, 0.000231441
DataValue, -0.63, 0.00023238000000000002
DataValue, -0.64, 0.000230642
DataValue, -0.65, 0.00022806100000000002
DataValue, -0.66, 0.00023445600000000002
DataValue, -0.67, 0.00022901800000000002
DataValue, -0.68, 0.00022891100000000002
DataValue, -0.69000000000000006, 0.00023070800000000001
DataValue, -0.70000000000000007, 0.00022015400000000002
DataValue, -0.71000000000000008, 0.00022448700000000002
DataValue, -0.72000000000000008, 0.00022849800000000002
DataValue, -0.73, 0.00021884900000000002
DataValue, -0.74, 0.00022200300000000002
DataValue, -0.75, 0.000223624
DataValue, -0.76, 0.000220876
DataValue, -0.77, 0.00021459500000000002
DataValue, -0.78, 0.00021110900000000002
DataValue, -0.79, 0.000210993
DataValue, -0.8, 0.00021446800000000002
DataValue, -0.81, 0.00021690600000000003
DataValue, -0.82000000000000006, 0.00022195500000000003
DataValue, -0.83000000000000007, 0.000212825
DataValue, -0.84000000000000008, 0.00021367
DataValue, -0.85000000000000009, 0.00021063100000000002
DataValue, -0.86, 0.00022212200000000003
DataValue, -0.87, 0.00021477300000000003
DataValue, -0.88, 0.00022568300000000001
DataValue, -0.89, 0.00022583700000000003
DataValue, -0.9, 0.000213648
DataValue, -0.91, 0.0002056
DataValue, -0.92, 0.00020382600000000002
DataValue, -0.93, 0.000203489
DataValue, -0.94000000000000006, 0.000208087
DataValue, -0.95000000000000007, 0.000220878
DataValue, -0.96000000000000008, 0.000221129
DataValue, -0.97000000000000008, 0.000217003
DataValue, -0.98000000000000009, 0.00020421000000000003
DataValue, -0.9900000000000001, 0.000207442
DataValue, -1, 0.00022377100000000002
DataValue, -1.01, 0.00021457100000000002
DataValue, -1.02, 0.00021292200000000002
DataValue, -1.03, 0.000222234
DataValue, -1.04, 0.000219649
DataValue, -1.05, 0.00022533400000000002
DataValue, -1.06, 0.00023217300000000002
DataValue, -1.07, 0.00022052200000000001
DataValue, -1.08, 0.00022617200000000002
DataValue, -1.09, 0.000220384
DataValue, -1.1, 0.000213944
DataValue, -1.11, 0.00021563300000000001
DataValue, -1.12, 0.000212086
DataValue, -1.1300000000000001, 0.00021252
DataValue, -1.1400000000000001, 0.00021597100000000002
DataValue, -1.1500000000000001, 0.00022441800000000002
DataValue, -1.1600000000000001, 0.000210268
DataValue, -1.1700000000000002, 0.000183513
DataValue, -1.1800000000000002, 0.000212522
DataValue, -1.19, 0.000243147
DataValue, -1.2, 0.000227115
DataValue, -1.21, 0.000245104
DataValue, -1.22, 0.00022471600000000002
DataValue, -1.23, 0.000222073
DataValue, -1.24, 0.00024472000000000003
DataValue, -1.25, 0.000228463
DataValue, -1.26, 0.000230632
DataValue, -1.27, 0.000225867
DataValue, -1.28, 0.00022680200000000002
DataValue, -1.29, 0.00025544500000000003
DataValue, -1.3, 0.00024271900000000002
DataValue, -1.31, 0.000251707
DataValue, -1.32, 0.000220279
DataValue, -1.33, 0.000268871
DataValue, -1.34, 0.000222253
DataValue, -1.35, 0.00022195500000000003
DataValue, -1.36, 0.000250593
DataValue, -1.37, 0.00026709300000000004
DataValue, -1.3800000000000001, 0.000246307
DataValue, -1.3900000000000001, 0.000258629
DataValue, -1.4000000000000001, 0.00022662200000000003
DataValue, -1.3900000000000001, 0.000186142
DataValue, -1.3800000000000001, 0.000159968
DataValue, -1.37, 0.00014363100000000002
DataValue, -1.36, 0.00013007600000000002
DataValue, -1.35, 0.000122609
DataValue, -1.34, 0.000113104
DataValue, -1.33, 0.0001045589
DataValue, -1.32, 9.54196E-05
DataValue, -1.31, 8.98821E-05
DataValue, -1.3, 8.40223E-05
DataValue, -1.29, 7.93015E-05
DataValue, -1.28, 7.42048E-05
DataValue, -1.27, 6.97573E-05
DataValue, -1.26, 6.642E-05
DataValue, -1.25, 6.23258E-05
DataValue, -1.24, 5.9345E-05
DataValue, -1.23, 5.60233E-05
DataValue, -1.22, 5.30752E-05
DataValue, -1.21, 5.0098E-05
DataValue, -1.2, 4.7383400000000004E-05
DataValue, -1.19, 4.56072E-05
DataValue, -1.1800000000000002, 4.32881E-05
DataValue, -1.1700000000000002, 4.11543E-05
DataValue, -1.1600000000000001, 3.9576700000000003E-05
DataValue, -1.1500000000000001, 3.78337E-05
DataValue, -1.1400000000000001, 3.6072700000000004E-05
DataValue, -1.1300000000000001, 3.45661E-05
DataValue, -1.12, 3.27667E-05
DataValue, -1.11, 3.12953E-05
DataValue, -1.1, 3.02621E-05
DataValue, -1.09, 2.8953200000000003E-05
DataValue, -1.08, 2.77487E-05
DataValue, -1.07, 2.6463E-05
DataValue, -1.06, 2.5522500000000002E-05
DataValue, -1.05, 2.453E-05
DataValue, -1.04, 2.3473600000000002E-05
DataValue, -1.03, 2.26604E-05
DataValue, -1.02, 2.1663E-05
DataValue, -1.01, 2.08572E-05
DataValue, -1, 2.00257E-05
DataValue, -0.9900000000000001, 1.92018E-05
DataValue, -0.98000000000000009, 1.85877E-05
DataValue, -0.97000000000000008, 1.78773E-05
DataValue, -0.96000000000000008, 1.71513E-05
DataValue, -0.95000000000000007, 1.66968E-05
DataValue, -0.94000000000000006, 1.60093E-05
DataValue, -0.93, 1.5723200000000002E-05
DataValue, -0.92, 1.5044400000000001E-05
DataValue, -0.91, 1.42875E-05
DataValue, -0.9, 1.37033E-05
DataValue, -0.89, 1.32726E-05
DataValue, -0.88, 1.29944E-05
DataValue, -0.87, 1.26513E-05
DataValue, -0.86, 1.21344E-05
DataValue, -0.85000000000000009, 1.1708300000000001E-05
DataValue, -0.84000000000000008, 1.12867E-05
DataValue, -0.83000000000000007, 1.08346E-05
DataValue, -0.82000000000000006, 1.03958E-05
DataValue, -0.81, 1.0266600000000001E-05
DataValue, -0.8, 9.5359500000000014E-06
DataValue, -0.79, 9.2248400000000013E-06
DataValue, -0.78, 8.8609200000000016E-06
DataValue, -0.77, 8.5120100000000015E-06
DataValue, -0.76, 8.24411E-06
DataValue, -0.75, 7.96374E-06
DataValue, -0.74, 7.8041E-06
DataValue, -0.73, 7.5959700000000011E-06
DataValue, -0.72000000000000008, 7.2962400000000008E-06
DataValue, -0.71000000000000008, 6.990850000000001E-06
DataValue, -0.70000000000000007, 6.7384000000000006E-06
DataValue, -0.69000000000000006, 6.4841400000000006E-06
DataValue, -0.68, 6.1316500000000008E-06
DataValue, -0.67, 5.870200000000001E-06
DataValue, -0.66, 5.6942300000000009E-06
DataValue, -0.65, 5.4891400000000008E-06
DataValue, -0.64, 5.2746700000000009E-06
DataValue, -0.63, 5.0510300000000008E-06
DataValue, -0.62, 4.8863700000000008E-06
DataValue, -0.61, 4.6769300000000005E-06
DataValue, -0.6, 4.4871000000000006E-06
DataValue, -0.59000000000000008, 4.30409E-06
DataValue, -0.58000000000000007, 4.1196500000000004E-06
DataValue, -0.57000000000000006, 4.06768E-06
DataValue, -0.56, 3.93582E-06
DataValue, -0.55, 3.7493200000000004E-06
DataValue, -0.54, 3.6012600000000003E-06
DataValue, -0.53, 3.4448300000000004E-06
DataValue, -0.52, 3.2891900000000004E-06
DataValue, -0.51, 3.1379900000000004E-06
DataValue, -0.5, 3.0103800000000003E-06
DataValue, -0.49000000000000005, 2.87875E-06
DataValue, -0.48000000000000004, 2.7388800000000004E-06
DataValue, -0.47000000000000003, 2.6044000000000004E-06
DataValue, -0.46, 2.4919200000000004E-06
DataValue, -0.45, 2.3645700000000002E-06
DataValue, -0.44, 2.2531E-06
DataValue, -0.43, 2.1423200000000004E-06
DataValue, -0.42000000000000004, 2.0348600000000004E-06
DataValue, -0.41000000000000003, 1.9094600000000003E-06
DataValue, -0.4, 1.8062600000000001E-06
DataValue, -0.39, 1.70933E-06
DataValue, -0.38, 1.6032700000000002E-06
DataValue, -0.37, 1.5169000000000003E-06
DataValue, -0.36000000000000004, 1.4270200000000002E-06
DataValue, -0.35000000000000003, 1.3461000000000001E-06
DataValue, -0.34, 1.2522600000000002E-06
DataValue, -0.33, 1.1431100000000002E-06
DataValue, -0.32, 1.0797300000000002E-06
DataValue, -0.31, 1.0008029999999999E-06
DataValue, -0.3, 8.94845E-07
DataValue, -0.29000000000000004, 8.34247E-07
DataValue, -0.28, 7.71581E-07
DataValue, -0.27, 7.2171299999999995E-07
DataValue, -0.26, 6.7437E-07
DataValue, -0.25, 6.24435E-07
DataValue, -0.24000000000000002, 5.68585E-07
DataValue, -0.23, 5.33252E-07
DataValue, -0.22, 4.87369E-07
DataValue, -0.21000000000000002, 4.49704E-07
DataValue, -0.2, 4.13214E-07
DataValue, -0.19, 3.80481E-07
DataValue, -0.18000000000000002, 3.45571E-07
DataValue, -0.17, 3.17293E-07
DataValue, -0.16, 2.83913E-07
DataValue, -0.15, 2.57464E-07
DataValue, -0.14, 2.3157799999999998E-07
