
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.33238E-10
DataValue, 0.01, 2.72924E-08
DataValue, 0.02, 5.5108599999999992E-08
DataValue, 0.03, 8.39383E-08
DataValue, 0.04, 1.1152099999999998E-07
DataValue, 0.05, 1.42023E-07
DataValue, 0.06, 1.77063E-07
DataValue, 0.07, 2.06993E-07
DataValue, 0.08, 2.43119E-07
DataValue, 0.09, 2.8161499999999997E-07
DataValue, 0.1, 3.09919E-07
DataValue, 0.11, 3.57762E-07
DataValue, 0.12, 4.03627E-07
DataValue, 0.13, 4.31423E-07
DataValue, 0.14, 5.0569099999999995E-07
DataValue, 0.15, 5.27657E-07
DataValue, 0.16, 5.87017E-07
DataValue, 0.17, 5.23906E-07
DataValue, 0.18, 7.00676E-07
DataValue, 0.19, 7.7747599999999994E-07
DataValue, 0.2, 8.07484E-07
DataValue, 0.21, 8.31676E-07
DataValue, 0.22, 9.04888E-07
DataValue, 0.23, 8.96472E-07
DataValue, 0.24, 1.027719E-06
DataValue, 0.25, 1.06053E-06
DataValue, 0.26, 1.1605100000000002E-06
DataValue, 0.27, 1.2481700000000002E-06
DataValue, 0.28, 1.32899E-06
DataValue, 0.29, 1.3747100000000002E-06
DataValue, 0.3, 1.4648300000000001E-06
DataValue, 0.31, 1.5807700000000002E-06
DataValue, 0.32, 1.6136200000000002E-06
DataValue, 0.33, 1.6383300000000002E-06
DataValue, 0.34, 1.86364E-06
DataValue, 0.35000000000000003, 1.8774700000000003E-06
DataValue, 0.36, 1.8406900000000002E-06
DataValue, 0.37, 1.9254000000000002E-06
DataValue, 0.38, 1.7702900000000002E-06
DataValue, 0.39, 1.97043E-06
DataValue, 0.4, 2.27435E-06
DataValue, 0.41000000000000003, 2.42385E-06
DataValue, 0.42, 2.66191E-06
DataValue, 0.43, 2.8474600000000004E-06
DataValue, 0.44, 2.9451100000000003E-06
DataValue, 0.45, 3.0586400000000005E-06
DataValue, 0.46, 3.1643000000000003E-06
DataValue, 0.47000000000000003, 3.0539300000000005E-06
DataValue, 0.48, 3.0735900000000002E-06
DataValue, 0.49, 3.2517700000000004E-06
DataValue, 0.5, 3.4631000000000004E-06
DataValue, 0.51, 3.5385000000000005E-06
DataValue, 0.52, 3.4158300000000004E-06
DataValue, 0.53, 3.5984200000000003E-06
DataValue, 0.54, 3.7809700000000003E-06
DataValue, 0.55, 4.10742E-06
DataValue, 0.56, 4.29685E-06
DataValue, 0.57000000000000006, 4.27124E-06
DataValue, 0.58, 4.3212200000000008E-06
DataValue, 0.59, 4.4235900000000005E-06
DataValue, 0.6, 4.63875E-06
DataValue, 0.61, 4.82685E-06
DataValue, 0.62, 4.9209500000000007E-06
DataValue, 0.63, 5.0944100000000006E-06
DataValue, 0.64, 5.3023800000000006E-06
DataValue, 0.65, 5.3078700000000009E-06
DataValue, 0.66, 5.11769E-06
DataValue, 0.67, 5.3295300000000008E-06
DataValue, 0.68, 5.4688700000000007E-06
DataValue, 0.69000000000000006, 5.58532E-06
DataValue, 0.70000000000000007, 5.8150200000000008E-06
DataValue, 0.71, 5.98167E-06
DataValue, 0.72, 6.2016800000000006E-06
DataValue, 0.73, 6.3140200000000006E-06
DataValue, 0.74, 6.33385E-06
DataValue, 0.75, 6.5448000000000004E-06
DataValue, 0.76, 6.883450000000001E-06
DataValue, 0.77, 7.1612300000000006E-06
DataValue, 0.78, 7.06694E-06
DataValue, 0.79, 8.3104000000000009E-06
DataValue, 0.8, 8.25675E-06
DataValue, 0.81, 8.43109E-06
DataValue, 0.82000000000000006, 8.98889E-06
DataValue, 0.83000000000000007, 9.7254600000000009E-06
DataValue, 0.84, 9.71308E-06
DataValue, 0.85, 9.96997E-06
DataValue, 0.86, 1.0397930000000001E-05
DataValue, 0.87, 1.093288E-05
DataValue, 0.88, 1.1264100000000001E-05
DataValue, 0.89, 1.15303E-05
DataValue, 0.9, 1.1762300000000001E-05
DataValue, 0.91, 1.2162500000000001E-05
DataValue, 0.92, 1.2847800000000001E-05
DataValue, 0.93, 1.3741700000000001E-05
DataValue, 0.94000000000000006, 1.48152E-05
DataValue, 0.95000000000000007, 1.71279E-05
DataValue, 0.96, 1.8204800000000002E-05
DataValue, 0.97, 1.8202E-05
DataValue, 0.98, 1.7297E-05
DataValue, 0.99, 1.6809300000000002E-05
DataValue, 1, 1.76812E-05
DataValue, 1.01, 1.97553E-05
DataValue, 1.02, 0.000499998
DataValue, 1.03, 0.000499993
DataValue, 1.04, 0.000499991
DataValue, 1.05, 0.000499991
DataValue, 1.06, 0.000499991
DataValue, 1.07, 0.000499991
DataValue, 1.08, 0.000499989
DataValue, 1.09, 0.00049999000000000007
DataValue, 1.1, 0.00049999000000000007
DataValue, 1.11, 0.000499989
DataValue, 1.12, 0.00049999000000000007
DataValue, 1.1300000000000001, 0.000499991
DataValue, 1.1400000000000001, 0.00049999000000000007
DataValue, 1.1500000000000001, 0.000499991
DataValue, 1.16, 0.000499991
DataValue, 1.17, 0.000499991
DataValue, 1.18, 0.000499991
DataValue, 1.19, 0.00049999000000000007
DataValue, 1.2, 0.000499991
DataValue, 1.21, 0.000499991
DataValue, 1.22, 0.00049999000000000007
DataValue, 1.23, 0.000499989
DataValue, 1.24, 0.00049999000000000007
DataValue, 1.25, 0.00049999000000000007
DataValue, 1.26, 0.00049999000000000007
DataValue, 1.27, 0.000499991
DataValue, 1.28, 0.00049999000000000007
DataValue, 1.29, 0.00049999000000000007
DataValue, 1.3, 0.000499989
DataValue, 1.31, 0.000499989
DataValue, 1.32, 0.000499989
DataValue, 1.33, 0.000499989
DataValue, 1.34, 0.00049999000000000007
DataValue, 1.35, 0.000499989
DataValue, 1.36, 0.000499989
DataValue, 1.37, 0.000499989
DataValue, 1.3800000000000001, 0.00049999000000000007
DataValue, 1.3900000000000001, 0.000499989
DataValue, 1.4000000000000001, 0.00049999000000000007
DataValue, 1.41, 0.000499989
DataValue, 1.42, 0.00049999000000000007
DataValue, 1.43, 0.000499989
DataValue, 1.44, 0.000499989
DataValue, 1.45, 0.000499989
DataValue, 1.46, 0.000499989
DataValue, 1.47, 0.00049999000000000007
DataValue, 1.48, 0.000499989
DataValue, 1.49, 0.000499989
DataValue, 1.5, 0.000499989
DataValue, 1.51, 0.00049999000000000007
DataValue, 1.52, 0.000499989
DataValue, 1.53, 0.00049999000000000007
DataValue, 1.54, 0.000499991
DataValue, 1.55, 0.000499989
DataValue, 1.56, 0.00049999000000000007
DataValue, 1.57, 0.000499989
DataValue, 1.58, 0.000499989
DataValue, 1.59, 0.00049999000000000007
DataValue, 1.6, 0.00049999000000000007
DataValue, 1.61, 0.00049999000000000007
DataValue, 1.62, 0.000499989
DataValue, 1.6300000000000001, 0.00049999000000000007
DataValue, 1.6400000000000001, 0.000499989
DataValue, 1.6500000000000001, 0.00049999000000000007
DataValue, 1.6600000000000001, 0.000499989
DataValue, 1.67, 0.00049999000000000007
DataValue, 1.68, 0.000499989
DataValue, 1.69, 0.000499989
DataValue, 1.7, 0.000499988
DataValue, 1.71, 0.00049999000000000007
DataValue, 1.72, 0.00049999000000000007
DataValue, 1.73, 0.00049999000000000007
DataValue, 1.74, 0.000499991
DataValue, 1.75, 0.000499989
DataValue, 1.76, 0.00049999000000000007
DataValue, 1.77, 0.00049999000000000007
DataValue, 1.78, 0.00049999000000000007
DataValue, 1.79, 0.00049999000000000007
DataValue, 1.8, 0.00049999000000000007
DataValue, 1.81, 0.00049999000000000007
DataValue, 1.82, 0.000499989
DataValue, 1.83, 0.000499991
DataValue, 1.84, 0.00049999000000000007
DataValue, 1.85, 0.000499989
DataValue, 1.86, 0.00049999000000000007
DataValue, 1.87, 0.000499989
DataValue, 1.8800000000000001, 0.000499989
DataValue, 1.8900000000000001, 0.00049999000000000007
DataValue, 1.9000000000000001, 0.000499989
DataValue, 1.9100000000000001, 0.00049999000000000007
DataValue, 1.92, 0.00049999000000000007
DataValue, 1.93, 0.000499989
DataValue, 1.94, 0.000499991
DataValue, 1.95, 0.00049999000000000007
DataValue, 1.96, 0.000499991
DataValue, 1.97, 0.000499991
DataValue, 1.98, 0.000499989
DataValue, 1.99, 0.000499989
DataValue, 2, 0.000499989
DataValue, 2.0100000000000002, 0.000499991
DataValue, 2.02, 0.000499991
DataValue, 2.0300000000000002, 0.00049999000000000007
DataValue, 2.04, 0.000499991
DataValue, 2.05, 0.000499989
DataValue, 2.06, 0.00049999000000000007
DataValue, 2.07, 0.000499989
DataValue, 2.08, 0.000499989
DataValue, 2.09, 0.00049999000000000007
DataValue, 2.1, 0.000499989
DataValue, 2.11, 0.000499991
DataValue, 2.12, 0.000499989
DataValue, 2.13, 0.000499989
DataValue, 2.14, 0.000499989
DataValue, 2.15, 0.000499989
DataValue, 2.16, 0.00049999000000000007
DataValue, 2.17, 0.000499989
DataValue, 2.18, 0.000499989
DataValue, 2.19, 0.00049999000000000007
DataValue, 2.2, 0.00049999000000000007
DataValue, 2.21, 0.00049999000000000007
DataValue, 2.22, 0.00049999000000000007
DataValue, 2.23, 0.000499989
DataValue, 2.24, 0.00049999000000000007
DataValue, 2.25, 0.000499989
DataValue, 2.2600000000000002, 0.000499989
DataValue, 2.27, 0.00049999000000000007
DataValue, 2.2800000000000002, 0.00049999000000000007
DataValue, 2.29, 0.000499989
DataValue, 2.3000000000000003, 0.000499989
DataValue, 2.31, 0.000499989
DataValue, 2.32, 0.00049999000000000007
DataValue, 2.33, 0.000499989
DataValue, 2.34, 0.000499989
DataValue, 2.35, 0.00049999000000000007
DataValue, 2.36, 0.00049999000000000007
DataValue, 2.37, 0.000499989
DataValue, 2.38, 0.000499989
DataValue, 2.39, 0.000499989
DataValue, 2.4, 0.000499989
DataValue, 2.41, 0.00049999000000000007
DataValue, 2.42, 0.000499989
DataValue, 2.43, 0.000499989
DataValue, 2.44, 0.000499989
DataValue, 2.45, 0.00049999000000000007
DataValue, 2.46, 0.00049999000000000007
DataValue, 2.47, 0.000499989
DataValue, 2.48, 0.000499989
DataValue, 2.49, 0.000499991
DataValue, 2.5, 0.00049999000000000007
DataValue, 2.5100000000000002, 0.000499989
DataValue, 2.52, 0.000499989
DataValue, 2.5300000000000002, 0.000499989
DataValue, 2.54, 0.000499989
DataValue, 2.5500000000000003, 0.000499991
DataValue, 2.56, 0.000499989
DataValue, 2.57, 0.000499989
DataValue, 2.58, 0.00049999000000000007
DataValue, 2.59, 0.000499989
DataValue, 2.6, 0.00049999000000000007
DataValue, 2.61, 0.000499989
DataValue, 2.62, 0.00049999000000000007
DataValue, 2.63, 0.000499989
DataValue, 2.64, 0.000499989
DataValue, 2.65, 0.00049999000000000007
DataValue, 2.66, 0.000499989
DataValue, 2.67, 0.00049999000000000007
DataValue, 2.68, 0.00049999000000000007
DataValue, 2.69, 0.00049999000000000007
DataValue, 2.7, 0.000499989
DataValue, 2.71, 0.000499991
DataValue, 2.72, 0.00049999000000000007
DataValue, 2.73, 0.00049999000000000007
DataValue, 2.74, 0.000499989
DataValue, 2.75, 0.000499989
DataValue, 2.7600000000000002, 0.00049999000000000007
DataValue, 2.77, 0.00049999000000000007
DataValue, 2.7800000000000002, 0.00049999000000000007
DataValue, 2.79, 0.000499991
DataValue, 2.8000000000000003, 0.000499989
DataValue, 2.81, 0.000499989
DataValue, 2.82, 0.000499989
DataValue, 2.83, 0.000499989
DataValue, 2.84, 0.000499989
DataValue, 2.85, 0.00049999000000000007
DataValue, 2.86, 0.00049999000000000007
DataValue, 2.87, 0.000499989
DataValue, 2.88, 0.00049999000000000007
DataValue, 2.89, 0.000499989
DataValue, 2.9, 0.000499989
DataValue, 2.91, 0.000499989
DataValue, 2.92, 0.000499988
DataValue, 2.93, 0.00049999000000000007
DataValue, 2.94, 0.00049999000000000007
DataValue, 2.95, 0.000499989
DataValue, 2.96, 0.000499989
DataValue, 2.97, 0.00049999000000000007
DataValue, 2.98, 0.000499991
DataValue, 2.99, 0.000499989
DataValue, 3, 0.000499989
DataValue, 2.99, 0.00049999000000000007
DataValue, 2.98, 0.00049999000000000007
DataValue, 2.97, 0.000499991
DataValue, 2.96, 0.00049999000000000007
DataValue, 2.95, 0.000499989
DataValue, 2.94, 0.000499989
DataValue, 2.93, 0.000499989
DataValue, 2.92, 0.00049999000000000007
DataValue, 2.91, 0.000499989
DataValue, 2.9, 0.000499989
DataValue, 2.89, 0.000499989
DataValue, 2.88, 0.00049999000000000007
DataValue, 2.87, 0.00049999000000000007
DataValue, 2.86, 0.000499989
DataValue, 2.85, 0.00049999000000000007
DataValue, 2.84, 0.00049999000000000007
DataValue, 2.83, 0.00049999000000000007
DataValue, 2.82, 0.00049999000000000007
DataValue, 2.81, 0.00049999000000000007
DataValue, 2.8000000000000003, 0.000499989
DataValue, 2.79, 0.000499991
DataValue, 2.7800000000000002, 0.000499989
DataValue, 2.77, 0.000499989
DataValue, 2.7600000000000002, 0.00049999000000000007
DataValue, 2.75, 0.00049999000000000007
DataValue, 2.74, 0.000499989
DataValue, 2.73, 0.000499989
DataValue, 2.72, 0.000499989
DataValue, 2.71, 0.000499989
DataValue, 2.7, 0.000499989
DataValue, 2.69, 0.00049999000000000007
DataValue, 2.68, 0.000499989
DataValue, 2.67, 0.00049999000000000007
DataValue, 2.66, 0.00049999000000000007
DataValue, 2.65, 0.00049999000000000007
DataValue, 2.64, 0.000499989
DataValue, 2.63, 0.000499989
DataValue, 2.62, 0.000499989
DataValue, 2.61, 0.00049999000000000007
DataValue, 2.6, 0.00049999000000000007
DataValue, 2.59, 0.00049999000000000007
DataValue, 2.58, 0.000499991
DataValue, 2.57, 0.00049999000000000007
DataValue, 2.56, 0.000499991
DataValue, 2.5500000000000003, 0.000499989
DataValue, 2.54, 0.000499991
DataValue, 2.5300000000000002, 0.000499989
DataValue, 2.52, 0.000499991
DataValue, 2.5100000000000002, 0.000499991
DataValue, 2.5, 0.000499992
DataValue, 2.49, 0.000499991
DataValue, 2.48, 0.00049999000000000007
DataValue, 2.47, 0.00049999000000000007
DataValue, 2.46, 0.00049999000000000007
DataValue, 2.45, 0.00049999000000000007
DataValue, 2.44, 0.000499991
DataValue, 2.43, 0.00049999000000000007
DataValue, 2.42, 0.000499989
DataValue, 2.41, 0.000499988
DataValue, 2.4, 0.00049999000000000007
DataValue, 2.39, 0.00049999000000000007
DataValue, 2.38, 0.00049999000000000007
DataValue, 2.37, 0.000499991
DataValue, 2.36, 0.00049999000000000007
DataValue, 2.35, 0.000499989
DataValue, 2.34, 0.000499989
DataValue, 2.33, 0.000499989
DataValue, 2.32, 0.000499989
DataValue, 2.31, 0.000499989
DataValue, 2.3000000000000003, 0.00049999000000000007
DataValue, 2.29, 0.00049999000000000007
DataValue, 2.2800000000000002, 0.000499991
DataValue, 2.27, 0.000499989
DataValue, 2.2600000000000002, 0.00049999000000000007
DataValue, 2.25, 0.000499989
DataValue, 2.24, 0.000499989
DataValue, 2.23, 0.00049999000000000007
DataValue, 2.22, 0.00049999000000000007
DataValue, 2.21, 0.000499991
DataValue, 2.2, 0.000499989
DataValue, 2.19, 0.00049999000000000007
DataValue, 2.18, 0.000499989
DataValue, 2.17, 0.000499989
DataValue, 2.16, 0.000499991
DataValue, 2.15, 0.00049999000000000007
DataValue, 2.14, 0.00049999000000000007
DataValue, 2.13, 0.000499989
DataValue, 2.12, 0.000499989
DataValue, 2.11, 0.00049999000000000007
DataValue, 2.1, 0.00049999000000000007
DataValue, 2.09, 0.00049999000000000007
DataValue, 2.08, 0.000499989
DataValue, 2.07, 0.000499989
DataValue, 2.06, 0.000499989
DataValue, 2.05, 0.000499991
DataValue, 2.04, 0.000499989
DataValue, 2.0300000000000002, 0.00049999000000000007
DataValue, 2.02, 0.00049999000000000007
DataValue, 2.0100000000000002, 0.00049999000000000007
DataValue, 2, 0.00049999000000000007
DataValue, 1.99, 0.00049999000000000007
DataValue, 1.98, 0.000499989
DataValue, 1.97, 0.000499991
DataValue, 1.96, 0.00049999000000000007
DataValue, 1.95, 0.000499989
DataValue, 1.94, 0.00049999000000000007
DataValue, 1.93, 0.000499989
DataValue, 1.92, 0.000499989
DataValue, 1.9100000000000001, 0.00049999000000000007
DataValue, 1.9000000000000001, 0.000499989
DataValue, 1.8900000000000001, 0.00049999000000000007
DataValue, 1.8800000000000001, 0.000499991
DataValue, 1.87, 0.000499989
DataValue, 1.86, 0.000499989
DataValue, 1.85, 0.000499989
DataValue, 1.84, 0.000499989
DataValue, 1.83, 0.000499989
DataValue, 1.82, 0.000499989
DataValue, 1.81, 0.000499989
DataValue, 1.8, 0.000499989
DataValue, 1.79, 0.000499989
DataValue, 1.78, 0.00049999000000000007
DataValue, 1.77, 0.00049999000000000007
DataValue, 1.76, 0.00049999000000000007
DataValue, 1.75, 0.00049999000000000007
DataValue, 1.74, 0.000499989
DataValue, 1.73, 0.000499989
DataValue, 1.72, 0.000499989
DataValue, 1.71, 0.00049999000000000007
DataValue, 1.7, 0.000499989
DataValue, 1.69, 0.000499989
DataValue, 1.68, 0.000499988
DataValue, 1.67, 0.000499989
DataValue, 1.6600000000000001, 0.000499989
DataValue, 1.6500000000000001, 0.000499989
DataValue, 1.6400000000000001, 0.000499989
DataValue, 1.6300000000000001, 0.000499989
DataValue, 1.62, 0.00049999000000000007
DataValue, 1.61, 0.00049999000000000007
DataValue, 1.6, 0.000499989
DataValue, 1.59, 0.000499988
DataValue, 1.58, 0.000499989
DataValue, 1.57, 0.00049999000000000007
DataValue, 1.56, 0.000499989
DataValue, 1.55, 0.000499989
DataValue, 1.54, 0.000499989
DataValue, 1.53, 0.000499989
DataValue, 1.52, 0.00049999000000000007
DataValue, 1.51, 0.000499989
DataValue, 1.5, 0.000499989
DataValue, 1.49, 0.000499988
DataValue, 1.48, 0.000499988
DataValue, 1.47, 0.000499989
DataValue, 1.46, 0.000499989
DataValue, 1.45, 0.00049999000000000007
DataValue, 1.44, 0.000499989
DataValue, 1.43, 0.000499989
DataValue, 1.42, 0.000499989
DataValue, 1.41, 0.000499989
DataValue, 1.4000000000000001, 0.000499989
DataValue, 1.3900000000000001, 0.000499991
DataValue, 1.3800000000000001, 0.000499989
DataValue, 1.37, 0.000499989
DataValue, 1.36, 0.00049999000000000007
DataValue, 1.35, 0.000499989
DataValue, 1.34, 0.000499988
DataValue, 1.33, 0.00049999000000000007
DataValue, 1.32, 0.000499989
DataValue, 1.31, 0.000499989
DataValue, 1.3, 0.000499989
DataValue, 1.29, 0.00049999000000000007
DataValue, 1.28, 0.00049999000000000007
DataValue, 1.27, 0.00049999000000000007
DataValue, 1.26, 0.00049999000000000007
DataValue, 1.25, 0.000499989
DataValue, 1.24, 0.000499988
DataValue, 1.23, 0.000499989
DataValue, 1.22, 0.000499989
DataValue, 1.21, 0.000499989
DataValue, 1.2, 0.000499989
DataValue, 1.19, 0.000499989
DataValue, 1.18, 0.00049999000000000007
DataValue, 1.17, 0.000499989
DataValue, 1.16, 0.000499988
DataValue, 1.1500000000000001, 0.000499991
DataValue, 1.1400000000000001, 0.000499989
DataValue, 1.1300000000000001, 0.000499988
DataValue, 1.12, 0.000499989
DataValue, 1.11, 0.000499989
DataValue, 1.1, 0.000499988
DataValue, 1.09, 0.000499989
DataValue, 1.08, 0.000499989
DataValue, 1.07, 0.000499991
DataValue, 1.06, 0.000499989
DataValue, 1.05, 0.000499988
DataValue, 1.04, 0.000499989
DataValue, 1.03, 0.000499988
DataValue, 1.02, 0.000499989
DataValue, 1.01, 0.000499989
DataValue, 1, 0.000499989
DataValue, 0.99, 0.00049999000000000007
DataValue, 0.98, 0.000499988
DataValue, 0.97, 0.000499989
DataValue, 0.96, 0.000499989
DataValue, 0.95000000000000007, 0.000499988
DataValue, 0.94000000000000006, 0.000499989
DataValue, 0.93, 0.000499989
DataValue, 0.92, 0.000499989
DataValue, 0.91, 0.00049999000000000007
DataValue, 0.9, 0.000499989
DataValue, 0.89, 0.000499989
DataValue, 0.88, 0.000499989
DataValue, 0.87, 0.000499989
DataValue, 0.86, 0.000499989
DataValue, 0.85, 0.00049999000000000007
DataValue, 0.84, 0.00049999000000000007
DataValue, 0.83000000000000007, 0.00049999000000000007
DataValue, 0.82000000000000006, 0.000499991
DataValue, 0.81, 0.00049999000000000007
DataValue, 0.8, 0.000499989
DataValue, 0.79, 0.000499989
DataValue, 0.78, 0.000499989
DataValue, 0.77, 0.000499989
DataValue, 0.76, 0.000499989
DataValue, 0.75, 0.000499989
DataValue, 0.74, 0.000499989
DataValue, 0.73, 0.000499989
DataValue, 0.72, 0.00049999000000000007
DataValue, 0.71, 0.000499989
DataValue, 0.70000000000000007, 0.000499989
DataValue, 0.69000000000000006, 0.00049999000000000007
DataValue, 0.68, 0.00049999000000000007
DataValue, 0.67, 0.000499989
DataValue, 0.66, 0.000499989
DataValue, 0.65, 0.000499989
DataValue, 0.64, 0.000499989
DataValue, 0.63, 0.00048146500000000004
DataValue, 0.62, 0.000459604
DataValue, 0.61, 0.00043821100000000004
DataValue, 0.6, 0.000418857
DataValue, 0.59, 0.000400572
DataValue, 0.58, 0.000381108
DataValue, 0.57000000000000006, 0.000364444
DataValue, 0.56, 0.00034602600000000004
DataValue, 0.55, 0.000328765
DataValue, 0.54, 0.00031198200000000004
DataValue, 0.53, 0.000295877
DataValue, 0.52, 0.00027966000000000004
DataValue, 0.51, 0.000264434
DataValue, 0.5, 0.000249921
DataValue, 0.49, 0.00023588500000000002
DataValue, 0.48, 0.00022250400000000002
DataValue, 0.47000000000000003, 0.00020960100000000002
DataValue, 0.46, 0.00019760300000000003
DataValue, 0.45, 0.00018558000000000002
DataValue, 0.44, 0.000174677
DataValue, 0.43, 0.00016435
DataValue, 0.42, 0.00015472900000000002
DataValue, 0.41000000000000003, 0.00014568300000000002
DataValue, 0.4, 0.00013725100000000002
DataValue, 0.39, 0.000128711
DataValue, 0.38, 0.00012137100000000001
DataValue, 0.37, 0.000114109
DataValue, 0.36, 0.00010735000000000001
DataValue, 0.35000000000000003, 0.000101107
DataValue, 0.34, 9.5313700000000009E-05
DataValue, 0.33, 8.97395E-05
DataValue, 0.32, 8.45601E-05
DataValue, 0.31, 7.95625E-05
DataValue, 0.3, 7.5112200000000009E-05
DataValue, 0.29, 7.08802E-05
DataValue, 0.28, 6.67254E-05
DataValue, 0.27, 6.29023E-05
DataValue, 0.26, 5.92202E-05
DataValue, 0.25, 5.58271E-05
DataValue, 0.24, 5.24909E-05
DataValue, 0.23, 4.94118E-05
DataValue, 0.22, 4.6425500000000005E-05
DataValue, 0.21, 4.35168E-05
DataValue, 0.2, 4.0732600000000004E-05
DataValue, 0.19, 3.8163E-05
DataValue, 0.18, 3.55518E-05
DataValue, 0.17, 3.31355E-05
DataValue, 0.16, 3.07635E-05
DataValue, 0.15, 2.85037E-05
DataValue, 0.14, 2.62635E-05
DataValue, 0.13, 2.4157E-05
DataValue, 0.12, 2.2042E-05
DataValue, 0.11, 2.00309E-05
DataValue, 0.1, 1.80128E-05
DataValue, 0.09, 1.6114000000000002E-05
DataValue, 0.08, 1.4237800000000001E-05
DataValue, 0.07, 1.23509E-05
DataValue, 0.06, 1.0553300000000001E-05
DataValue, 0.05, 8.74639E-06
DataValue, 0.04, 6.9969500000000008E-06
DataValue, 0.03, 5.2194900000000007E-06
DataValue, 0.02, 3.4883000000000006E-06
DataValue, 0.01, 1.7298500000000003E-06
DataValue, 0, 6.695220000000001E-10
DataValue, -0.01, 1.7459500000000002E-06
DataValue, -0.02, 3.5087800000000005E-06
DataValue, -0.030000000000000002, 5.2748100000000006E-06
DataValue, -0.04, 7.0547100000000011E-06
DataValue, -0.05, 8.84388E-06
DataValue, -0.060000000000000005, 1.066796E-05
DataValue, -0.07, 1.2471700000000001E-05
DataValue, -0.08, 1.43395E-05
DataValue, -0.090000000000000011, 1.62598E-05
DataValue, -0.1, 1.8210800000000002E-05
DataValue, -0.11, 2.01751E-05
