
SetupTitle, SET+RESET
DataValue, 2.34, 9.999910000000001E-05
DataValue, 2.33, 9.999910000000001E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.31, 9.999910000000001E-05
DataValue, 2.3000000000000003, 9.999930000000001E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.2800000000000002, 9.999910000000001E-05
DataValue, 2.27, 9.999910000000001E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.24, 9.999910000000001E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.21, 9.999910000000001E-05
DataValue, 2.2, 9.99992E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.18, 9.999930000000001E-05
DataValue, 2.17, 9.999910000000001E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.12, 9.999910000000001E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.09, 9.999910000000001E-05
DataValue, 2.08, 9.999910000000001E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.0300000000000002, 9.999930000000001E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0100000000000002, 9.999930000000001E-05
DataValue, 2, 9.99992E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.98, 9.999910000000001E-05
DataValue, 1.97, 9.999910000000001E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.95, 9.99992E-05
DataValue, 1.94, 9.999910000000001E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.999910000000001E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.71, 9.999910000000001E-05
DataValue, 1.7, 9.999910000000001E-05
DataValue, 1.69, 9.9999E-05
DataValue, 1.68, 9.999910000000001E-05
DataValue, 1.67, 9.999910000000001E-05
DataValue, 1.6600000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.56, 9.9999E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.999930000000001E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.999910000000001E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.999910000000001E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.24, 9.999910000000001E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.18, 9.999910000000001E-05
DataValue, 1.17, 9.999930000000001E-05
DataValue, 1.16, 9.99992E-05
DataValue, 1.1500000000000001, 9.99992E-05
DataValue, 1.1400000000000001, 9.999910000000001E-05
DataValue, 1.1300000000000001, 9.99992E-05
DataValue, 1.12, 9.99992E-05
DataValue, 1.11, 9.99992E-05
DataValue, 1.1, 9.99992E-05
DataValue, 1.09, 9.99992E-05
DataValue, 1.08, 9.99992E-05
DataValue, 1.07, 9.99992E-05
DataValue, 1.06, 9.97775E-05
DataValue, 1.05, 9.36249E-05
DataValue, 1.04, 8.73772E-05
DataValue, 1.03, 8.05825E-05
DataValue, 1.02, 7.33611E-05
DataValue, 1.01, 6.63975E-05
DataValue, 1, 6.0730800000000005E-05
DataValue, 0.99, 5.51132E-05
DataValue, 0.98, 5.01325E-05
DataValue, 0.97, 4.55831E-05
DataValue, 0.96, 4.1629100000000004E-05
DataValue, 0.95000000000000007, 3.8142900000000004E-05
DataValue, 0.94000000000000006, 3.52248E-05
DataValue, 0.93, 3.26878E-05
DataValue, 0.92, 3.0502900000000002E-05
DataValue, 0.91, 2.8472400000000002E-05
DataValue, 0.9, 2.67779E-05
DataValue, 0.89, 2.5017600000000003E-05
DataValue, 0.88, 2.36935E-05
DataValue, 0.87, 2.24054E-05
DataValue, 0.86, 2.12506E-05
DataValue, 0.85, 2.01694E-05
DataValue, 0.84, 1.90921E-05
DataValue, 0.83000000000000007, 1.8249E-05
DataValue, 0.82000000000000006, 1.74334E-05
DataValue, 0.81, 1.67034E-05
DataValue, 0.8, 1.5953400000000002E-05
DataValue, 0.79, 1.52646E-05
DataValue, 0.78, 1.46452E-05
DataValue, 0.77, 1.40311E-05
DataValue, 0.76, 1.3489900000000001E-05
DataValue, 0.75, 1.29388E-05
DataValue, 0.74, 1.24178E-05
DataValue, 0.73, 1.195E-05
DataValue, 0.72, 1.1502100000000001E-05
DataValue, 0.71, 1.1079500000000001E-05
DataValue, 0.70000000000000007, 1.06651E-05
DataValue, 0.69000000000000006, 1.02662E-05
DataValue, 0.68, 9.8853400000000011E-06
DataValue, 0.67, 9.5292100000000009E-06
DataValue, 0.66, 9.1737700000000014E-06
DataValue, 0.65, 8.8606800000000017E-06
DataValue, 0.64, 8.5457100000000009E-06
DataValue, 0.63, 8.23915E-06
DataValue, 0.62, 7.94892E-06
DataValue, 0.61, 7.6595700000000016E-06
DataValue, 0.6, 7.38713E-06
DataValue, 0.59, 7.1319900000000006E-06
DataValue, 0.58, 6.8804900000000006E-06
DataValue, 0.57000000000000006, 6.6445600000000005E-06
DataValue, 0.56, 6.4116100000000004E-06
DataValue, 0.55, 6.1840900000000008E-06
DataValue, 0.54, 5.961920000000001E-06
DataValue, 0.53, 5.7536700000000009E-06
DataValue, 0.52, 5.54811E-06
DataValue, 0.51, 5.3525800000000005E-06
DataValue, 0.5, 5.1646400000000008E-06
DataValue, 0.49, 4.9732600000000009E-06
DataValue, 0.48, 4.79835E-06
DataValue, 0.47000000000000003, 4.6172300000000009E-06
DataValue, 0.46, 4.45186E-06
DataValue, 0.45, 4.2855100000000006E-06
DataValue, 0.44, 4.1263700000000004E-06
DataValue, 0.43, 3.9713E-06
DataValue, 0.42, 3.8219700000000004E-06
DataValue, 0.41000000000000003, 3.6743600000000005E-06
DataValue, 0.4, 3.5359600000000003E-06
DataValue, 0.39, 3.3979600000000005E-06
DataValue, 0.38, 3.2644300000000004E-06
DataValue, 0.37, 3.13554E-06
DataValue, 0.36, 3.00973E-06
DataValue, 0.35000000000000003, 2.88573E-06
DataValue, 0.34, 2.76693E-06
DataValue, 0.33, 2.6483E-06
DataValue, 0.32, 2.53642E-06
DataValue, 0.31, 2.42483E-06
DataValue, 0.3, 2.3186400000000004E-06
DataValue, 0.29, 2.21473E-06
DataValue, 0.28, 2.11258E-06
DataValue, 0.27, 2.01438E-06
DataValue, 0.26, 1.91734E-06
DataValue, 0.25, 1.8236400000000003E-06
DataValue, 0.24, 1.7299700000000002E-06
DataValue, 0.23, 1.6408200000000002E-06
DataValue, 0.22, 1.55232E-06
DataValue, 0.21, 1.4666E-06
DataValue, 0.2, 1.3821500000000002E-06
DataValue, 0.19, 1.30135E-06
DataValue, 0.18, 1.2215800000000002E-06
DataValue, 0.17, 1.1440700000000002E-06
DataValue, 0.16, 1.06712E-06
DataValue, 0.15, 9.93429E-07
DataValue, 0.14, 9.18942E-07
DataValue, 0.13, 8.47883E-07
DataValue, 0.12, 7.76387E-07
DataValue, 0.11, 7.07867E-07
DataValue, 0.1, 6.39083E-07
DataValue, 0.09, 5.72182E-07
DataValue, 0.08, 5.07066E-07
DataValue, 0.07, 4.4053899999999997E-07
DataValue, 0.06, 3.76381E-07
DataValue, 0.05, 3.1198E-07
DataValue, 0.04, 2.4916699999999997E-07
DataValue, 0.03, 1.85932E-07
DataValue, 0.02, 1.24145E-07
DataValue, 0.01, 6.1556E-08
DataValue, 0, 1.8198E-11
DataValue, -0.01, 6.30889E-08
DataValue, -0.02, 1.26475E-07
DataValue, -0.030000000000000002, 1.89497E-07
DataValue, -0.04, 2.53418E-07
DataValue, -0.05, 3.1663099999999997E-07
DataValue, -0.060000000000000005, 3.80709E-07
DataValue, -0.07, 4.4497099999999997E-07
DataValue, -0.08, 5.10383E-07
DataValue, -0.090000000000000011, 5.75501E-07
DataValue, -0.1, 6.42289E-07
DataValue, -0.11, 7.09704E-07
DataValue, -0.12000000000000001, 7.77881E-07
DataValue, -0.13, 8.46075E-07
DataValue, -0.14, 9.15891E-07
DataValue, -0.15, 9.9063E-07
DataValue, -0.16, 1.059713E-06
DataValue, -0.17, 1.1331799999999999E-06
DataValue, -0.18000000000000002, 1.21016E-06
DataValue, -0.19, 1.2867100000000002E-06
DataValue, -0.2, 1.3638700000000002E-06
DataValue, -0.21000000000000002, 1.4427300000000002E-06
DataValue, -0.22, 1.5243400000000002E-06
DataValue, -0.23, 1.6081100000000002E-06
DataValue, -0.24000000000000002, 1.6923800000000002E-06
DataValue, -0.25, 1.7797300000000003E-06
DataValue, -0.26, 1.8668800000000002E-06
DataValue, -0.27, 1.9590000000000002E-06
DataValue, -0.28, 2.0502500000000004E-06
DataValue, -0.29000000000000004, 2.14572E-06
DataValue, -0.3, 2.2433800000000003E-06
DataValue, -0.31, 2.3465500000000004E-06
DataValue, -0.32, 2.45116E-06
DataValue, -0.33, 2.5520900000000002E-06
DataValue, -0.34, 2.6591400000000003E-06
DataValue, -0.35000000000000003, 2.7694500000000002E-06
DataValue, -0.36000000000000004, 2.8827100000000002E-06
DataValue, -0.37, 3.00028E-06
DataValue, -0.38, 3.1228800000000005E-06
DataValue, -0.39, 3.2450700000000005E-06
DataValue, -0.4, 3.3798400000000005E-06
DataValue, -0.41000000000000003, 3.5074900000000004E-06
DataValue, -0.42000000000000004, 3.64739E-06
DataValue, -0.43, 3.7894000000000005E-06
DataValue, -0.44, 3.9258600000000006E-06
DataValue, -0.45, 4.0778900000000005E-06
DataValue, -0.46, 4.22684E-06
DataValue, -0.47000000000000003, 4.3801700000000004E-06
DataValue, -0.48000000000000004, 4.53899E-06
DataValue, -0.49000000000000005, 4.7092600000000005E-06
DataValue, -0.5, 4.88048E-06
DataValue, -0.51, 5.0556200000000009E-06
DataValue, -0.52, 5.2362200000000005E-06
DataValue, -0.53, 5.4194700000000008E-06
DataValue, -0.54, 5.6143400000000009E-06
DataValue, -0.55, 5.8188700000000008E-06
DataValue, -0.56, 6.02273E-06
DataValue, -0.57000000000000006, 6.2325800000000006E-06
DataValue, -0.58000000000000007, 6.45664E-06
DataValue, -0.59000000000000008, 6.69224E-06
DataValue, -0.6, 6.9248300000000006E-06
DataValue, -0.61, 7.1575500000000006E-06
DataValue, -0.62, 7.409030000000001E-06
DataValue, -0.63, 7.66461E-06
DataValue, -0.64, 7.93359E-06
DataValue, -0.65, 8.19876E-06
DataValue, -0.66, 8.5033E-06
DataValue, -0.67, 8.8298900000000009E-06
DataValue, -0.68, 9.1652900000000011E-06
DataValue, -0.69000000000000006, 9.5038400000000015E-06
DataValue, -0.70000000000000007, 9.8586800000000013E-06
DataValue, -0.71000000000000008, 1.0214E-05
DataValue, -0.72000000000000008, 1.0572990000000001E-05
DataValue, -0.73, 1.096848E-05
DataValue, -0.74, 1.1367710000000002E-05
DataValue, -0.75, 1.18416E-05
DataValue, -0.76, 1.2298600000000001E-05
DataValue, -0.77, 1.2774E-05
DataValue, -0.78, 1.32919E-05
DataValue, -0.79, 1.3876100000000001E-05
DataValue, -0.8, 1.4470300000000001E-05
DataValue, -0.81, 1.50624E-05
DataValue, -0.82000000000000006, 1.5749500000000002E-05
DataValue, -0.83000000000000007, 1.64165E-05
DataValue, -0.84000000000000008, 1.7115300000000002E-05
DataValue, -0.85000000000000009, 1.7931100000000002E-05
DataValue, -0.86, 1.8834E-05
DataValue, -0.87, 1.97564E-05
DataValue, -0.88, 2.07844E-05
DataValue, -0.89, 2.1928E-05
DataValue, -0.9, 2.31271E-05
DataValue, -0.91, 2.4470500000000002E-05
DataValue, -0.92, 2.58444E-05
DataValue, -0.93, 2.75089E-05
DataValue, -0.94000000000000006, 2.93414E-05
DataValue, -0.95000000000000007, 3.12243E-05
DataValue, -0.96000000000000008, 3.36971E-05
DataValue, -0.97000000000000008, 3.6294800000000004E-05
DataValue, -0.98000000000000009, 3.86627E-05
DataValue, -0.9900000000000001, 4.1837E-05
DataValue, -1, 4.56019E-05
DataValue, -1.01, 5.0100000000000005E-05
DataValue, -1.02, 5.46994E-05
DataValue, -1.03, 6.05936E-05
DataValue, -1.04, 6.60656E-05
DataValue, -1.05, 7.14665E-05
DataValue, -1.06, 7.7309500000000009E-05
DataValue, -1.07, 8.31513E-05
DataValue, -1.08, 9.0248000000000007E-05
DataValue, -1.09, 9.25899E-05
DataValue, -1.1, 9.6543900000000009E-05
DataValue, -1.11, 0.0001024447
DataValue, -1.12, 0.00010263110000000001
DataValue, -1.1300000000000001, 0.0001065374
DataValue, -1.1400000000000001, 0.000103523
DataValue, -1.1500000000000001, 0.00011014600000000001
DataValue, -1.1600000000000001, 0.000112508
DataValue, -1.1700000000000002, 0.000114988
DataValue, -1.1800000000000002, 0.00010756700000000001
DataValue, -1.19, 0.00011605900000000001
DataValue, -1.2, 0.000118473
DataValue, -1.21, 0.000116286
DataValue, -1.22, 0.00011834100000000001
DataValue, -1.23, 0.000125529
DataValue, -1.24, 0.00012688100000000002
DataValue, -1.25, 0.00013066100000000002
DataValue, -1.26, 0.000127286
DataValue, -1.27, 0.00012852800000000001
DataValue, -1.28, 0.000131672
DataValue, -1.29, 0.000132962
DataValue, -1.3, 0.000131574
DataValue, -1.31, 0.00014011200000000002
DataValue, -1.32, 0.000139616
DataValue, -1.33, 0.000139693
DataValue, -1.34, 0.00015119500000000002
DataValue, -1.35, 0.00014835800000000002
DataValue, -1.36, 0.00015939600000000002
DataValue, -1.37, 0.00015764700000000002
DataValue, -1.3800000000000001, 0.00015759400000000002
DataValue, -1.3900000000000001, 0.000154439
DataValue, -1.4000000000000001, 0.00015356900000000002
DataValue, -1.3900000000000001, 0.00013612500000000002
DataValue, -1.3800000000000001, 0.00012108500000000001
DataValue, -1.37, 0.00010867300000000001
DataValue, -1.36, 0.00010154100000000001
DataValue, -1.35, 9.17127E-05
DataValue, -1.34, 8.4405E-05
DataValue, -1.33, 7.3461800000000009E-05
DataValue, -1.32, 6.8044500000000009E-05
DataValue, -1.31, 6.2738200000000009E-05
DataValue, -1.3, 5.7604E-05
DataValue, -1.29, 5.25052E-05
DataValue, -1.28, 4.8560800000000004E-05
DataValue, -1.27, 4.5185800000000004E-05
DataValue, -1.26, 4.20313E-05
DataValue, -1.25, 3.93129E-05
DataValue, -1.24, 3.68592E-05
DataValue, -1.23, 3.4740700000000004E-05
DataValue, -1.22, 3.28126E-05
DataValue, -1.21, 3.1133E-05
DataValue, -1.2, 2.9682600000000003E-05
DataValue, -1.19, 2.82147E-05
DataValue, -1.1800000000000002, 2.6707700000000002E-05
DataValue, -1.1700000000000002, 2.54464E-05
DataValue, -1.1600000000000001, 2.42769E-05
DataValue, -1.1500000000000001, 2.32168E-05
DataValue, -1.1400000000000001, 2.2226700000000002E-05
DataValue, -1.1300000000000001, 2.12589E-05
DataValue, -1.12, 2.03861E-05
DataValue, -1.11, 1.96089E-05
DataValue, -1.1, 1.8807300000000002E-05
DataValue, -1.09, 1.80787E-05
DataValue, -1.08, 1.7422800000000002E-05
DataValue, -1.07, 1.6797100000000002E-05
DataValue, -1.06, 1.61648E-05
DataValue, -1.05, 1.56237E-05
DataValue, -1.04, 1.5008000000000001E-05
DataValue, -1.03, 1.44941E-05
DataValue, -1.02, 1.40173E-05
DataValue, -1.01, 1.3541000000000001E-05
DataValue, -1, 1.30778E-05
DataValue, -0.9900000000000001, 1.26198E-05
DataValue, -0.98000000000000009, 1.22007E-05
DataValue, -0.97000000000000008, 1.17797E-05
DataValue, -0.96000000000000008, 1.1386900000000001E-05
DataValue, -0.95000000000000007, 1.10275E-05
DataValue, -0.94000000000000006, 1.06566E-05
DataValue, -0.93, 1.03236E-05
DataValue, -0.92, 9.9501E-06
DataValue, -0.91, 9.62362E-06
DataValue, -0.9, 9.31789E-06
DataValue, -0.89, 9.00698E-06
DataValue, -0.88, 8.71766E-06
DataValue, -0.87, 8.43356E-06
DataValue, -0.86, 8.1659300000000013E-06
DataValue, -0.85000000000000009, 7.8921900000000014E-06
DataValue, -0.84000000000000008, 7.62979E-06
DataValue, -0.83000000000000007, 7.3826900000000006E-06
DataValue, -0.82000000000000006, 7.1392100000000009E-06
DataValue, -0.81, 6.89642E-06
DataValue, -0.8, 6.67375E-06
DataValue, -0.79, 6.4505400000000006E-06
DataValue, -0.78, 6.2346500000000005E-06
DataValue, -0.77, 6.0303500000000006E-06
DataValue, -0.76, 5.8306500000000007E-06
DataValue, -0.75, 5.63005E-06
DataValue, -0.74, 5.4346000000000004E-06
DataValue, -0.73, 5.24331E-06
DataValue, -0.72000000000000008, 5.0624000000000009E-06
DataValue, -0.71000000000000008, 4.8796700000000005E-06
DataValue, -0.70000000000000007, 4.7059800000000006E-06
DataValue, -0.69000000000000006, 4.5503300000000007E-06
DataValue, -0.68, 4.38984E-06
DataValue, -0.67, 4.2260700000000005E-06
DataValue, -0.66, 4.0641500000000007E-06
DataValue, -0.65, 3.9222900000000007E-06
DataValue, -0.64, 3.7643900000000005E-06
DataValue, -0.63, 3.6280200000000004E-06
DataValue, -0.62, 3.4838500000000005E-06
DataValue, -0.61, 3.3541200000000003E-06
DataValue, -0.6, 3.2230900000000003E-06
DataValue, -0.59000000000000008, 3.0880500000000004E-06
DataValue, -0.58000000000000007, 2.97099E-06
DataValue, -0.57000000000000006, 2.8554700000000005E-06
DataValue, -0.56, 2.7419500000000005E-06
DataValue, -0.55, 2.61993E-06
DataValue, -0.54, 2.5132600000000003E-06
DataValue, -0.53, 2.40062E-06
DataValue, -0.52, 2.3038300000000003E-06
DataValue, -0.51, 2.20169E-06
DataValue, -0.5, 2.0947E-06
DataValue, -0.49000000000000005, 2.0046300000000002E-06
DataValue, -0.48000000000000004, 1.9105800000000003E-06
DataValue, -0.47000000000000003, 1.8302400000000001E-06
DataValue, -0.46, 1.7327300000000001E-06
DataValue, -0.45, 1.6525600000000002E-06
DataValue, -0.44, 1.5684900000000003E-06
DataValue, -0.43, 1.4883600000000002E-06
DataValue, -0.42000000000000004, 1.4153000000000002E-06
DataValue, -0.41000000000000003, 1.3483200000000002E-06
DataValue, -0.4, 1.26884E-06
DataValue, -0.39, 1.20325E-06
DataValue, -0.38, 1.13387E-06
DataValue, -0.37, 1.07256E-06
DataValue, -0.36000000000000004, 1.01046E-06
DataValue, -0.35000000000000003, 9.40578E-07
DataValue, -0.34, 8.91417E-07
DataValue, -0.33, 8.28922E-07
DataValue, -0.32, 7.74967E-07
DataValue, -0.31, 7.26034E-07
DataValue, -0.3, 6.77914E-07
DataValue, -0.29000000000000004, 6.33366E-07
DataValue, -0.28, 5.8220899999999994E-07
DataValue, -0.27, 5.38557E-07
DataValue, -0.26, 4.99929E-07
DataValue, -0.25, 4.59111E-07
DataValue, -0.24000000000000002, 4.24843E-07
DataValue, -0.23, 3.89476E-07
DataValue, -0.22, 3.55566E-07
DataValue, -0.21000000000000002, 3.28173E-07
DataValue, -0.2, 2.9651E-07
DataValue, -0.19, 2.71039E-07
DataValue, -0.18000000000000002, 2.46075E-07
DataValue, -0.17, 2.23771E-07
DataValue, -0.16, 2.00609E-07
DataValue, -0.15, 1.81046E-07
DataValue, -0.14, 1.63722E-07
DataValue, -0.13, 1.45993E-07
DataValue, -0.12000000000000001, 1.28618E-07
DataValue, -0.11, 1.13951E-07
DataValue, -0.1, 9.9191999999999992E-08
DataValue, -0.090000000000000011, 8.6112799999999987E-08
DataValue, -0.08, 7.5082899999999993E-08
DataValue, -0.07, 6.2036599999999993E-08
DataValue, -0.060000000000000005, 5.2238999999999995E-08
DataValue, -0.05, 4.2477899999999993E-08
DataValue, -0.04, 3.2989299999999995E-08
DataValue, -0.030000000000000002, 2.39063E-08
DataValue, -0.02, 1.60393E-08
DataValue, -0.01, 8.128E-09
DataValue, 0, 1.3381E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:31:34
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5e8cd649-75f8-43ba-bec2-2107f9930c70
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
