
SetupTitle, TDDB Vstress2
DataValue, 321, -0.2, 154.90062, -1.53549E-07, 1.52146E-07, -1.53549E-05, 1.5214599999999998E-05, -0.0022575089982175, 402
DataValue, 322, -0.2, 158.50067, -1.57181E-07, 1.57099E-07, -1.57181E-05, 1.57099E-05, -0.0023134411750424994, 402
DataValue, 323, -0.2, 162.20067, -1.54748E-07, 1.52376E-07, -1.54748E-05, 1.52376E-05, -0.0023711480400424997, 402
DataValue, 324, -0.2, 166.00067, -1.5208E-07, 1.52363E-07, -1.5208E-05, 1.52363E-05, -0.0024294453600425, 402
DataValue, 325, -0.2, 169.80067000000003, -1.50267E-07, 1.50964E-07, -1.50267E-05, 1.50964E-05, -0.0024868912900424998, 402
DataValue, 326, -0.2, 173.80067000000003, -1.51608E-07, 1.51952E-07, -1.51608E-05, 1.5195200000000002E-05, -0.0025472662900425, 402
DataValue, 327, -0.2, 177.80068000000003, -1.5202E-07, 1.51366E-07, -1.5202E-05, 1.51366E-05, -0.0026079920418565, 402
DataValue, 328, -0.2, 182.00067, -1.5208E-07, 1.51438E-07, -1.5208E-05, 1.5143799999999999E-05, -0.0026718528898065, 402
DataValue, 329, -0.2, 186.20068, -1.51081E-07, 1.5241E-07, -1.51081E-05, 1.5241E-05, -0.0027355168513869994, 402
DataValue, 330, -0.2, 190.50067, -1.42443E-07, 1.41351E-07, -1.42443E-05, 1.4135100000000001E-05, -0.002798624364625, 402
DataValue, 331, -0.2, 195.00062000000003, -1.47725E-07, 1.46779E-07, -1.47725E-05, 1.46779E-05, -0.002863911439205, 402
DataValue, 332, -0.2, 199.50067, -1.4555899999999999E-07, 1.43093E-07, -1.45559E-05, 1.4309299999999997E-05, -0.0029299010724149997, 402
DataValue, 333, -0.2, 204.20068, -1.3592E-07, 1.47056E-07, -1.3592E-05, 1.47056E-05, -0.002996048778154499, 402
DataValue, 334, -0.2, 208.90068000000002, -1.46897E-07, 1.45597E-07, -1.4689700000000001E-05, 1.45597E-05, -0.0030625107731544992, 402
DataValue, 335, -0.2, 213.80067000000003, -1.46395E-07, 1.47769E-07, -1.4639500000000001E-05, 1.4776900000000003E-05, -0.0031343671665084991, 402
DataValue, 336, -0.2, 218.80062, -1.44886E-07, 1.45906E-07, -1.4488599999999999E-05, 1.4590600000000002E-05, -0.0032071866883059985, 402
DataValue, 337, -0.2, 223.90062000000003, -1.44705E-07, 1.48062E-07, -1.4470500000000002E-05, 1.48062E-05, -0.0032810323933059986, 402
DataValue, 338, -0.2, 229.10068, -1.45714E-07, 1.44687E-07, -1.4571399999999999E-05, 1.4468700000000001E-05, -0.0033565422045629982, 402
DataValue, 339, -0.2, 234.40068000000002, -1.40798E-07, 1.48115E-07, -1.4079799999999999E-05, 1.48115E-05, -0.003432467884562999, 402
DataValue, 340, -0.2, 239.90067000000002, -1.45567E-07, 1.44349E-07, -1.4556699999999997E-05, 1.4434900000000001E-05, -0.0035112181163804994, 402
DataValue, 341, -0.2, 245.50067, -1.37141E-07, 1.3727199999999999E-07, -1.37141E-05, 1.3727200000000001E-05, -0.0035903763563804986, 402
DataValue, 342, -0.2, 251.20067000000003, -1.30139E-07, 1.38276E-07, -1.3013900000000001E-05, 1.38276E-05, -0.0036665511563804985, 402
DataValue, 343, -0.2, 257.00068000000005, -1.39444E-07, 1.414E-07, -1.39444E-05, 1.414E-05, -0.003744730361172, 402
DataValue, 344, -0.2, 263.00068000000005, -1.43428E-07, 1.43303E-07, -1.4342800000000001E-05, 1.4330299999999999E-05, -0.003829591961172, 402
DataValue, 345, -0.2, 269.20063000000005, -1.41573E-07, 1.44046E-07, -1.4157299999999999E-05, 1.44046E-05, -0.0039179415586695, 402
DataValue, 346, -0.2, 275.40063000000004, -1.40486E-07, 1.41061E-07, -1.4048600000000001E-05, 1.41061E-05, -0.0040053798486695, 402
DataValue, 347, -0.2, 281.80068, -1.39972E-07, 1.40427E-07, -1.3997200000000002E-05, 1.40427E-05, -0.0040951271098144991, 402
DataValue, 348, -0.2, 288.40068, -1.39357E-07, 1.39966E-07, -1.3935700000000001E-05, 1.3996599999999999E-05, -0.0041873056798145, 402
DataValue, 349, -0.2, 295.10068, -1.39119E-07, 1.39088E-07, -1.39119E-05, 1.39088E-05, -0.0042805951398145, 402
DataValue, 350, -0.2, 302.00067, -1.39399E-07, 1.39507E-07, -1.39399E-05, 1.39507E-05, -0.0043766837105555, 402
DataValue, 351, -0.2, 309.00068000000005, -1.39087E-07, 1.38808E-07, -1.39087E-05, 1.38808E-05, -0.0044741539497985, 402
DataValue, 352, -0.2, 316.20068000000003, -1.3993299999999999E-07, 1.40187E-07, -1.3993299999999999E-05, 1.4018700000000002E-05, -0.0045746011497985, 402
DataValue, 353, -0.2, 323.60067000000004, -1.32454E-07, 1.32333E-07, -1.32454E-05, 1.3233299999999999E-05, -0.004675384203605, 402
DataValue, 354, -0.2, 331.10067000000004, -1.33476E-07, 1.32933E-07, -1.3347599999999999E-05, 1.3293299999999997E-05, -0.004775107953605, 402
DataValue, 355, -0.2, 338.80068, -1.33557E-07, 1.33846E-07, -1.3355699999999998E-05, 1.33846E-05, -0.0048779157921214995, 402
DataValue, 356, -0.2, 346.70068000000003, -1.33245E-07, 1.33561E-07, -1.3324499999999998E-05, 1.3356099999999999E-05, -0.0049833025821215, 402
DataValue, 357, -0.2, 354.80063, -1.33135E-07, 1.35327E-07, -1.3313499999999999E-05, 1.3532700000000002E-05, -0.0050911858161714982, 402
DataValue, 358, -0.2, 363.10067000000004, -1.33688E-07, 1.33615E-07, -1.3368800000000002E-05, 1.3361499999999999E-05, -0.0052019178948175, 402
DataValue, 359, -0.2, 371.50068000000005, -1.32209E-07, 1.33034E-07, -1.32209E-05, 1.3303399999999999E-05, -0.005313594767766, 402
DataValue, 360, -0.2, 380.20062, -1.35231E-07, 1.35418E-07, -1.3523100000000003E-05, 1.35418E-05, -0.0054299303654459993, 402
DataValue, 361, -0.2, 389.00068000000005, -1.35139E-07, 1.35983E-07, -1.35139E-05, 1.35983E-05, -0.0055488939765559993, 402
DataValue, 362, -0.2, 398.10068, -1.33428E-07, 1.33573E-07, -1.33428E-05, 1.33573E-05, -0.0056710919615559994, 402
DataValue, 363, -0.2, 407.40068, -1.33954E-07, 1.33551E-07, -1.3395400000000002E-05, 1.33551E-05, -0.005795424591555999, 402
DataValue, 364, -0.2, 416.90067000000005, -1.34948E-07, 1.34105E-07, -1.34948E-05, 1.3410500000000002E-05, -0.005923152907105, 402
DataValue, 365, -0.2, 426.60067000000004, -1.35262E-07, 1.34869E-07, -1.35262E-05, 1.3486899999999996E-05, -0.006054204757104999, 402
DataValue, 366, -0.2, 436.50063000000006, -1.34806E-07, 1.35593E-07, -1.34806E-05, 1.3559299999999999E-05, -0.0061878878769690004, 402
DataValue, 367, -0.2, 446.70062, -1.31623E-07, 1.31992E-07, -1.31623E-05, 1.31992E-05, -0.0063237665337544996, 402
DataValue, 368, -0.2, 457.10068, -1.33155E-07, 1.32897E-07, -1.33155E-05, 1.3289700000000003E-05, -0.0064614518880885, 402
DataValue, 369, -0.2, 467.70062, -1.33106E-07, 1.3484199999999998E-07, -1.3310600000000001E-05, 1.34842E-05, -0.0066025694193055009, 402
DataValue, 370, -0.2, 478.60068, -1.33694E-07, 1.25536E-07, -1.3369400000000001E-05, 1.2553599999999998E-05, -0.0067479762197055013, 402
DataValue, 371, -0.2, 489.80067, -1.3621999999999999E-07, 1.34863E-07, -1.3622E-05, 1.3486300000000002E-05, -0.0068991279247485014, 402
DataValue, 372, -0.2, 501.20062, -1.29548E-07, 1.34861E-07, -1.29548E-05, 1.3486100000000001E-05, -0.007050615020328499, 402
DataValue, 373, -0.2, 512.90062, -1.36937E-07, 1.35979E-07, -1.36937E-05, 1.3597899999999999E-05, -0.0072065087453284989, 402
DataValue, 374, -0.2, 524.80068, -1.33771E-07, 1.35414E-07, -1.3377099999999998E-05, 1.3541399999999999E-05, -0.007367580817452501, 402
DataValue, 375, -0.2, 537.00068, -1.2976E-07, 1.328E-07, -1.2975999999999999E-05, 1.3280000000000002E-05, -0.0075283347274524987, 402
DataValue, 376, -0.2, 549.50067, -1.25685E-07, 1.24625E-07, -1.25685E-05, 1.2462499999999998E-05, -0.00768798772473, 402
DataValue, 377, -0.2, 562.30068, -1.33989E-07, 1.349E-07, -1.33989E-05, 1.349E-05, -0.007854179214567, 402
DataValue, 378, -0.2, 575.40067, -1.34232E-07, 1.3358299999999999E-07, -1.34232E-05, 1.3358299999999999E-05, -0.0080298638354564991, 402
DataValue, 379, -0.2, 588.80068, -1.30015E-07, 1.32054E-07, -1.3001499999999999E-05, 1.3205399999999999E-05, -0.0082069094575799983, 402
DataValue, 380, -0.2, 602.60068, -1.2578599999999999E-07, 1.3449E-07, -1.2578599999999999E-05, 1.3449000000000001E-05, -0.0083834121475799984, 402
DataValue, 381, -0.2, 616.60067, -1.24839E-07, 1.29487E-07, -1.24839E-05, 1.29487E-05, -0.0085588495222674987, 402
DataValue, 382, -0.2, 631.00067, -1.34079E-07, 1.3502899999999998E-07, -1.34079E-05, 1.3502899999999996E-05, -0.0087452704822675, 402
DataValue, 383, -0.2, 645.70067000000006, -1.3353599999999999E-07, 1.3292799999999998E-07, -1.3353599999999999E-05, 1.32928E-05, -0.0089419675072674974, 402
DataValue, 384, -0.2, 660.70067000000006, -1.30195E-07, 1.32937E-07, -1.3019500000000001E-05, 1.3293700000000001E-05, -0.0091397657572675, 402
DataValue, 385, -0.2, 676.10067, -1.27624E-07, 1.24739E-07, -1.2762400000000002E-05, 1.24739E-05, -0.0093382863872674988, 402
DataValue, 386, -0.2, 691.80067000000008, -1.30697E-07, 1.31252E-07, -1.3069699999999998E-05, 1.31252E-05, -0.0095410683722675, 402
DataValue, 387, -0.2, 707.90068000000008, -1.35138E-07, 1.31789E-07, -1.3513800000000001E-05, 1.31789E-05, -0.0097550656801849989, 402
DataValue, 388, -0.2, 724.4006700000001, -1.36322E-07, 1.34108E-07, -1.36322E-05, 1.34108E-05, -0.009979020044455, 402
DataValue, 389, -0.2, 741.30063000000007, -1.3965199999999999E-07, 1.39435E-07, -1.3965199999999998E-05, 1.3943500000000001E-05, -0.010212217522506999, 402
DataValue, 390, -0.2, 758.60067, -1.33615E-07, 1.3367499999999998E-07, -1.3361499999999999E-05, 1.3367499999999999E-05, -0.010448594024040999, 402
DataValue, 391, -0.2, 776.20068, -1.2826099999999999E-07, 1.3675E-07, -1.2826099999999999E-05, 1.3674999999999999E-05, -0.010679045034978999, 402
DataValue, 392, -0.2, 794.30068, -1.35883E-07, 1.35639E-07, -1.3588300000000002E-05, 1.3563899999999999E-05, -0.010918095354979, 402
DataValue, 393, -0.2, 812.80063000000007, -1.2863299999999999E-07, 1.30006E-07, -1.2863300000000001E-05, 1.3000600000000002E-05, -0.011162771993688998, 402
DataValue, 394, -0.2, 831.80062000000009, -1.34941E-07, 1.35879E-07, -1.3494100000000002E-05, 1.35879E-05, -0.011413167161901999, 402
DataValue, 395, -0.2, 851.10068000000012, -1.3657099999999999E-07, 1.36149E-07, -1.36571E-05, 1.3614900000000002E-05, -0.011675177056438, 402
DataValue, 396, -0.2, 871.00067000000013, -1.3587099999999999E-07, 1.35208E-07, -1.3587099999999997E-05, 1.35208E-05, -0.011946256710216999, 402
DataValue, 397, -0.2, 891.30067000000008, -1.35218E-07, 1.3414399999999999E-07, -1.3521799999999998E-05, 1.34144E-05, -0.012221412045216998, 402
DataValue, 398, -0.2, 912.00063000000011, -1.35886E-07, 1.35629E-07, -1.3588599999999999E-05, 1.35629E-05, -0.012502004143009, 402
DataValue, 399, -0.2, 933.30121000000008, -1.35126E-07, 1.3534E-07, -1.3512599999999998E-05, 1.3534E-05, -0.012790639782357, 402
DataValue, 400, -0.2, 955.00062, -1.33942E-07, 1.33716E-07, -1.3394199999999998E-05, 1.3371600000000001E-05, -0.013082570624850997, 402
DataValue, 401, -0.2, 977.20063, -1.2633E-07, 1.2835299999999999E-07, -1.2633000000000001E-05, 1.2835299999999997E-05, -0.013371472674987, 402
DataValue, 402, -0.2, 1000.0006700000001, -1.33474E-07, 1.33461E-07, -1.3347399999999999E-05, 1.3346100000000001E-05, -0.013667649754595, 402
