
SetupTitle, SET+RESET
DataValue, -0.85000000000000009, 1.18285E-05
DataValue, -0.84000000000000008, 1.14683E-05
DataValue, -0.83000000000000007, 1.1071000000000001E-05
DataValue, -0.82000000000000006, 1.06768E-05
DataValue, -0.81, 1.02888E-05
DataValue, -0.8, 9.9604400000000015E-06
DataValue, -0.79, 9.6138100000000017E-06
DataValue, -0.78, 9.30213E-06
DataValue, -0.77, 8.9983200000000013E-06
DataValue, -0.76, 8.7651900000000014E-06
DataValue, -0.75, 8.40273E-06
DataValue, -0.74, 8.16069E-06
DataValue, -0.73, 7.8741900000000009E-06
DataValue, -0.72000000000000008, 7.5374100000000007E-06
DataValue, -0.71000000000000008, 7.2913600000000008E-06
DataValue, -0.70000000000000007, 7.06257E-06
DataValue, -0.69000000000000006, 6.76598E-06
DataValue, -0.68, 6.5238100000000008E-06
DataValue, -0.67, 6.29979E-06
DataValue, -0.66, 6.0103700000000005E-06
DataValue, -0.65, 5.8134900000000005E-06
DataValue, -0.64, 5.55092E-06
DataValue, -0.63, 5.38166E-06
DataValue, -0.62, 5.17238E-06
DataValue, -0.61, 4.9574400000000004E-06
DataValue, -0.6, 4.73783E-06
DataValue, -0.59000000000000008, 4.56673E-06
DataValue, -0.58000000000000007, 4.35457E-06
DataValue, -0.57000000000000006, 4.1761600000000005E-06
DataValue, -0.56, 4.0239400000000008E-06
DataValue, -0.55, 3.8494200000000005E-06
DataValue, -0.54, 3.6940100000000004E-06
DataValue, -0.53, 3.5508100000000002E-06
DataValue, -0.52, 3.3806600000000003E-06
DataValue, -0.51, 3.2544400000000004E-06
DataValue, -0.5, 3.1114400000000002E-06
DataValue, -0.49000000000000005, 2.9936000000000004E-06
DataValue, -0.48000000000000004, 2.84174E-06
DataValue, -0.47000000000000003, 2.7387700000000004E-06
DataValue, -0.46, 2.60606E-06
DataValue, -0.45, 2.5266E-06
DataValue, -0.44, 2.37911E-06
DataValue, -0.43, 2.25292E-06
DataValue, -0.42000000000000004, 2.14561E-06
DataValue, -0.41000000000000003, 2.02954E-06
DataValue, -0.4, 1.9445200000000003E-06
DataValue, -0.39, 1.86654E-06
DataValue, -0.38, 1.7385100000000002E-06
DataValue, -0.37, 1.65109E-06
DataValue, -0.36000000000000004, 1.5762200000000002E-06
DataValue, -0.35000000000000003, 1.4882000000000002E-06
DataValue, -0.34, 1.4035200000000001E-06
DataValue, -0.33, 1.3403800000000002E-06
DataValue, -0.32, 1.2540300000000002E-06
DataValue, -0.31, 1.17514E-06
DataValue, -0.3, 1.1208700000000002E-06
DataValue, -0.29000000000000004, 1.0318E-06
DataValue, -0.28, 9.78885E-07
DataValue, -0.27, 9.29587E-07
DataValue, -0.26, 8.54001E-07
DataValue, -0.25, 7.9909399999999994E-07
DataValue, -0.24000000000000002, 7.50234E-07
DataValue, -0.23, 6.89082E-07
DataValue, -0.22, 6.52362E-07
DataValue, -0.21000000000000002, 5.93633E-07
DataValue, -0.2, 5.56187E-07
DataValue, -0.19, 5.03226E-07
DataValue, -0.18000000000000002, 4.8305E-07
DataValue, -0.17, 4.2993499999999997E-07
DataValue, -0.16, 3.97015E-07
DataValue, -0.15, 3.59765E-07
DataValue, -0.14, 2.76373E-07
DataValue, -0.13, 2.50974E-07
DataValue, -0.12000000000000001, 2.25335E-07
DataValue, -0.11, 2.03937E-07
DataValue, -0.1, 1.80889E-07
DataValue, -0.090000000000000011, 1.57638E-07
DataValue, -0.08, 1.3906E-07
DataValue, -0.07, 1.20337E-07
DataValue, -0.060000000000000005, 9.9745399999999993E-08
DataValue, -0.05, 8.43235E-08
DataValue, -0.04, 6.8571E-08
DataValue, -0.030000000000000002, 5.0044699999999993E-08
DataValue, -0.02, 3.34226E-08
DataValue, -0.01, 1.61407E-08
DataValue, 0, 6.3745000000000008E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/06/2025 15:56:56
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f735f854-6dee-4c11-ab2e-2d7df003c0f9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.0329E-11
DataValue, 0.01, 1.11955E-08
DataValue, 0.02, 2.2609799999999998E-08
DataValue, 0.03, 3.4444999999999995E-08
DataValue, 0.04, 4.7307199999999992E-08
DataValue, 0.05, 6.1173299999999991E-08
DataValue, 0.06, 7.4432999999999989E-08
DataValue, 0.07, 8.9740199999999992E-08
DataValue, 0.08, 1.0437229999999999E-07
DataValue, 0.09, 1.21727E-07
DataValue, 0.1, 1.38849E-07
DataValue, 0.11, 1.56129E-07
DataValue, 0.12, 1.7558E-07
DataValue, 0.13, 2.12294E-07
DataValue, 0.14, 2.31896E-07
DataValue, 0.15, 2.56346E-07
DataValue, 0.16, 2.8180299999999997E-07
DataValue, 0.17, 3.20976E-07
DataValue, 0.18, 3.56183E-07
DataValue, 0.19, 3.88062E-07
DataValue, 0.2, 4.24729E-07
DataValue, 0.21, 4.48155E-07
DataValue, 0.22, 4.66145E-07
DataValue, 0.23, 5.40892E-07
DataValue, 0.24, 5.87985E-07
DataValue, 0.25, 6.45278E-07
DataValue, 0.26, 6.76665E-07
DataValue, 0.27, 7.37202E-07
DataValue, 0.28, 7.79447E-07
DataValue, 0.29, 8.4138999999999994E-07
DataValue, 0.3, 8.77936E-07
DataValue, 0.31, 9.2017499999999994E-07
DataValue, 0.32, 9.4036999999999994E-07
DataValue, 0.33, 9.83539E-07
DataValue, 0.34, 1.026463E-06
DataValue, 0.35000000000000003, 1.101698E-06
DataValue, 0.36, 1.13386E-06
DataValue, 0.37, 1.2459500000000001E-06
DataValue, 0.38, 1.3157700000000002E-06
DataValue, 0.39, 1.3784500000000001E-06
DataValue, 0.4, 1.4879100000000003E-06
DataValue, 0.41000000000000003, 1.4807E-06
DataValue, 0.42, 1.5557200000000001E-06
DataValue, 0.43, 1.5624200000000002E-06
DataValue, 0.44, 1.66776E-06
DataValue, 0.45, 1.6378200000000001E-06
DataValue, 0.46, 1.7423700000000003E-06
DataValue, 0.47000000000000003, 1.8885100000000003E-06
DataValue, 0.48, 1.97908E-06
DataValue, 0.49, 2.0387700000000003E-06
DataValue, 0.5, 2.0095900000000004E-06
DataValue, 0.51, 2.1335000000000004E-06
DataValue, 0.52, 2.2355900000000004E-06
DataValue, 0.53, 2.2285000000000003E-06
DataValue, 0.54, 2.3369700000000003E-06
DataValue, 0.55, 2.4183500000000003E-06
DataValue, 0.56, 2.75513E-06
DataValue, 0.57000000000000006, 2.8346200000000005E-06
DataValue, 0.58, 2.76259E-06
DataValue, 0.59, 2.9990700000000002E-06
DataValue, 0.6, 3.1563100000000004E-06
DataValue, 0.61, 3.3590600000000003E-06
DataValue, 0.62, 3.4601900000000005E-06
DataValue, 0.63, 3.5695300000000003E-06
DataValue, 0.64, 3.7053000000000003E-06
DataValue, 0.65, 3.9207900000000008E-06
DataValue, 0.66, 4.20829E-06
DataValue, 0.67, 4.40487E-06
DataValue, 0.68, 4.4723300000000008E-06
DataValue, 0.69000000000000006, 4.76993E-06
DataValue, 0.70000000000000007, 4.54599E-06
DataValue, 0.71, 4.6248400000000004E-06
DataValue, 0.72, 4.73059E-06
DataValue, 0.73, 5.2212800000000006E-06
DataValue, 0.74, 5.5512300000000007E-06
DataValue, 0.75, 5.8670600000000007E-06
DataValue, 0.76, 5.7310600000000007E-06
DataValue, 0.77, 5.8654000000000006E-06
DataValue, 0.78, 5.9560300000000006E-06
DataValue, 0.79, 5.783590000000001E-06
DataValue, 0.8, 6.1523900000000007E-06
DataValue, 0.81, 6.33621E-06
DataValue, 0.82000000000000006, 6.8800100000000009E-06
DataValue, 0.83000000000000007, 6.9815400000000011E-06
DataValue, 0.84, 8.22031E-06
DataValue, 0.85, 7.9639200000000015E-06
DataValue, 0.86, 7.8879200000000009E-06
DataValue, 0.87, 8.2655E-06
DataValue, 0.88, 8.767630000000001E-06
DataValue, 0.89, 9.7439900000000012E-06
DataValue, 0.9, 1.0328380000000001E-05
DataValue, 0.91, 1.0960480000000002E-05
DataValue, 0.92, 1.2261400000000001E-05
DataValue, 0.93, 1.40186E-05
DataValue, 0.94000000000000006, 1.46958E-05
DataValue, 0.95000000000000007, 1.4858200000000001E-05
DataValue, 0.96, 1.63405E-05
DataValue, 0.97, 1.68437E-05
DataValue, 0.98, 1.75593E-05
DataValue, 0.99, 1.87179E-05
DataValue, 1, 2.15307E-05
DataValue, 1.01, 2.25106E-05
DataValue, 1.02, 2.3599100000000002E-05
DataValue, 1.03, 0.0001000021
DataValue, 1.04, 0.00010000220000000001
DataValue, 1.05, 0.0001000021
DataValue, 1.06, 0.00010000220000000001
DataValue, 1.07, 0.00010000220000000001
DataValue, 1.08, 0.00010000220000000001
DataValue, 1.09, 0.0001000023
DataValue, 1.1, 0.0001000021
DataValue, 1.11, 0.00010000220000000001
DataValue, 1.12, 0.00010000220000000001
DataValue, 1.1300000000000001, 0.0001000023
DataValue, 1.1400000000000001, 0.0001000023
DataValue, 1.1500000000000001, 0.0001000021
DataValue, 1.16, 0.00010000220000000001
DataValue, 1.17, 0.00010000220000000001
DataValue, 1.18, 0.0001000023
DataValue, 1.19, 0.0001000023
DataValue, 1.2, 0.00010000220000000001
DataValue, 1.21, 0.00010000220000000001
DataValue, 1.22, 0.00010000220000000001
DataValue, 1.23, 0.00010000220000000001
DataValue, 1.24, 0.00010000220000000001
DataValue, 1.25, 0.00010000220000000001
DataValue, 1.26, 0.00010000220000000001
DataValue, 1.27, 0.00010000220000000001
DataValue, 1.28, 0.0001000023
DataValue, 1.29, 0.00010000220000000001
DataValue, 1.3, 0.0001000023
DataValue, 1.31, 0.0001000021
DataValue, 1.32, 0.00010000220000000001
DataValue, 1.33, 0.00010000220000000001
DataValue, 1.34, 0.00010000220000000001
DataValue, 1.35, 0.0001000021
DataValue, 1.36, 0.00010000220000000001
DataValue, 1.37, 0.00010000220000000001
DataValue, 1.3800000000000001, 0.00010000220000000001
DataValue, 1.3900000000000001, 0.00010000220000000001
