
SetupTitle, SET+RESET
DataValue, 0.54, 9.999910000000001E-05
DataValue, 0.53, 9.99992E-05
DataValue, 0.52, 9.99992E-05
DataValue, 0.51, 9.999910000000001E-05
DataValue, 0.5, 9.999910000000001E-05
DataValue, 0.49000000000000005, 9.99992E-05
DataValue, 0.48000000000000004, 9.99992E-05
DataValue, 0.47000000000000003, 9.99992E-05
DataValue, 0.46, 9.99992E-05
DataValue, 0.45, 9.99992E-05
DataValue, 0.44, 9.9999E-05
DataValue, 0.43, 9.999910000000001E-05
DataValue, 0.42000000000000004, 9.999910000000001E-05
DataValue, 0.41000000000000003, 9.99992E-05
DataValue, 0.4, 9.99992E-05
DataValue, 0.39, 9.99992E-05
DataValue, 0.38, 9.999910000000001E-05
DataValue, 0.37, 9.99992E-05
DataValue, 0.36000000000000004, 9.999910000000001E-05
DataValue, 0.35000000000000003, 9.99992E-05
DataValue, 0.34, 9.99992E-05
DataValue, 0.33, 9.79575E-05
DataValue, 0.32, 9.204160000000001E-05
DataValue, 0.31, 8.6289900000000009E-05
DataValue, 0.3, 8.067E-05
DataValue, 0.29000000000000004, 7.54122E-05
DataValue, 0.28, 7.0040500000000008E-05
DataValue, 0.27, 6.52341E-05
DataValue, 0.26, 6.04842E-05
DataValue, 0.25, 5.5767500000000004E-05
DataValue, 0.24000000000000002, 5.13815E-05
DataValue, 0.23, 4.72703E-05
DataValue, 0.22, 4.34294E-05
DataValue, 0.21000000000000002, 3.9814700000000004E-05
DataValue, 0.2, 3.64547E-05
DataValue, 0.19, 3.3238700000000004E-05
DataValue, 0.18000000000000002, 3.02889E-05
DataValue, 0.17, 2.7530100000000003E-05
DataValue, 0.16, 2.50033E-05
DataValue, 0.15, 2.2633300000000002E-05
DataValue, 0.14, 2.04094E-05
DataValue, 0.13, 1.84065E-05
DataValue, 0.12000000000000001, 1.65121E-05
DataValue, 0.11, 1.4743000000000001E-05
DataValue, 0.1, 1.30638E-05
DataValue, 0.090000000000000011, 1.15217E-05
DataValue, 0.08, 1.0032600000000001E-05
DataValue, 0.07, 8.61286E-06
DataValue, 0.060000000000000005, 7.2661500000000007E-06
DataValue, 0.05, 5.9682500000000008E-06
DataValue, 0.04, 4.72714E-06
DataValue, 0.030000000000000002, 3.51153E-06
DataValue, 0.02, 2.32793E-06
DataValue, 0.01, 1.16226E-06
DataValue, 0, 3.97319E-10
DataValue, -0.01, 1.1550000000000002E-06
DataValue, -0.02, 2.32658E-06
DataValue, -0.030000000000000002, 3.5042300000000002E-06
DataValue, -0.04, 4.7114500000000004E-06
DataValue, -0.05, 5.9415400000000009E-06
DataValue, -0.060000000000000005, 7.2264200000000005E-06
DataValue, -0.07, 8.54767E-06
DataValue, -0.08, 9.945710000000001E-06
DataValue, -0.090000000000000011, 1.1406E-05
DataValue, -0.1, 1.29626E-05
DataValue, -0.11, 1.46E-05
DataValue, -0.12000000000000001, 1.63264E-05
DataValue, -0.13, 1.8190800000000002E-05
DataValue, -0.14, 2.01328E-05
DataValue, -0.15, 2.23107E-05
DataValue, -0.16, 2.4595600000000002E-05
DataValue, -0.17, 2.7055600000000002E-05
DataValue, -0.18000000000000002, 2.9665E-05
DataValue, -0.19, 3.2543100000000004E-05
DataValue, -0.2, 3.5522400000000004E-05
DataValue, -0.21000000000000002, 3.87346E-05
DataValue, -0.22, 4.2233E-05
DataValue, -0.23, 4.57594E-05
DataValue, -0.24000000000000002, 4.97927E-05
DataValue, -0.25, 5.38003E-05
DataValue, -0.26, 5.81422E-05
DataValue, -0.27, 6.25302E-05
DataValue, -0.28, 6.71131E-05
DataValue, -0.29000000000000004, 7.19254E-05
DataValue, -0.3, 7.68909E-05
DataValue, -0.31, 8.178760000000001E-05
DataValue, -0.32, 8.6945100000000009E-05
DataValue, -0.33, 9.2121600000000009E-05
DataValue, -0.34, 9.7740000000000009E-05
DataValue, -0.35000000000000003, 0.00010279560000000001
DataValue, -0.36000000000000004, 0.0001082478
DataValue, -0.37, 0.000113262
DataValue, -0.38, 0.00011854400000000001
DataValue, -0.39, 0.000123824
DataValue, -0.4, 0.000129645
DataValue, -0.41000000000000003, 0.000134165
DataValue, -0.42000000000000004, 0.00013931500000000002
DataValue, -0.43, 0.00014434000000000002
DataValue, -0.44, 0.00014926500000000002
DataValue, -0.45, 0.000152997
DataValue, -0.46, 0.00015690500000000002
DataValue, -0.47000000000000003, 0.000160883
DataValue, -0.48000000000000004, 0.000162466
DataValue, -0.49000000000000005, 0.00016201100000000002
DataValue, -0.5, 0.00016214700000000002
DataValue, -0.51, 0.000165147
DataValue, -0.52, 0.000166665
DataValue, -0.53, 0.000164351
DataValue, -0.54, 0.000164765
DataValue, -0.55, 0.00016055800000000002
DataValue, -0.56, 0.000161327
DataValue, -0.57000000000000006, 0.000164169
DataValue, -0.58000000000000007, 0.00016408700000000002
DataValue, -0.59000000000000008, 0.000162902
DataValue, -0.6, 0.00016342600000000002
DataValue, -0.61, 0.00016795700000000002
DataValue, -0.62, 0.00016650900000000002
DataValue, -0.63, 0.00016806200000000002
DataValue, -0.64, 0.000167185
DataValue, -0.65, 0.000165488
DataValue, -0.66, 0.000166966
DataValue, -0.67, 0.000169786
DataValue, -0.68, 0.00016820000000000002
DataValue, -0.69000000000000006, 0.000169347
DataValue, -0.70000000000000007, 0.00016932400000000002
DataValue, -0.71000000000000008, 0.000169234
DataValue, -0.72000000000000008, 0.00016730100000000002
DataValue, -0.73, 0.000168419
DataValue, -0.74, 0.000168039
DataValue, -0.75, 0.00016714100000000002
DataValue, -0.76, 0.000165816
DataValue, -0.77, 0.00016442100000000002
DataValue, -0.78, 0.00016800500000000002
DataValue, -0.79, 0.000166271
DataValue, -0.8, 0.00016347
DataValue, -0.81, 0.000160848
DataValue, -0.82000000000000006, 0.000166195
DataValue, -0.83000000000000007, 0.00016612900000000002
DataValue, -0.84000000000000008, 0.00016407000000000002
DataValue, -0.85000000000000009, 0.00016126200000000002
DataValue, -0.86, 0.000159981
DataValue, -0.87, 0.000160125
DataValue, -0.88, 0.00015919500000000002
DataValue, -0.89, 0.00015785200000000002
DataValue, -0.9, 0.000157586
DataValue, -0.91, 0.000159863
DataValue, -0.92, 0.000155958
DataValue, -0.93, 0.00015781600000000002
DataValue, -0.94000000000000006, 0.000162313
DataValue, -0.95000000000000007, 0.000158099
DataValue, -0.96000000000000008, 0.000159115
DataValue, -0.97000000000000008, 0.00016559200000000002
DataValue, -0.98000000000000009, 0.000161115
DataValue, -0.9900000000000001, 0.00015776400000000002
DataValue, -1, 0.000157868
DataValue, -1.01, 0.000161156
DataValue, -1.02, 0.00015950800000000002
DataValue, -1.03, 0.00015780700000000002
DataValue, -1.04, 0.000161537
DataValue, -1.05, 0.00015894500000000002
DataValue, -1.06, 0.00016265000000000002
DataValue, -1.07, 0.000160821
DataValue, -1.08, 0.000156971
DataValue, -1.09, 0.000157202
DataValue, -1.1, 0.00015547
DataValue, -1.11, 0.000157459
DataValue, -1.12, 0.000161125
DataValue, -1.1300000000000001, 0.000162886
DataValue, -1.1400000000000001, 0.000161974
DataValue, -1.1500000000000001, 0.00015701700000000002
DataValue, -1.1600000000000001, 0.00015577400000000002
DataValue, -1.1700000000000002, 0.000160733
DataValue, -1.1800000000000002, 0.000162768
DataValue, -1.19, 0.000152397
DataValue, -1.2, 0.00015327300000000002
DataValue, -1.21, 0.000152628
DataValue, -1.22, 0.00015021400000000002
DataValue, -1.23, 0.00015435400000000002
DataValue, -1.24, 0.000152921
DataValue, -1.25, 0.000151309
DataValue, -1.26, 0.0001518
DataValue, -1.27, 0.000146267
DataValue, -1.28, 0.000151674
DataValue, -1.29, 0.000149232
DataValue, -1.3, 0.00015122600000000002
DataValue, -1.31, 0.000152268
DataValue, -1.32, 0.00015073900000000002
DataValue, -1.33, 0.000149244
DataValue, -1.34, 0.00014890200000000002
DataValue, -1.35, 0.00014610800000000002
DataValue, -1.36, 0.000141113
DataValue, -1.37, 0.000150721
DataValue, -1.3800000000000001, 0.000152489
DataValue, -1.3900000000000001, 0.00015535400000000002
DataValue, -1.4000000000000001, 0.000146403
DataValue, -1.3900000000000001, 0.00013599600000000002
DataValue, -1.3800000000000001, 0.000127064
DataValue, -1.37, 0.000120723
DataValue, -1.36, 0.00011298800000000001
DataValue, -1.35, 0.000105593
DataValue, -1.34, 0.000101675
DataValue, -1.33, 9.13755E-05
DataValue, -1.32, 8.27101E-05
DataValue, -1.31, 7.71157E-05
DataValue, -1.3, 7.1545600000000008E-05
DataValue, -1.29, 6.69837E-05
DataValue, -1.28, 6.56481E-05
DataValue, -1.27, 5.83307E-05
DataValue, -1.26, 5.32729E-05
DataValue, -1.25, 5.1017400000000004E-05
DataValue, -1.24, 4.8705600000000003E-05
DataValue, -1.23, 4.42924E-05
DataValue, -1.22, 4.28603E-05
DataValue, -1.21, 3.9536E-05
DataValue, -1.2, 3.7073700000000004E-05
DataValue, -1.19, 3.50284E-05
DataValue, -1.1800000000000002, 3.27973E-05
DataValue, -1.1700000000000002, 3.0622E-05
DataValue, -1.1600000000000001, 2.86792E-05
DataValue, -1.1500000000000001, 2.7601100000000002E-05
DataValue, -1.1400000000000001, 2.606E-05
DataValue, -1.1300000000000001, 2.42053E-05
DataValue, -1.12, 2.29877E-05
DataValue, -1.11, 2.15387E-05
DataValue, -1.1, 2.01854E-05
DataValue, -1.09, 1.89936E-05
DataValue, -1.08, 1.797E-05
DataValue, -1.07, 1.70192E-05
DataValue, -1.06, 1.61752E-05
DataValue, -1.05, 1.52899E-05
DataValue, -1.04, 1.45146E-05
DataValue, -1.03, 1.36659E-05
DataValue, -1.02, 1.29347E-05
DataValue, -1.01, 1.2328000000000001E-05
DataValue, -1, 1.1836500000000001E-05
DataValue, -0.9900000000000001, 1.1288000000000001E-05
DataValue, -0.98000000000000009, 1.05723E-05
DataValue, -0.97000000000000008, 1.0031700000000001E-05
DataValue, -0.96000000000000008, 9.62152E-06
DataValue, -0.95000000000000007, 9.15644E-06
DataValue, -0.94000000000000006, 8.7086700000000014E-06
DataValue, -0.93, 8.38013E-06
DataValue, -0.92, 7.9963400000000011E-06
DataValue, -0.91, 7.64282E-06
DataValue, -0.9, 7.2876500000000004E-06
DataValue, -0.89, 6.9217300000000006E-06
DataValue, -0.88, 6.5674100000000007E-06
DataValue, -0.87, 6.2706500000000007E-06
DataValue, -0.86, 5.9727500000000005E-06
DataValue, -0.85000000000000009, 5.6925600000000009E-06
DataValue, -0.84000000000000008, 5.4248200000000007E-06
DataValue, -0.83000000000000007, 5.1764300000000005E-06
DataValue, -0.82000000000000006, 4.93219E-06
DataValue, -0.81, 4.69975E-06
DataValue, -0.8, 4.4847900000000008E-06
DataValue, -0.79, 4.2918200000000007E-06
DataValue, -0.78, 4.08573E-06
DataValue, -0.77, 3.8920900000000005E-06
DataValue, -0.76, 3.7022500000000004E-06
DataValue, -0.75, 3.5270900000000002E-06
DataValue, -0.74, 3.3556500000000002E-06
DataValue, -0.73, 3.1571000000000002E-06
DataValue, -0.72000000000000008, 2.9777300000000003E-06
DataValue, -0.71000000000000008, 2.8261200000000005E-06
DataValue, -0.70000000000000007, 2.6637700000000002E-06
DataValue, -0.69000000000000006, 2.5132600000000003E-06
DataValue, -0.68, 2.3956600000000004E-06
DataValue, -0.67, 2.25979E-06
DataValue, -0.66, 2.1373800000000004E-06
DataValue, -0.65, 2.03115E-06
DataValue, -0.64, 1.9024300000000002E-06
DataValue, -0.63, 1.8200000000000002E-06
DataValue, -0.62, 1.7182700000000002E-06
DataValue, -0.61, 1.62437E-06
DataValue, -0.6, 1.5418000000000002E-06
DataValue, -0.59000000000000008, 1.44634E-06
DataValue, -0.58000000000000007, 1.36757E-06
DataValue, -0.57000000000000006, 1.2870000000000001E-06
DataValue, -0.56, 1.2031600000000001E-06
DataValue, -0.55, 1.1331200000000001E-06
DataValue, -0.54, 1.06155E-06
DataValue, -0.53, 9.91891E-07
DataValue, -0.52, 9.42149E-07
DataValue, -0.51, 8.67565E-07
DataValue, -0.5, 8.02591E-07
DataValue, -0.49000000000000005, 7.52719E-07
DataValue, -0.48000000000000004, 6.98504E-07
DataValue, -0.47000000000000003, 6.46835E-07
DataValue, -0.46, 6.12797E-07
DataValue, -0.45, 5.7996499999999994E-07
DataValue, -0.44, 5.4182E-07
DataValue, -0.43, 4.86699E-07
DataValue, -0.42000000000000004, 4.4382599999999997E-07
DataValue, -0.41000000000000003, 4.0937399999999997E-07
DataValue, -0.4, 3.8207E-07
DataValue, -0.39, 3.5137E-07
DataValue, -0.38, 3.26626E-07
DataValue, -0.37, 2.98545E-07
DataValue, -0.36000000000000004, 2.75806E-07
DataValue, -0.35000000000000003, 2.53547E-07
DataValue, -0.34, 2.33289E-07
DataValue, -0.33, 2.1479E-07
DataValue, -0.32, 1.97794E-07
DataValue, -0.31, 1.81682E-07
DataValue, -0.3, 1.63947E-07
DataValue, -0.29000000000000004, 1.50216E-07
DataValue, -0.28, 1.37057E-07
DataValue, -0.27, 1.23943E-07
DataValue, -0.26, 1.12399E-07
DataValue, -0.25, 1.0255E-07
DataValue, -0.24000000000000002, 9.266499999999999E-08
DataValue, -0.23, 8.3825799999999988E-08
DataValue, -0.22, 7.5245299999999986E-08
DataValue, -0.21000000000000002, 6.578769999999999E-08
DataValue, -0.2, 5.81607E-08
DataValue, -0.19, 5.2897999999999995E-08
DataValue, -0.18000000000000002, 4.7547499999999996E-08
DataValue, -0.17, 4.1529599999999994E-08
DataValue, -0.16, 3.5989899999999995E-08
DataValue, -0.15, 3.3146E-08
DataValue, -0.14, 2.9070199999999996E-08
DataValue, -0.13, 2.5464E-08
DataValue, -0.12000000000000001, 2.20823E-08
DataValue, -0.11, 1.9278899999999998E-08
DataValue, -0.1, 1.67734E-08
DataValue, -0.090000000000000011, 1.4560899999999998E-08
DataValue, -0.08, 1.1962399999999998E-08
DataValue, -0.07, 1.0201799999999998E-08
DataValue, -0.060000000000000005, 8.3945E-09
DataValue, -0.05, 6.81498E-09
DataValue, -0.04, 5.48532E-09
DataValue, -0.030000000000000002, 4.13251E-09
DataValue, -0.02, 2.75119E-09
DataValue, -0.01, 1.35192E-09
DataValue, 0, 1.8080000000000002E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 2, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 16:13:32
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6e86dcef-2e90-4bca-80b6-32af4ab653a5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
